timestamp,T1,T2,T3,T4,T5,T7,PU1,PU2,V2,PU4,PU5,PU6,PU7,PU8,PU10,PU11
2021-02-03 21:15:37.479624,3.0,0.0,3.0,2.5,1.0,2.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2021-02-03 21:15:46.969673,5.684223651885986,0.0,2.3811028003692627,3.572596549987793,1.845661997795105,1.6645747423171997,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
2021-02-03 21:15:57.180642,4.543776988983154,0.0,3.1737430095672607,3.8826799392700195,2.3728578090667725,3.9641647338867188,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2021-02-03 21:16:08.608524,3.779232978820801,0.0,3.9884281158447266,4.380119323730469,3.237884044647217,4.253030776977539,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2021-02-03 21:16:20.239184,3.1253983974456787,0.0,4.858700275421143,-0.000003930664206563961,3.884244441986084,4.763185501098633,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
2021-02-03 21:16:32.774875,3.030106544494629,0.0,5.269717216491699,4.699997425079346,-0.0000020996094463043846,4.999999046325684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2021-02-03 21:16:44.703685,3.4634196758270264,0.0,0.9513483047485352,0.00008908691233955324,-0.0000020996094463043846,4.999999046325684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2021-02-03 21:16:56.616507,3.3703136444091797,0.0,6.749999046325684,-0.000003930664206563961,-0.0000020996094463043846,4.999999046325684,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
2021-02-03 21:17:09.827755,3.295262575149536,0.0,6.749999046325684,-0.000003930664206563961,4.500002384185791,0.00009030761430040002,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:17:22.199948,2.2662649154663086,0.0,6.749999046325684,4.699997425079346,-0.0000020996094463043846,-0.0000027099608814751264,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:17:34.449846,3.1968917846679688,0.0,0.15299704670906067,0.00008908691233955324,-0.0000020996094463043846,0.0000810058627394028,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:17:46.334175,-0.0000014892577837599674,0.0,0.00002033691453107167,-0.000003930664206563961,4.500002384185791,4.999999046325684,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2021-02-03 21:17:57.528618,2.3971824645996094,0.0,6.749999046325684,4.699997425079346,4.500002384185791,4.999999046325684,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-03 21:18:08.005192,6.106863021850586,0.0,0.00002033691453107167,4.699997425079346,4.500002384185791,4.999999046325684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2021-02-03 21:18:19.531957,3.237675189971924,0.0,6.749999046325684,4.699997425079346,-0.0000020996094463043846,-0.0000027099608814751264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:18:30.545537,-0.0000014892577837599674,0.0,0.0000017333984487777343,0.0000797851535025984,-0.0000020996094463043846,0.0000810058627394028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:18:41.686941,5.216461658477783,0.0,0.00002033691453107167,-0.000003930664206563961,4.500002384185791,-0.0000027099608814751264,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:18:52.555495,-0.0000014892577837599674,0.0,0.0000017333984487777343,0.0000797851535025984,4.48685884475708,0.00009960937313735485,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:19:03.320721,4.201179504394531,0.0,6.749999046325684,4.699997425079346,-0.0000020996094463043846,-0.0000027099608814751264,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:19:13.847916,6.500001907348633,0.0,0.00002033691453107167,0.0000146728516483563,1.771917700767517,0.00012751464964821935,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:19:25.346022,0.0000589721676078625,0.0,6.749999046325684,4.699997425079346,4.500002384185791,-0.0000027099608814751264,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021-02-03 21:19:38.337420,6.500001907348633,0.0,6.749999046325684,4.699997425079346,-0.0000020996094463043846,-0.0000027099608814751264,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:19:49.755320,5.47745943069458,0.0,0.00002033691453107167,-0.000003930664206563961,4.500002384185791,4.999999046325684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2021-02-03 21:20:01.040920,3.1002464294433594,0.0,4.931877613067627,0.0000797851535025984,-0.0000020996094463043846,0.00010891113197430968,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:20:11.820011,3.8235371112823486,0.0,0.00002033691453107167,4.699997425079346,4.500002384185791,4.999999046325684,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2021-02-03 21:20:22.825425,6.500001907348633,0.0,6.749999046325684,4.699997425079346,-0.0000020996094463043846,-0.0000027099608814751264,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:20:33.492975,-0.0000014892577837599674,0.0,0.00002033691453107167,0.00006118164310464635,4.500002384185791,4.999999046325684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2021-02-03 21:20:44.412016,3.1051857471466064,0.0,6.749999046325684,-0.000003930664206563961,-0.0000020996094463043846,4.999999046325684,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:20:54.978221,6.500001907348633,0.0,0.0000017333984487777343,0.00008908691233955324,0.000025805664336076006,4.999999046325684,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2021-02-03 21:21:06.494491,6.500001907348633,0.0,3.8429486751556396,0.00015419922419823706,-0.0000020996094463043846,0.00012751464964821935,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:21:18.603976,0.000007812500371073838,0.0,6.749999046325684,4.699997425079346,4.500002384185791,4.999999046325684,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021-02-03 21:21:29.991991,1.7559471130371094,0.0,0.00002033691453107167,-0.000003930664206563961,-0.0000020996094463043846,4.999999046325684,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
2021-02-03 21:21:42.431594,6.500001907348633,0.0,0.0000017333984487777343,0.0000797851535025984,2.1184918880462646,0.00009960937313735485,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:21:53.180313,-0.0000014892577837599674,0.0,0.0000017333984487777343,4.699997425079346,4.500002384185791,4.999999046325684,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-03 21:22:04.345327,6.500001907348633,0.0,0.00002033691453107167,-0.000003930664206563961,-0.0000020996094463043846,-0.0000027099608814751264,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:22:15.423212,6.500001907348633,0.0,0.0000017333984487777343,-0.000003930664206563961,-0.0000020996094463043846,0.00012751464964821935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:22:27.277485,0.0000589721676078625,0.0,6.749999046325684,4.699997425079346,4.500002384185791,4.999999046325684,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-03 21:22:38.228537,6.294186592102051,0.0,0.00002033691453107167,4.699997425079346,-0.0000020996094463043846,4.999999046325684,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2021-02-03 21:22:49.456551,1.7495242357254028,0.0,3.317603826522827,0.00015419922419823706,-0.0000020996094463043846,-0.0000027099608814751264,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:23:00.897350,1.5784324407577515,0.0,0.00002033691453107167,4.699997425079346,4.500002384185791,4.999999046325684,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:23:12.075003,6.500001907348633,0.0,0.0000017333984487777343,-0.000003930664206563961,-0.0000020996094463043846,-0.0000027099608814751264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2021-02-03 21:23:24.723938,6.3087158203125,0.0,6.749999046325684,-0.000003930664206563961,0.000025805664336076006,-0.0000027099608814751264,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
2021-02-03 21:23:36.834208,6.500001907348633,0.0,0.00002033691453107167,4.699997425079346,4.500002384185791,4.999999046325684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2021-02-03 21:23:47.051404,6.395933628082275,0.0,2.0617735385894775,-0.000003930664206563961,0.000025805664336076006,-0.0000027099608814751264,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2021-02-03 21:23:57.974963,0.010309509001672268,0.0,6.749999046325684,4.699997425079346,4.500002384185791,4.999999046325684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-03 21:24:09.966749,6.472263813018799,0.0,6.749999046325684,-0.000003930664206563961,0.000053710937208961695,-0.0000027099608814751264,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2021-02-03 21:24:21.366972,6.49177885055542,0.0,6.749999046325684,4.699997425079346,4.500002384185791,4.999999046325684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-03 21:24:32.183454,0.00007292480586329475,0.0,0.5651858448982239,-0.000003930664206563961,-0.0000020996094463043846,-0.0000027099608814751264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:24:43.730983,6.500001907348633,0.0,6.749999046325684,4.699997425079346,4.500002384185791,4.999999046325684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-03 21:24:55.794761,0.000012463378880056553,0.0,0.00002033691453107167,-0.000003930664206563961,-0.0000020996094463043846,-0.0000027099608814751264,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2021-02-03 21:25:07.281384,0.000007812500371073838,0.0,0.0000017333984487777343,-0.000003930664206563961,4.500002384185791,4.999999046325684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-03 21:25:18.475290,6.491034984588623,0.0,6.749999046325684,0.0000797851535025984,-0.0000020996094463043846,-0.0000027099608814751264,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
