iteration,timestamp,T5,T7
1,2020-09-17 19:30:08.755939,1.0,2.5
2,2020-09-17 19:30:09.607351,1.0,2.5
3,2020-09-17 19:30:10.426761,1.0,2.5
4,2020-09-17 19:30:11.189613,1.0,2.5
5,2020-09-17 19:30:12.038974,1.0,2.5
6,2020-09-17 19:30:12.799324,1.6589596271514893,1.31642484664917
7,2020-09-17 19:30:13.615313,1.6589596271514893,1.31642484664917
8,2020-09-17 19:30:14.377775,1.6589596271514893,1.1458247900009155
9,2020-09-17 19:30:15.091401,1.6930609941482544,1.1458247900009155
10,2020-09-17 19:30:15.853122,1.6930609941482544,1.1458247900009155
11,2020-09-17 19:30:16.595901,1.6930609941482544,0.9756340980529785
12,2020-09-17 19:30:17.403225,1.7271546125411987,0.9756340980529785
13,2020-09-17 19:30:18.217409,1.7271546125411987,0.9756340980529785
14,2020-09-17 19:30:18.919871,1.7549790143966675,0.9721524119377136
15,2020-09-17 19:30:19.638392,1.7549790143966675,0.9721524119377136
16,2020-09-17 19:30:20.433870,1.7549790143966675,0.9721524119377136
17,2020-09-17 19:30:21.158825,1.7827918529510498,0.9687487483024597
18,2020-09-17 19:30:21.933676,1.7827918529510498,0.9687487483024597
19,2020-09-17 19:30:22.721725,1.7827918529510498,0.9687487483024597
20,2020-09-17 19:30:23.492786,1.8058682680130005,1.060032844543457
21,2020-09-17 19:30:24.301363,1.8058682680130005,1.060032844543457
22,2020-09-17 19:30:25.094371,1.8058682680130005,1.060032844543457
23,2020-09-17 19:30:25.912414,1.8289395570755005,1.151082158088684
24,2020-09-17 19:30:26.704435,1.8289395570755005,1.151082158088684
25,2020-09-17 19:30:27.479972,1.8289395570755005,1.151082158088684
26,2020-09-17 19:30:28.340495,1.8520058393478394,1.241897463798523
27,2020-09-17 19:30:29.081591,1.8520058393478394,1.241897463798523
28,2020-09-17 19:30:29.862111,1.8520058393478394,1.3324798345565796
29,2020-09-17 19:30:30.590463,1.8750669956207275,1.3324798345565796
30,2020-09-17 19:30:31.333785,1.8750669956207275,1.3324798345565796
31,2020-09-17 19:30:32.129442,1.8750669956207275,1.3324798345565796
32,2020-09-17 19:30:32.899600,1.8981232643127441,1.4228299856185913
33,2020-09-17 19:30:33.691094,1.8981232643127441,1.4228299856185913
34,2020-09-17 19:30:34.425537,1.8981232643127441,1.4228299856185913
35,2020-09-17 19:30:35.285627,1.92117440700531,1.5129488706588745
36,2020-09-17 19:30:36.116146,1.92117440700531,1.5129488706588745
37,2020-09-17 19:30:36.953892,1.92117440700531,1.6028374433517456
38,2020-09-17 19:30:37.733981,1.9442205429077148,1.6028374433517456
39,2020-09-17 19:30:38.577157,1.9442205429077148,1.6028374433517456
40,2020-09-17 19:30:39.365367,1.9442205429077148,1.6028374433517456
41,2020-09-17 19:30:40.211262,1.9751663208007812,1.6945372819900513
42,2020-09-17 19:30:41.048692,1.9751663208007812,1.6945372819900513
43,2020-09-17 19:30:41.890679,1.9751663208007812,1.6945372819900513
44,2020-09-17 19:30:42.758519,2.006101369857788,1.7860076427459717
45,2020-09-17 19:30:43.618113,2.006101369857788,1.7860076427459717
46,2020-09-17 19:30:44.410736,2.006101369857788,1.7860076427459717
47,2020-09-17 19:30:45.151000,2.0370256900787354,1.8772494792938232
48,2020-09-17 19:30:46.015256,2.0370256900787354,1.8772494792938232
49,2020-09-17 19:30:46.811556,2.0370256900787354,1.8772494792938232
50,2020-09-17 19:30:47.571989,2.0370256900787354,1.9682635068893433
51,2020-09-17 19:30:48.442050,2.067939519882202,1.9682635068893433
52,2020-09-17 19:30:49.286794,2.067939519882202,1.9682635068893433
53,2020-09-17 19:30:50.166397,2.067939519882202,2.0590505599975586
54,2020-09-17 19:30:51.064494,2.0988423824310303,2.0590505599975586
55,2020-09-17 19:30:51.886383,2.0988423824310303,2.0590505599975586
56,2020-09-17 19:30:52.666208,2.0988423824310303,2.149611473083496
57,2020-09-17 19:30:53.467011,2.129734516143799,2.149611473083496
58,2020-09-17 19:30:54.306485,2.129734516143799,2.149611473083496
59,2020-09-17 19:30:55.047202,2.129734516143799,2.2399473190307617
60,2020-09-17 19:30:55.934311,2.160615921020508,2.2399473190307617
61,2020-09-17 19:30:56.817246,2.160615921020508,2.2399473190307617
62,2020-09-17 19:30:57.671951,2.160615921020508,2.2399473190307617
63,2020-09-17 19:30:58.482491,2.1914865970611572,2.3300585746765137
64,2020-09-17 19:30:59.324441,2.1914865970611572,2.3300585746765137
65,2020-09-17 19:31:00.166010,2.1914865970611572,2.3300585746765137
66,2020-09-17 19:31:00.974295,2.1914865970611572,2.4199459552764893
67,2020-09-17 19:31:01.769006,2.222346544265747,2.4199459552764893
68,2020-09-17 19:31:02.601726,2.222346544265747,2.4199459552764893
69,2020-09-17 19:31:03.509625,2.2531957626342773,2.509610652923584
70,2020-09-17 19:31:04.328552,2.2531957626342773,2.509610652923584
71,2020-09-17 19:31:05.156933,2.2531957626342773,2.509610652923584
72,2020-09-17 19:31:05.959544,2.2531957626342773,2.599053144454956
73,2020-09-17 19:31:06.807925,2.284034013748169,2.599053144454956
74,2020-09-17 19:31:07.536448,2.284034013748169,2.599053144454956
75,2020-09-17 19:31:08.358186,2.284034013748169,2.599053144454956
76,2020-09-17 19:31:09.130720,2.31486177444458,2.688274383544922
77,2020-09-17 19:31:09.878669,2.31486177444458,2.688274383544922
78,2020-09-17 19:31:10.585032,2.31486177444458,2.688274383544922
79,2020-09-17 19:31:11.398105,2.31486177444458,2.774035692214966
80,2020-09-17 19:31:12.272367,2.3435287475585938,2.774035692214966
81,2020-09-17 19:31:13.085500,2.3435287475585938,2.774035692214966
82,2020-09-17 19:31:13.867682,2.3435287475585938,2.859588384628296
83,2020-09-17 19:31:14.694239,2.372187852859497,2.859588384628296
84,2020-09-17 19:31:15.501900,2.372187852859497,2.859588384628296
85,2020-09-17 19:31:16.323371,2.372187852859497,2.859588384628296
86,2020-09-17 19:31:17.141588,2.40083909034729,2.9449331760406494
87,2020-09-17 19:31:17.902155,2.40083909034729,2.9449331760406494
88,2020-09-17 19:31:18.700134,2.40083909034729,2.9449331760406494
89,2020-09-17 19:31:19.449613,2.40083909034729,2.9449331760406494
90,2020-09-17 19:31:20.232761,2.4294822216033936,3.0300705432891846
91,2020-09-17 19:31:21.067339,2.4294822216033936,3.0300705432891846
92,2020-09-17 19:31:21.833167,2.4294822216033936,3.0300705432891846
93,2020-09-17 19:31:22.681927,2.4581172466278076,3.115001678466797
94,2020-09-17 19:31:23.500889,2.4581172466278076,3.115001678466797
95,2020-09-17 19:31:24.209989,2.4581172466278076,3.115001678466797
96,2020-09-17 19:31:24.972286,2.4581172466278076,3.1997265815734863
97,2020-09-17 19:31:25.832419,2.4867444038391113,3.1997265815734863
98,2020-09-17 19:31:26.804503,2.4867444038391113,3.1997265815734863
99,2020-09-17 19:31:27.653684,2.4867444038391113,3.1887152194976807
100,2020-09-17 19:31:28.479686,2.520052194595337,3.1887152194976807
101,2020-09-17 19:31:29.311548,2.520052194595337,3.1887152194976807
102,2020-09-17 19:31:30.164786,2.520052194595337,3.1887152194976807
103,2020-09-17 19:31:30.942775,2.5533454418182373,3.177820920944214
104,2020-09-17 19:31:31.817149,2.5533454418182373,3.177820920944214
105,2020-09-17 19:31:32.682276,2.5533454418182373,3.177820920944214
106,2020-09-17 19:31:33.662821,2.5866246223449707,3.1670427322387695
107,2020-09-17 19:31:34.519460,2.5866246223449707,3.1670427322387695
108,2020-09-17 19:31:35.412612,2.5866246223449707,3.1670427322387695
109,2020-09-17 19:31:36.236100,2.619889259338379,3.1563801765441895
110,2020-09-17 19:31:37.121773,2.619889259338379,3.1563801765441895
111,2020-09-17 19:31:37.961990,2.619889259338379,3.1458327770233154
112,2020-09-17 19:31:38.854591,2.653139591217041,3.1458327770233154
113,2020-09-17 19:31:39.673684,2.653139591217041,3.1458327770233154
114,2020-09-17 19:31:40.541053,2.653139591217041,3.13539981842041
115,2020-09-17 19:31:41.320931,2.686375617980957,3.13539981842041
116,2020-09-17 19:31:42.138735,2.686375617980957,3.13539981842041
117,2020-09-17 19:31:42.942391,2.686375617980957,3.1618881225585938
118,2020-09-17 19:31:43.790249,2.7242767810821533,3.1618881225585938
119,2020-09-17 19:31:44.574229,2.7242767810821533,3.1618881225585938
120,2020-09-17 19:31:45.360679,2.7242767810821533,3.1618881225585938
121,2020-09-17 19:31:46.227174,2.7621614933013916,3.188356399536133
122,2020-09-17 19:31:47.031432,2.7621614933013916,3.188356399536133
123,2020-09-17 19:31:47.966855,2.7621614933013916,3.188356399536133
124,2020-09-17 19:31:48.830578,2.800029993057251,3.2148048877716064
125,2020-09-17 19:31:49.732045,2.800029993057251,3.2148048877716064
126,2020-09-17 19:31:50.505454,2.800029993057251,3.2148048877716064
127,2020-09-17 19:31:51.335612,2.8378822803497314,3.2412335872650146
128,2020-09-17 19:31:52.246070,2.8378822803497314,3.2412335872650146
129,2020-09-17 19:31:53.065065,2.8378822803497314,3.2412335872650146
130,2020-09-17 19:31:53.799935,2.875718355178833,3.2676424980163574
131,2020-09-17 19:31:54.611858,2.875718355178833,3.2676424980163574
132,2020-09-17 19:31:55.410495,2.875718355178833,3.2676424980163574
133,2020-09-17 19:31:56.178797,2.9135382175445557,3.294031858444214
134,2020-09-17 19:31:56.978948,2.9135382175445557,3.294031858444214
135,2020-09-17 19:31:57.801678,2.9135382175445557,3.294031858444214
136,2020-09-17 19:31:58.719520,2.9513418674468994,3.320401668548584
137,2020-09-17 19:31:59.553669,2.9513418674468994,3.320401668548584
138,2020-09-17 19:32:00.422891,2.9513418674468994,3.320401668548584
139,2020-09-17 19:32:01.336411,2.9513418674468994,3.3467516899108887
140,2020-09-17 19:32:02.128854,2.9891293048858643,3.3467516899108887
141,2020-09-17 19:32:02.982855,2.9891293048858643,3.3467516899108887
142,2020-09-17 19:32:03.851311,3.02690052986145,3.3730826377868652
143,2020-09-17 19:32:04.691284,3.02690052986145,3.3730826377868652
144,2020-09-17 19:32:05.517503,3.02690052986145,3.3730826377868652
145,2020-09-17 19:32:06.395431,3.02690052986145,3.3993940353393555
146,2020-09-17 19:32:07.278366,3.0646555423736572,3.3993940353393555
147,2020-09-17 19:32:08.079486,3.0646555423736572,3.3993940353393555
148,2020-09-17 19:32:08.897259,3.0646555423736572,3.4256861209869385
149,2020-09-17 19:32:09.761393,3.1023941040039062,3.4256861209869385
150,2020-09-17 19:32:10.598671,3.1023941040039062,3.4256861209869385
151,2020-09-17 19:32:11.502303,3.1023941040039062,3.4519591331481934
152,2020-09-17 19:32:12.331067,3.1401166915893555,3.4519591331481934
153,2020-09-17 19:32:13.266956,3.1401166915893555,3.4519591331481934
154,2020-09-17 19:32:14.063391,3.1401166915893555,3.4519591331481934
155,2020-09-17 19:32:14.909441,3.183297872543335,3.4838645458221436
156,2020-09-17 19:32:15.792687,3.183297872543335,3.4838645458221436
157,2020-09-17 19:32:16.585309,3.183297872543335,3.515734910964966
158,2020-09-17 19:32:17.490829,3.22645902633667,3.515734910964966
159,2020-09-17 19:32:18.372796,0.5,3.515734910964966
160,2020-09-17 19:32:19.272361,0.5,3.515734910964966
161,2020-09-17 19:32:20.191312,0.5,3.54757022857666
162,2020-09-17 19:32:21.026338,0.5,3.54757022857666
163,2020-09-17 19:32:21.929481,0.5,3.5793704986572266
164,2020-09-17 19:32:22.758252,0.5,3.5793704986572266
165,2020-09-17 19:32:23.600611,0.5,3.5793704986572266
166,2020-09-17 19:32:24.402117,0.5,3.611135721206665
167,2020-09-17 19:32:25.242156,0.5,3.611135721206665
168,2020-09-17 19:32:26.133406,0.5,3.611135721206665
169,2020-09-17 19:32:26.975033,0.5,3.642866611480713
170,2020-09-17 19:32:27.837412,0.5,3.642866611480713
171,2020-09-17 19:32:28.744267,0.5,3.642866611480713
172,2020-09-17 19:32:29.683491,0.5,3.674562692642212
173,2020-09-17 19:32:30.531133,0.5,3.674562692642212
174,2020-09-17 19:32:31.366794,0.5,3.674562692642212
175,2020-09-17 19:32:32.269722,0.5,3.674562692642212
176,2020-09-17 19:32:33.019386,0.5,3.7062244415283203
177,2020-09-17 19:32:33.814306,0.5,3.7062244415283203
178,2020-09-17 19:32:34.619824,0.5,3.7062244415283203
179,2020-09-17 19:32:35.519122,0.5,3.737851858139038
180,2020-09-17 19:32:36.375182,0.5,3.737851858139038
181,2020-09-17 19:32:37.292542,0.5,3.737851858139038
182,2020-09-17 19:32:38.120738,0.5,3.7694454193115234
183,2020-09-17 19:32:38.969328,0.5,3.7694454193115234
184,2020-09-17 19:32:39.789563,0.5,3.7694454193115234
185,2020-09-17 19:32:40.631541,0.5,3.8010048866271973
186,2020-09-17 19:32:41.466469,0.5,3.8010048866271973
187,2020-09-17 19:32:42.303544,0.5,3.8010048866271973
188,2020-09-17 19:32:43.061574,0.5,3.8010048866271973
189,2020-09-17 19:32:43.988563,0.5,3.8325304985046387
190,2020-09-17 19:32:44.828029,0.5,3.8325304985046387
191,2020-09-17 19:32:45.697939,0.5,3.8325304985046387
192,2020-09-17 19:32:46.574737,0.5,3.8643205165863037
193,2020-09-17 19:32:47.488168,0.5,3.8643205165863037
194,2020-09-17 19:32:48.283897,0.5,3.8643205165863037
195,2020-09-17 19:32:49.126940,0.5,3.8643205165863037
196,2020-09-17 19:32:49.985549,0.5,3.8960418701171875
197,2020-09-17 19:32:50.839339,0.5,3.8960418701171875
198,2020-09-17 19:32:51.759957,0.5,3.92769455909729
199,2020-09-17 19:32:52.720712,0.5,3.92769455909729
200,2020-09-17 19:32:53.610252,0.5,3.92769455909729
201,2020-09-17 19:32:54.470877,0.5,3.92769455909729
202,2020-09-17 19:32:55.344607,0.5,3.9592790603637695
203,2020-09-17 19:32:56.220104,0.5,3.9592790603637695
204,2020-09-17 19:32:57.075490,0.5,3.990795373916626
205,2020-09-17 19:32:57.968335,0.5,3.990795373916626
206,2020-09-17 19:32:58.829555,0.5,3.990795373916626
207,2020-09-17 19:32:59.718110,0.5,4.022243976593018
208,2020-09-17 19:33:00.526202,0.5,4.022243976593018
209,2020-09-17 19:33:01.348682,0.5,4.022243976593018
210,2020-09-17 19:33:02.232164,0.5,4.053625106811523
211,2020-09-17 19:33:03.150688,0.5,4.053625106811523
212,2020-09-17 19:33:03.987609,0.5,4.053625106811523
213,2020-09-17 19:33:04.737142,0.5,4.084939002990723
214,2020-09-17 19:33:05.599241,0.5,4.084939002990723
215,2020-09-17 19:33:06.434338,0.5,4.084939002990723
216,2020-09-17 19:33:07.272144,0.5,4.084939002990723
217,2020-09-17 19:33:08.218139,0.5,4.116186141967773
218,2020-09-17 19:33:09.129545,0.5,4.116186141967773
219,2020-09-17 19:33:10.095054,0.5,4.147366046905518
220,2020-09-17 19:33:10.912946,0.5,4.147366046905518
221,2020-09-17 19:33:11.764356,0.5,4.147366046905518
222,2020-09-17 19:33:12.633343,0.5,4.147366046905518
223,2020-09-17 19:33:13.529815,0.5,4.17848014831543
224,2020-09-17 19:33:14.347519,0.5,4.17848014831543
225,2020-09-17 19:33:15.182179,0.5,4.209527969360352
226,2020-09-17 19:33:16.032722,0.5,4.209527969360352
227,2020-09-17 19:33:16.830580,0.5,4.209527969360352
228,2020-09-17 19:33:17.666404,0.5,4.260690212249756
229,2020-09-17 19:33:18.514180,0.5,4.260690212249756
230,2020-09-17 19:33:19.382949,0.5,4.260690212249756
231,2020-09-17 19:33:20.209470,0.5,4.311729907989502
232,2020-09-17 19:33:21.058494,0.5,4.311729907989502
233,2020-09-17 19:33:21.947486,0.5,4.311729907989502
234,2020-09-17 19:33:22.824370,0.5,4.362648010253906
235,2020-09-17 19:33:23.714754,0.5,4.362648010253906
236,2020-09-17 19:33:24.577098,0.5,4.362648010253906
237,2020-09-17 19:33:25.371299,0.5,4.413444995880127
238,2020-09-17 19:33:26.124231,0.5,4.413444995880127
239,2020-09-17 19:33:27.033590,0.5,4.413444995880127
240,2020-09-17 19:33:27.920368,0.5,4.464121341705322
241,2020-09-17 19:33:28.723234,0.5,4.464121341705322
242,2020-09-17 19:33:29.523151,0.5,4.464121341705322
243,2020-09-17 19:33:30.427614,0.5,4.51467752456665
244,2020-09-17 19:33:31.287058,0.5,4.51467752456665
245,2020-09-17 19:33:32.202157,0.5,4.5653276443481445
246,2020-09-17 19:33:33.042475,0.5,4.5653276443481445
247,2020-09-17 19:33:33.780609,0.5,4.5653276443481445
248,2020-09-17 19:33:34.629967,0.5,4.5846991539001465
249,2020-09-17 19:33:35.548487,0.5,4.5846991539001465
250,2020-09-17 19:33:36.424010,0.5,4.5846991539001465
251,2020-09-17 19:33:37.221313,0.5,4.618653774261475
252,2020-09-17 19:33:38.071526,0.5,4.618653774261475
253,2020-09-17 19:33:39.014678,0.5,4.618653774261475
254,2020-09-17 19:33:39.914585,0.5,4.673638820648193
255,2020-09-17 19:33:40.822502,0.5,4.673638820648193
256,2020-09-17 19:33:41.691825,0.5,4.673638820648193
257,2020-09-17 19:33:42.512421,0.5,4.7285003662109375
258,2020-09-17 19:33:43.405101,0.5,4.7285003662109375
259,2020-09-17 19:33:44.280928,0.5,4.7285003662109375
260,2020-09-17 19:33:45.164855,0.5,4.783239364624023
261,2020-09-17 19:33:46.050268,0.5,4.783239364624023
262,2020-09-17 19:33:46.990601,0.5,4.783239364624023
263,2020-09-17 19:33:47.834376,0.5,4.837855815887451
264,2020-09-17 19:33:48.728958,0.5,4.837855815887451
265,2020-09-17 19:33:49.568953,0.5,4.886358261108398
266,2020-09-17 19:33:50.433833,0.5,4.886358261108398
267,2020-09-17 19:33:51.233394,0.5,4.886358261108398
268,2020-09-17 19:33:52.135600,0.5,4.886358261108398
269,2020-09-17 19:33:53.038392,0.5,4.934755325317383
270,2020-09-17 19:33:53.937045,0.5,4.934755325317383
271,2020-09-17 19:33:54.809074,0.5,4.934755325317383
