iteration,timestamp,T5,T7
272,2020-09-17 19:33:55.678856,0.5,4.818281650543213
273,2020-09-17 19:33:56.610626,0.5,4.818281650543213
274,2020-09-17 19:33:57.414397,0.5,4.818281650543213
275,2020-09-17 19:33:58.332359,0.5,4.702181816101074
276,2020-09-17 19:33:59.235333,0.5,4.702181816101074
277,2020-09-17 19:34:00.151544,0.5,4.702181816101074
278,2020-09-17 19:34:00.912620,0.5,4.586451053619385
279,2020-09-17 19:34:01.735231,0.5,4.586451053619385
280,2020-09-17 19:34:02.600737,0.5,4.586451053619385
281,2020-09-17 19:34:03.534098,0.5,4.471084117889404
282,2020-09-17 19:34:04.413329,0.5,4.471084117889404
283,2020-09-17 19:34:05.361563,0.5,4.471084117889404
284,2020-09-17 19:34:06.184840,0.5,4.356077194213867
285,2020-09-17 19:34:07.064101,0.5,4.356077194213867
286,2020-09-17 19:34:07.928136,0.5,4.356077194213867
287,2020-09-17 19:34:08.935141,0.5,4.241425514221191
288,2020-09-17 19:34:09.763813,0.5,4.241425514221191
289,2020-09-17 19:34:10.716189,0.5,4.1271257400512695
290,2020-09-17 19:34:11.456589,0.5,4.1271257400512695
291,2020-09-17 19:34:12.272790,0.5,4.1271257400512695
292,2020-09-17 19:34:13.162988,0.5,4.1271257400512695
293,2020-09-17 19:34:14.046653,0.5,4.0131731033325195
294,2020-09-17 19:34:14.911185,0.5,4.0131731033325195
295,2020-09-17 19:34:15.753881,0.5,4.0131731033325195
296,2020-09-17 19:34:16.623227,0.5,3.899564027786255
297,2020-09-17 19:34:17.536585,0.5,3.899564027786255
298,2020-09-17 19:34:18.426353,0.5,3.899564027786255
299,2020-09-17 19:34:19.262262,0.5,3.786294937133789
300,2020-09-17 19:34:20.194022,0.5,3.786294937133789
301,2020-09-17 19:34:21.011329,0.5,3.786294937133789
302,2020-09-17 19:34:21.877005,0.5,3.6743152141571045
303,2020-09-17 19:34:22.773176,0.5,3.6743152141571045
304,2020-09-17 19:34:23.604555,0.5,3.6743152141571045
305,2020-09-17 19:34:24.508860,0.5,3.562666893005371
306,2020-09-17 19:34:25.267665,0.5,3.562666893005371
307,2020-09-17 19:34:26.198168,0.5,3.562666893005371
308,2020-09-17 19:34:27.067991,0.5,3.4513471126556396
309,2020-09-17 19:34:27.955047,0.5,3.4513471126556396
310,2020-09-17 19:34:28.787369,0.5,3.4513471126556396
311,2020-09-17 19:34:29.711016,0.5,3.3403520584106445
312,2020-09-17 19:34:30.623048,0.5,3.3403520584106445
313,2020-09-17 19:34:31.498199,0.5,3.3403520584106445
314,2020-09-17 19:34:32.336307,0.5,3.2296791076660156
315,2020-09-17 19:34:33.246766,0.5,3.2296791076660156
316,2020-09-17 19:34:34.073305,0.5,3.2296791076660156
317,2020-09-17 19:34:34.946045,0.5,3.2296791076660156
318,2020-09-17 19:34:35.774522,0.5,3.1193244457244873
319,2020-09-17 19:34:36.670199,0.5,3.1193244457244873
320,2020-09-17 19:34:37.553019,0.5,3.0092854499816895
321,2020-09-17 19:34:38.368110,0.5,3.0092854499816895
322,2020-09-17 19:34:39.221914,0.5,3.0092854499816895
323,2020-09-17 19:34:40.108517,0.5,2.8995590209960938
324,2020-09-17 19:34:40.971932,0.5,2.8995590209960938
325,2020-09-17 19:34:41.750319,0.5,2.8995590209960938
326,2020-09-17 19:34:42.568548,0.5,2.790142059326172
327,2020-09-17 19:34:43.443859,0.5,2.790142059326172
328,2020-09-17 19:34:44.393440,0.5,2.790142059326172
329,2020-09-17 19:34:45.207945,0.5,2.6810319423675537
330,2020-09-17 19:34:46.053295,0.5,2.6810319423675537
331,2020-09-17 19:34:46.825318,0.5,2.6810319423675537
332,2020-09-17 19:34:47.659543,0.5,2.57222580909729
333,2020-09-17 19:34:48.646650,0.5,2.57222580909729
334,2020-09-17 19:34:49.492408,0.5,2.57222580909729
335,2020-09-17 19:34:50.267166,0.5,2.4637210369110107
336,2020-09-17 19:34:51.222759,0.5,2.4637210369110107
337,2020-09-17 19:34:52.172530,0.5,2.4637210369110107
338,2020-09-17 19:34:53.068034,0.5,2.334169864654541
339,2020-09-17 19:34:53.916036,0.5,2.334169864654541
340,2020-09-17 19:34:54.735083,0.5,2.2049460411071777
341,2020-09-17 19:34:55.557469,0.5,2.2049460411071777
342,2020-09-17 19:34:56.408171,0.5,2.2049460411071777
343,2020-09-17 19:34:57.219272,0.5,2.2421908378601074
344,2020-09-17 19:34:58.028608,0.5,2.2421908378601074
345,2020-09-17 19:34:58.854607,0.5,2.2421908378601074
346,2020-09-17 19:34:59.831025,0.5,2.2793471813201904
347,2020-09-17 19:35:00.818306,0.5,2.2793471813201904
348,2020-09-17 19:35:01.642001,0.5,2.2793471813201904
349,2020-09-17 19:35:02.430071,0.5,2.316415548324585
350,2020-09-17 19:35:03.310615,0.5,2.316415548324585
351,2020-09-17 19:35:04.056880,0.5,2.316415548324585
352,2020-09-17 19:35:04.874444,0.5,2.35339617729187
353,2020-09-17 19:35:05.673584,0.5,2.35339617729187
354,2020-09-17 19:35:06.567998,0.5,2.35339617729187
355,2020-09-17 19:35:07.357346,0.5,2.390289783477783
356,2020-09-17 19:35:08.233495,0.5,2.390289783477783
357,2020-09-17 19:35:09.109530,0.5,2.390289783477783
358,2020-09-17 19:35:10.010289,0.5,2.4270966053009033
359,2020-09-17 19:35:10.860668,0.5,2.4270966053009033
360,2020-09-17 19:35:11.638469,0.5,2.4270966053009033
361,2020-09-17 19:35:12.561777,0.5,2.4270966053009033
362,2020-09-17 19:35:13.420778,0.5,2.4638168811798096
363,2020-09-17 19:35:14.286189,0.5,2.4638168811798096
364,2020-09-17 19:35:15.198344,0.5,2.4638168811798096
365,2020-09-17 19:35:16.035369,0.5,2.50045108795166
366,2020-09-17 19:35:16.851139,0.5,2.50045108795166
367,2020-09-17 19:35:17.683346,0.5,2.50045108795166
368,2020-09-17 19:35:18.560095,0.5,2.5369997024536133
369,2020-09-17 19:35:19.407301,0.5,2.5369997024536133
370,2020-09-17 19:35:20.287400,0.5,2.5369997024536133
371,2020-09-17 19:35:21.223704,0.5,2.573463201522827
372,2020-09-17 19:35:22.095271,0.5,2.573463201522827
373,2020-09-17 19:35:22.857924,0.5,2.573463201522827
374,2020-09-17 19:35:23.681886,0.5,2.6224424839019775
375,2020-09-17 19:35:24.575289,0.5,2.6224424839019775
376,2020-09-17 19:35:25.438287,0.5,2.6224424839019775
377,2020-09-17 19:35:26.268027,0.5,2.67130184173584
378,2020-09-17 19:35:27.108771,0.5,2.67130184173584
379,2020-09-17 19:35:27.989869,0.5,2.67130184173584
380,2020-09-17 19:35:28.851120,0.5,2.7200417518615723
381,2020-09-17 19:35:29.633214,0.5,2.7200417518615723
382,2020-09-17 19:35:30.480460,0.5,2.7200417518615723
383,2020-09-17 19:35:31.385928,0.5,2.768662691116333
384,2020-09-17 19:35:32.194630,0.5,2.768662691116333
385,2020-09-17 19:35:33.079359,0.5,2.768662691116333
386,2020-09-17 19:35:33.899645,0.5,2.768662691116333
387,2020-09-17 19:35:34.699007,0.5,2.8171653747558594
388,2020-09-17 19:35:35.550144,0.5,2.8171653747558594
389,2020-09-17 19:35:36.470254,0.5,2.8171653747558594
390,2020-09-17 19:35:37.321150,0.5,2.8655500411987305
391,2020-09-17 19:35:38.180942,0.5,2.8655500411987305
392,2020-09-17 19:35:38.933243,0.5,2.8655500411987305
393,2020-09-17 19:35:39.827181,0.5,2.9138174057006836
394,2020-09-17 19:35:40.673450,0.5,2.9138174057006836
395,2020-09-17 19:35:41.553694,0.5,2.9138174057006836
396,2020-09-17 19:35:42.418254,0.5,2.961967706680298
397,2020-09-17 19:35:43.345350,0.5,2.961967706680298
398,2020-09-17 19:35:44.284328,0.5,3.0100016593933105
399,2020-09-17 19:35:45.151005,0.5,3.0100016593933105
400,2020-09-17 19:35:46.058767,0.5,3.0100016593933105
401,2020-09-17 19:35:47.014697,0.5,3.05791974067688
402,2020-09-17 19:35:47.812485,0.5,3.05791974067688
403,2020-09-17 19:35:48.634864,0.5,3.05791974067688
404,2020-09-17 19:35:49.331738,0.5,3.05791974067688
405,2020-09-17 19:35:50.165479,0.5,3.105722188949585
406,2020-09-17 19:35:51.057178,0.5,3.105722188949585
407,2020-09-17 19:35:51.976053,0.5,3.105722188949585
408,2020-09-17 19:35:52.859033,0.5,3.153409957885742
409,2020-09-17 19:35:53.726607,0.5,3.153409957885742
410,2020-09-17 19:35:54.555349,0.5,3.1877946853637695
411,2020-09-17 19:35:55.382722,0.5,3.1877946853637695
412,2020-09-17 19:35:56.209620,0.5,3.1877946853637695
413,2020-09-17 19:35:57.193864,0.5,3.222102165222168
414,2020-09-17 19:35:58.007933,0.5,3.222102165222168
415,2020-09-17 19:35:58.832174,0.5,3.222102165222168
416,2020-09-17 19:35:59.684179,0.5,3.2563328742980957
417,2020-09-17 19:36:00.561358,0.5,3.2563328742980957
418,2020-09-17 19:36:01.393538,0.5,3.2563328742980957
419,2020-09-17 19:36:02.354138,0.5,3.290487051010132
420,2020-09-17 19:36:03.145708,0.5,3.290487051010132
421,2020-09-17 19:36:04.020145,0.5,3.290487051010132
422,2020-09-17 19:36:04.853103,0.5,3.290487051010132
423,2020-09-17 19:36:05.716511,0.5,3.3245649337768555
424,2020-09-17 19:36:06.513541,0.5,3.3245649337768555
425,2020-09-17 19:36:07.429427,0.5,3.3245649337768555
426,2020-09-17 19:36:08.370608,0.5,3.358567237854004
427,2020-09-17 19:36:09.171029,0.5,3.358567237854004
428,2020-09-17 19:36:10.051291,0.5,3.358567237854004
429,2020-09-17 19:36:10.876875,0.5,3.392493724822998
430,2020-09-17 19:36:11.775660,0.5,3.392493724822998
431,2020-09-17 19:36:12.557053,0.5,3.392493724822998
432,2020-09-17 19:36:13.475823,0.5,3.4263453483581543
433,2020-09-17 19:36:14.369672,0.5,3.4263453483581543
434,2020-09-17 19:36:15.280966,0.5,3.4263453483581543
435,2020-09-17 19:36:16.172028,0.5,3.4601221084594727
436,2020-09-17 19:36:17.099131,0.5,3.4601221084594727
437,2020-09-17 19:36:17.956122,0.5,3.4601221084594727
438,2020-09-17 19:36:18.806022,0.5,3.4938242435455322
439,2020-09-17 19:36:19.771036,0.5,3.4938242435455322
440,2020-09-17 19:36:20.653727,0.5,3.4938242435455322
441,2020-09-17 19:36:21.523961,0.5,3.5274524688720703
442,2020-09-17 19:36:22.328148,0.5,3.5274524688720703
443,2020-09-17 19:36:23.164380,0.5,3.5274524688720703
444,2020-09-17 19:36:24.010863,0.5,3.561006784439087
445,2020-09-17 19:36:24.853609,0.5,3.561006784439087
446,2020-09-17 19:36:25.732325,0.5,3.561006784439087
447,2020-09-17 19:36:26.642605,0.5,3.6055305004119873
448,2020-09-17 19:36:27.446056,0.5,3.6055305004119873
449,2020-09-17 19:36:28.233653,0.5,3.6055305004119873
450,2020-09-17 19:36:29.087181,0.5,3.6055305004119873
451,2020-09-17 19:36:29.923438,0.5,3.649951696395874
452,2020-09-17 19:36:30.736839,0.5,3.649951696395874
453,2020-09-17 19:36:31.729062,0.5,3.6942708492279053
454,2020-09-17 19:36:32.534821,0.5,3.6942708492279053
455,2020-09-17 19:36:33.487646,0.5,3.6942708492279053
456,2020-09-17 19:36:34.302075,0.5,3.73848819732666
457,2020-09-17 19:36:35.086550,0.5,3.73848819732666
458,2020-09-17 19:36:36.023934,0.5,3.73848819732666
459,2020-09-17 19:36:36.864559,0.5,3.73848819732666
460,2020-09-17 19:36:37.815797,0.5,3.782604694366455
461,2020-09-17 19:36:38.647038,0.5,3.782604694366455
462,2020-09-17 19:36:39.486858,0.5,3.782604694366455
463,2020-09-17 19:36:40.365699,0.5,3.826620101928711
464,2020-09-17 19:36:41.192590,0.5,3.826620101928711
465,2020-09-17 19:36:42.083112,0.5,3.826620101928711
466,2020-09-17 19:36:42.972044,0.5,3.870535373687744
467,2020-09-17 19:36:43.845316,0.5,3.870535373687744
468,2020-09-17 19:36:44.691435,0.5,3.870535373687744
469,2020-09-17 19:36:45.588267,0.5,3.914350986480713
470,2020-09-17 19:36:46.478620,0.5,3.914350986480713
471,2020-09-17 19:36:47.273717,0.5,3.914350986480713
472,2020-09-17 19:36:48.105483,0.5,3.958066940307617
473,2020-09-17 19:36:49.001086,0.5,3.958066940307617
474,2020-09-17 19:36:49.907261,0.5,3.958066940307617
475,2020-09-17 19:36:50.752575,0.5,4.001826286315918
476,2020-09-17 19:36:51.666431,0.5,4.001826286315918
477,2020-09-17 19:36:52.525740,0.5,4.001826286315918
478,2020-09-17 19:36:53.374444,0.5,4.045496940612793
479,2020-09-17 19:36:54.130212,0.5,4.045496940612793
480,2020-09-17 19:36:54.977645,0.5,4.045496940612793
481,2020-09-17 19:36:55.875467,0.5,4.045496940612793
482,2020-09-17 19:36:56.799297,0.5,4.089078426361084
483,2020-09-17 19:36:57.694110,0.5,4.089078426361084
484,2020-09-17 19:36:58.527949,0.5,4.089078426361084
485,2020-09-17 19:36:59.406216,0.5,4.089078426361084
486,2020-09-17 19:37:00.289214,0.5,4.141772270202637
487,2020-09-17 19:37:01.143767,0.5,4.141772270202637
488,2020-09-17 19:37:02.005109,0.5,4.194355487823486
489,2020-09-17 19:37:02.879615,0.5,4.194355487823486
490,2020-09-17 19:37:03.717995,0.5,4.194355487823486
491,2020-09-17 19:37:04.545074,0.5,4.194355487823486
492,2020-09-17 19:37:05.472615,0.5,4.2052001953125
493,2020-09-17 19:37:06.297086,0.5,4.2052001953125
494,2020-09-17 19:37:07.190579,0.5,4.2052001953125
495,2020-09-17 19:37:08.046380,0.5,4.2696614265441895
496,2020-09-17 19:37:08.865020,0.5,4.2696614265441895
497,2020-09-17 19:37:09.703209,0.5,4.2696614265441895
498,2020-09-17 19:37:10.513986,0.5,4.350812911987305
499,2020-09-17 19:37:11.343002,0.5,4.350812911987305
500,2020-09-17 19:37:12.186587,0.5,4.350812911987305
501,2020-09-17 19:37:12.980065,0.5,4.350812911987305
502,2020-09-17 19:37:13.813351,0.5,4.431835651397705
503,2020-09-17 19:37:14.649526,0.5,4.431835651397705
504,2020-09-17 19:37:15.545165,0.5,4.431835651397705
505,2020-09-17 19:37:16.365618,0.5,4.512729644775391
506,2020-09-17 19:37:17.251996,0.5,4.512729644775391
507,2020-09-17 19:37:18.163336,0.5,4.512729644775391
508,2020-09-17 19:37:19.074783,0.5,4.593495845794678
509,2020-09-17 19:37:19.897996,0.5,4.593495845794678
510,2020-09-17 19:37:20.774922,0.5,4.593495845794678
511,2020-09-17 19:37:21.667543,0.5,4.674134731292725
512,2020-09-17 19:37:22.509409,0.5,4.674134731292725
513,2020-09-17 19:37:23.329301,0.5,4.674134731292725
514,2020-09-17 19:37:24.259419,0.5,4.754645824432373
515,2020-09-17 19:37:25.089654,0.5,4.754645824432373
516,2020-09-17 19:37:25.990752,0.5,4.754645824432373
517,2020-09-17 19:37:26.966331,0.5,4.835030555725098
518,2020-09-17 19:37:27.902029,0.5,4.835030555725098
519,2020-09-17 19:37:28.821522,0.5,4.835030555725098
520,2020-09-17 19:37:29.598089,0.5,4.91528844833374
521,2020-09-17 19:37:30.627297,0.5,4.91528844833374
522,2020-09-17 19:37:31.436785,0.5,4.91528844833374
523,2020-09-17 19:37:32.349096,0.5,4.995419979095459
524,2020-09-17 19:37:33.322754,0.5,4.995419979095459
525,2020-09-17 19:37:34.243825,0.5,4.995419979095459
526,2020-09-17 19:37:35.115408,0.5,4.8928914070129395
527,2020-09-17 19:37:35.993221,0.5,4.8928914070129395
528,2020-09-17 19:37:36.873822,0.5,4.790700912475586
529,2020-09-17 19:37:37.637882,0.5,4.790700912475586
530,2020-09-17 19:37:38.442806,0.5,4.790700912475586
531,2020-09-17 19:37:39.348728,0.5,4.688844680786133
532,2020-09-17 19:37:40.260109,0.5,4.688844680786133
533,2020-09-17 19:37:41.068085,0.5,4.688844680786133
534,2020-09-17 19:37:41.901167,0.5,4.587317943572998
535,2020-09-17 19:37:42.770469,0.5,4.587317943572998
536,2020-09-17 19:37:43.626476,0.5,4.587317943572998
537,2020-09-17 19:37:44.504338,0.5,4.587317943572998
538,2020-09-17 19:37:45.322298,0.5,4.486116886138916
539,2020-09-17 19:37:46.180129,0.5,4.486116886138916
540,2020-09-17 19:37:47.060542,0.5,4.486116886138916
541,2020-09-17 19:37:47.948528,0.5,4.385237693786621
542,2020-09-17 19:37:48.781631,0.5,4.385237693786621
543,2020-09-17 19:37:49.743967,0.5,4.385237693786621
544,2020-09-17 19:37:50.651462,0.5,4.284676551818848
545,2020-09-17 19:37:51.586532,0.5,4.284676551818848
546,2020-09-17 19:37:52.512269,0.5,4.284676551818848
547,2020-09-17 19:37:53.435056,0.5,4.184430122375488
548,2020-09-17 19:37:54.356610,0.5,4.184430122375488
549,2020-09-17 19:37:55.169390,0.5,4.184430122375488
550,2020-09-17 19:37:56.054695,0.5,4.0844950675964355
551,2020-09-17 19:37:56.791532,0.5,4.0844950675964355
552,2020-09-17 19:37:57.668838,0.5,4.0844950675964355
553,2020-09-17 19:37:58.538155,0.5,4.0844950675964355
554,2020-09-17 19:37:59.335559,0.5,3.9848670959472656
555,2020-09-17 19:38:00.176331,0.5,3.9848670959472656
556,2020-09-17 19:38:01.052240,0.5,3.9848670959472656
557,2020-09-17 19:38:01.964291,0.5,3.8855435848236084
558,2020-09-17 19:38:02.770402,0.5,3.8855435848236084
559,2020-09-17 19:38:03.575192,0.5,3.8855435848236084
560,2020-09-17 19:38:04.482307,0.5,3.7865209579467773
561,2020-09-17 19:38:05.232764,0.5,3.7865209579467773
562,2020-09-17 19:38:06.068605,0.5,3.7865209579467773
563,2020-09-17 19:38:06.852710,0.5,3.7865209579467773
564,2020-09-17 19:38:07.712423,0.5,3.691633462905884
565,2020-09-17 19:38:08.574360,0.5,3.691633462905884
566,2020-09-17 19:38:09.418895,0.5,3.691633462905884
567,2020-09-17 19:38:10.273834,0.5,3.5970349311828613
568,2020-09-17 19:38:11.160028,0.5,3.5970349311828613
569,2020-09-17 19:38:11.995540,0.5,3.5027225017547607
570,2020-09-17 19:38:12.879951,0.5,3.5027225017547607
571,2020-09-17 19:38:13.769700,0.5,3.5027225017547607
572,2020-09-17 19:38:14.577063,0.5,3.5027225017547607
573,2020-09-17 19:38:15.389549,0.5,3.4086930751800537
574,2020-09-17 19:38:16.223015,0.5,3.4086930751800537
575,2020-09-17 19:38:17.093612,0.5,3.4086930751800537
576,2020-09-17 19:38:17.986026,0.5,3.31494402885437
577,2020-09-17 19:38:18.848110,0.5,3.31494402885437
578,2020-09-17 19:38:19.740044,0.5,3.31494402885437
579,2020-09-17 19:38:20.538105,0.5,3.2214720249176025
580,2020-09-17 19:38:21.319739,0.5,3.2214720249176025
581,2020-09-17 19:38:22.171762,0.5,3.2214720249176025
582,2020-09-17 19:38:23.169507,0.5,3.128274917602539
