iteration,timestamp,TANK_LEVEL
1,2020-05-11 16:47:54.372513,-0.000014999999621068127
2,2020-05-11 16:47:54.688117,-0.000014999999621068127
3,2020-05-11 16:47:55.030098,-0.000014999999621068127
4,2020-05-11 16:47:55.324113,-0.000014999999621068127
5,2020-05-11 16:47:55.680691,-0.000014999999621068127
6,2020-05-11 16:47:55.968739,-0.000014999999621068127
7,2020-05-11 16:47:56.281922,-0.000014999999621068127
8,2020-05-11 16:47:56.616773,-0.000014999999621068127
9,2020-05-11 16:47:56.913447,-0.000014999999621068127
10,2020-05-11 16:47:57.225898,-0.000014999999621068127
11,2020-05-11 16:47:57.528758,-0.000014999999621068127
12,2020-05-11 16:47:57.827821,0.016798999160528183
13,2020-05-11 16:47:58.213366,0.016798999160528183
14,2020-05-11 16:47:58.521218,0.03354699909687042
15,2020-05-11 16:47:58.846131,0.0502300001680851
16,2020-05-11 16:47:59.203203,0.0502300001680851
17,2020-05-11 16:47:59.504557,0.0502300001680851
18,2020-05-11 16:47:59.847114,0.06684599816799164
19,2020-05-11 16:48:00.141782,0.06684599816799164
20,2020-05-11 16:48:00.455371,0.09042199701070786
21,2020-05-11 16:48:00.792961,0.11390499770641327
22,2020-05-11 16:48:01.107838,0.11390499770641327
23,2020-05-11 16:48:01.444055,0.13729600608348846
24,2020-05-11 16:48:01.741038,0.16059599816799164
25,2020-05-11 16:48:02.046352,0.16059599816799164
26,2020-05-11 16:48:02.366141,0.1971679925918579
27,2020-05-11 16:48:02.691819,0.1971679925918579
28,2020-05-11 16:48:03.005766,0.2335990071296692
29,2020-05-11 16:48:03.311089,0.2335990071296692
30,2020-05-11 16:48:03.630272,0.2698900103569031
31,2020-05-11 16:48:03.958214,0.2698900103569031
32,2020-05-11 16:48:04.278953,0.30604198575019836
33,2020-05-11 16:48:04.609019,0.3315269947052002
34,2020-05-11 16:48:05.039805,0.3315269947052002
35,2020-05-11 16:48:05.335093,0.3569119870662689
36,2020-05-11 16:48:05.655882,0.3569119870662689
37,2020-05-11 16:48:05.972749,0.3821980059146881
38,2020-05-11 16:48:06.277261,0.3821980059146881
39,2020-05-11 16:48:06.600502,0.4073840081691742
40,2020-05-11 16:48:06.906014,0.4073840081691742
41,2020-05-11 16:48:07.229872,0.44037100672721863
42,2020-05-11 16:48:07.544249,0.4732309877872467
43,2020-05-11 16:48:07.842875,0.4732309877872467
44,2020-05-11 16:48:08.155181,0.5059630274772644
45,2020-05-11 16:48:08.485246,0.5059630274772644
46,2020-05-11 16:48:08.800376,0.5385689735412598
47,2020-05-11 16:48:09.120982,0.5385689735412598
48,2020-05-11 16:48:09.423635,0.5602459907531738
49,2020-05-11 16:48:09.717756,0.581836998462677
50,2020-05-11 16:48:10.046909,0.581836998462677
51,2020-05-11 16:48:10.342775,0.6033419966697693
52,2020-05-11 16:48:10.679657,0.6033419966697693
53,2020-05-11 16:48:10.967384,0.6247619986534119
54,2020-05-11 16:48:11.261665,0.6247619986534119
55,2020-05-11 16:48:11.567307,0.5799909830093384
56,2020-05-11 16:48:11.870069,0.5799909830093384
57,2020-05-11 16:48:12.173201,0.5353950262069702
58,2020-05-11 16:48:12.482237,0.5353950262069702
59,2020-05-11 16:48:12.797498,0.4909740090370178
60,2020-05-11 16:48:13.115999,0.4909740090370178
61,2020-05-11 16:48:13.403138,0.446727991104126
62,2020-05-11 16:48:13.702657,0.446727991104126
63,2020-05-11 16:48:14.030752,0.3835259974002838
64,2020-05-11 16:48:14.328104,0.3205679953098297
65,2020-05-11 16:48:14.719012,0.3205679953098297
66,2020-05-11 16:48:15.014603,0.2578530013561249
67,2020-05-11 16:48:15.348560,0.2578530013561249
68,2020-05-11 16:48:15.642335,0.19538000226020813
69,2020-05-11 16:48:15.963591,0.19538000226020813
70,2020-05-11 16:48:16.294418,0.13517099618911743
71,2020-05-11 16:48:16.590245,0.13517099618911743
72,2020-05-11 16:48:16.911776,0.07519300282001495
73,2020-05-11 16:48:17.213733,0.015448000282049179
74,2020-05-11 16:48:17.537826,0.015448000282049179
75,2020-05-11 16:48:17.889918,-0.000025999999706982635
76,2020-05-11 16:48:18.203272,-0.000025999999706982635
77,2020-05-11 16:48:18.525349,-0.000025999999706982635
78,2020-05-11 16:48:18.848941,-0.000025999999706982635
79,2020-05-11 16:48:19.186910,-0.000025999999706982635
80,2020-05-11 16:48:19.500203,-0.000025999999706982635
81,2020-05-11 16:48:19.834597,-0.000025999999706982635
82,2020-05-11 16:48:20.130081,-0.000025999999706982635
83,2020-05-11 16:48:20.496014,-0.000025999999706982635
84,2020-05-11 16:48:20.797878,-0.000025999999706982635
85,2020-05-11 16:48:21.130999,-0.000025999999706982635
86,2020-05-11 16:48:21.437880,-0.000025999999706982635
87,2020-05-11 16:48:21.791166,-0.000025999999706982635
88,2020-05-11 16:48:22.118532,-0.000025999999706982635
89,2020-05-11 16:48:22.446188,-0.000025999999706982635
90,2020-05-11 16:48:22.762444,-0.000025999999706982635
91,2020-05-11 16:48:23.081112,-0.000025999999706982635
92,2020-05-11 16:48:23.414661,-0.000025999999706982635
93,2020-05-11 16:48:23.737662,-0.000025999999706982635
94,2020-05-11 16:48:24.099213,-0.000025999999706982635
95,2020-05-11 16:48:24.395804,-0.000025999999706982635
96,2020-05-11 16:48:24.739349,-0.000025999999706982635
97,2020-05-11 16:48:25.052038,-0.000025999999706982635
98,2020-05-11 16:48:25.371198,-0.000025999999706982635
99,2020-05-11 16:48:25.692827,-0.000025999999706982635
100,2020-05-11 16:48:26.007012,-0.000025999999706982635
101,2020-05-11 16:48:26.345694,0.0014519999967887998
102,2020-05-11 16:48:26.653218,0.0014519999967887998
103,2020-05-11 16:48:27.000351,0.0029249999206513166
104,2020-05-11 16:48:27.323874,0.004395000170916319
105,2020-05-11 16:48:27.655414,0.004395000170916319
106,2020-05-11 16:48:27.950967,0.005861000157892704
107,2020-05-11 16:48:28.256562,0.005861000157892704
108,2020-05-11 16:48:28.547892,-0.000011000000085914508
109,2020-05-11 16:48:28.860042,-0.000011000000085914508
110,2020-05-11 16:48:29.181439,-0.000011000000085914508
111,2020-05-11 16:48:29.476629,-0.000011000000085914508
112,2020-05-11 16:48:29.819821,-0.000011000000085914508
113,2020-05-11 16:48:30.136731,-0.000011000000085914508
114,2020-05-11 16:48:30.477262,-0.000011000000085914508
115,2020-05-11 16:48:30.801343,-0.000011000000085914508
116,2020-05-11 16:48:31.108255,-0.000011000000085914508
117,2020-05-11 16:48:31.409178,0.003148999996483326
118,2020-05-11 16:48:31.711002,0.003148999996483326
119,2020-05-11 16:48:32.025005,0.003148999996483326
120,2020-05-11 16:48:32.328139,0.006300000008195639
121,2020-05-11 16:48:32.632416,0.006300000008195639
122,2020-05-11 16:48:32.986668,0.009444000199437141
123,2020-05-11 16:48:33.281533,0.01257999986410141
124,2020-05-11 16:48:33.597293,0.01257999986410141
125,2020-05-11 16:48:33.920076,0.03143399953842163
126,2020-05-11 16:48:34.231860,0.03143399953842163
127,2020-05-11 16:48:34.554655,0.050241000950336456
128,2020-05-11 16:48:34.872959,0.050241000950336456
129,2020-05-11 16:48:35.200290,0.06900200247764587
130,2020-05-11 16:48:35.549183,0.08771699666976929
131,2020-05-11 16:48:35.876403,0.08771699666976929
132,2020-05-11 16:48:36.219922,0.11742299795150757
133,2020-05-11 16:48:36.534560,0.11742299795150757
134,2020-05-11 16:48:36.858948,0.1470559984445572
135,2020-05-11 16:48:37.188842,0.1470559984445572
136,2020-05-11 16:48:37.523987,0.17661599814891815
137,2020-05-11 16:48:37.829131,0.20610399544239044
138,2020-05-11 16:48:38.160437,0.20610399544239044
139,2020-05-11 16:48:38.478731,0.19857800006866455
140,2020-05-11 16:48:38.813598,0.19857800006866455
141,2020-05-11 16:48:39.133594,0.19108200073242188
142,2020-05-11 16:48:39.443034,0.19108200073242188
143,2020-05-11 16:48:39.775381,0.18361499905586243
144,2020-05-11 16:48:40.129240,0.18361499905586243
145,2020-05-11 16:48:40.495521,0.1761769950389862
146,2020-05-11 16:48:40.880637,0.1763879954814911
147,2020-05-11 16:48:41.276344,0.1763879954814911
148,2020-05-11 16:48:41.600879,0.17659899592399597
149,2020-05-11 16:48:41.938455,0.17680899798870087
150,2020-05-11 16:48:42.287129,0.17680899798870087
151,2020-05-11 16:48:42.588197,0.17701800167560577
152,2020-05-11 16:48:42.957096,0.17701800167560577
153,2020-05-11 16:48:43.295114,0.16726499795913696
154,2020-05-11 16:48:43.620783,0.15753699839115143
155,2020-05-11 16:48:43.959980,0.15753699839115143
156,2020-05-11 16:48:44.276428,0.14783400297164917
157,2020-05-11 16:48:44.598258,0.14783400297164917
158,2020-05-11 16:48:44.929372,0.13815400004386902
159,2020-05-11 16:48:45.253323,0.13815400004386902
160,2020-05-11 16:48:45.616147,0.15118800103664398
161,2020-05-11 16:48:45.915242,0.15118800103664398
162,2020-05-11 16:48:46.234409,0.16418899595737457
163,2020-05-11 16:48:46.537722,3.5844249725341797
164,2020-05-11 16:48:46.845831,3.5973939895629883
165,2020-05-11 16:48:47.167939,3.4303629398345947
166,2020-05-11 16:48:47.543294,3.4303629398345947
167,2020-05-11 16:48:47.838267,3.262120008468628
168,2020-05-11 16:48:48.179617,3.101304054260254
169,2020-05-11 16:48:48.508920,3.094162940979004
170,2020-05-11 16:48:48.824051,2.926487922668457
171,2020-05-11 16:48:49.250641,2.926487922668457
172,2020-05-11 16:48:49.571048,2.759099006652832
173,2020-05-11 16:48:49.894003,2.759099006652832
174,2020-05-11 16:48:50.206489,2.5845389366149902
175,2020-05-11 16:48:50.517985,2.54899001121521
176,2020-05-11 16:48:50.870898,2.410346031188965
177,2020-05-11 16:48:51.180399,2.2365190982818604
178,2020-05-11 16:48:51.518121,2.2365190982818604
179,2020-05-11 16:48:51.818656,2.063060998916626
180,2020-05-11 16:48:52.119094,2.063060998916626
181,2020-05-11 16:48:52.434982,1.8216969966888428
182,2020-05-11 16:48:52.754446,1.8216969966888428
183,2020-05-11 16:48:53.058894,1.600348949432373
184,2020-05-11 16:48:53.383591,1.600348949432373
185,2020-05-11 16:48:53.700862,1.4999690055847168
186,2020-05-11 16:48:54.019425,1.4999690055847168
187,2020-05-11 16:48:54.333488,1.4999690055847168
188,2020-05-11 16:48:54.623435,1.4999690055847168
189,2020-05-11 16:48:54.996167,1.4999690055847168
190,2020-05-11 16:48:55.284158,1.4999690055847168
191,2020-05-11 16:48:55.612278,1.4999690055847168
192,2020-05-11 16:48:55.917058,1.4999690055847168
193,2020-05-11 16:48:56.218251,1.4999690055847168
194,2020-05-11 16:48:56.563073,1.4999690055847168
195,2020-05-11 16:48:56.873169,1.4999690055847168
196,2020-05-11 16:48:57.216486,1.4999690055847168
197,2020-05-11 16:48:57.544122,1.4999690055847168
198,2020-05-11 16:48:57.850073,1.4999690055847168
199,2020-05-11 16:48:58.192069,1.5335969924926758
200,2020-05-11 16:48:58.518125,1.5335969924926758
201,2020-05-11 16:48:58.874319,1.567093014717102
202,2020-05-11 16:48:59.182209,1.6004589796066284
203,2020-05-11 16:48:59.489913,1.6004589796066284
204,2020-05-11 16:48:59.832323,1.6336909532546997
205,2020-05-11 16:49:00.175212,1.6336909532546997
206,2020-05-11 16:49:00.470635,1.6808429956436157
207,2020-05-11 16:49:00.787084,1.6808429956436157
208,2020-05-11 16:49:01.082657,1.727808952331543
209,2020-05-11 16:49:01.394179,1.727808952331543
210,2020-05-11 16:49:01.716725,1.7745909690856934
211,2020-05-11 16:49:02.019331,1.7745909690856934
212,2020-05-11 16:49:02.365547,1.8211909532546997
213,2020-05-11 16:49:02.659248,1.8943350315093994
214,2020-05-11 16:49:03.009740,1.8943350315093994
215,2020-05-11 16:49:03.312424,1.9671969413757324
216,2020-05-11 16:49:03.622205,1.9671969413757324
217,2020-05-11 16:49:03.954901,2.0397789478302
218,2020-05-11 16:49:04.289574,2.0397789478302
219,2020-05-11 16:49:04.600631,2.1120829582214355
220,2020-05-11 16:49:04.941276,2.163053035736084
221,2020-05-11 16:49:05.234125,2.163053035736084
222,2020-05-11 16:49:05.567240,2.163053035736084
223,2020-05-11 16:49:05.863780,2.213823080062866
224,2020-05-11 16:49:06.169401,2.213823080062866
225,2020-05-11 16:49:06.471092,2.264394998550415
226,2020-05-11 16:49:06.769488,2.264394998550415
227,2020-05-11 16:49:07.101018,2.3147668838500977
228,2020-05-11 16:49:07.396944,2.3147668838500977
229,2020-05-11 16:49:07.722860,2.3807408809661865
230,2020-05-11 16:49:08.022949,2.4464609622955322
231,2020-05-11 16:49:08.324472,2.4464609622955322
232,2020-05-11 16:49:08.668223,2.511924982070923
233,2020-05-11 16:49:08.998847,2.511924982070923
234,2020-05-11 16:49:09.319463,2.577136993408203
235,2020-05-11 16:49:09.649623,2.577136993408203
236,2020-05-11 16:49:09.947581,2.6204910278320312
237,2020-05-11 16:49:10.301000,2.663672924041748
238,2020-05-11 16:49:10.612238,2.663672924041748
239,2020-05-11 16:49:10.977772,2.7066829204559326
240,2020-05-11 16:49:11.289520,2.7066829204559326
241,2020-05-11 16:49:11.605722,2.7495229244232178
242,2020-05-11 16:49:11.948009,2.7495229244232178
243,2020-05-11 16:49:12.248723,2.6599810123443604
244,2020-05-11 16:49:12.578656,2.7044150829315186
245,2020-05-11 16:49:12.923395,2.659548044204712
246,2020-05-11 16:49:13.281308,2.5707058906555176
247,2020-05-11 16:49:13.643570,2.6149230003356934
248,2020-05-11 16:49:13.990946,2.5705389976501465
249,2020-05-11 16:49:14.315894,2.5705389976501465
250,2020-05-11 16:49:14.628323,2.6481690406799316
251,2020-05-11 16:49:14.972151,2.5217649936676025
252,2020-05-11 16:49:15.273288,2.5992069244384766
253,2020-05-11 16:49:15.620581,2.4732909202575684
254,2020-05-11 16:49:15.918475,2.425117015838623
255,2020-05-11 16:49:16.236336,2.425117015838623
256,2020-05-11 16:49:16.558109,2.377239942550659
257,2020-05-11 16:49:16.862192,2.377239942550659
258,2020-05-11 16:49:17.233561,2.318898916244507
259,2020-05-11 16:49:17.538366,2.380826950073242
260,2020-05-11 16:49:17.873036,2.260870933532715
261,2020-05-11 16:49:18.212743,2.3226490020751953
262,2020-05-11 16:49:18.528007,2.2031590938568115
263,2020-05-11 16:49:18.881734,2.264786958694458
264,2020-05-11 16:49:19.202035,2.2338390350341797
265,2020-05-11 16:49:19.548848,2.278002977371216
266,2020-05-11 16:49:19.877232,2.322000026702881
267,2020-05-11 16:49:20.190760,2.322000026702881
268,2020-05-11 16:49:20.510144,2.365830898284912
269,2020-05-11 16:49:20.850193,2.365830898284912
270,2020-05-11 16:49:21.199633,2.409497022628784
271,2020-05-11 16:49:21.576850,2.409497022628784
272,2020-05-11 16:49:21.921120,2.448651075363159
273,2020-05-11 16:49:22.231840,2.4876530170440674
274,2020-05-11 16:49:22.575686,2.4876530170440674
275,2020-05-11 16:49:22.899090,2.5265040397644043
276,2020-05-11 16:49:23.229647,2.5265040397644043
277,2020-05-11 16:49:23.552502,2.5652050971984863
278,2020-05-11 16:49:23.874067,2.5652050971984863
279,2020-05-11 16:49:24.231879,2.6117749214172363
280,2020-05-11 16:49:24.550330,2.6117749214172363
281,2020-05-11 16:49:24.914281,2.658168077468872
282,2020-05-11 16:49:25.321530,2.7043840885162354
283,2020-05-11 16:49:25.637629,2.7504239082336426
284,2020-05-11 16:49:25.963208,2.7504239082336426
285,2020-05-11 16:49:26.281932,2.79388689994812
286,2020-05-11 16:49:26.631675,2.79388689994812
287,2020-05-11 16:49:26.998481,2.8371849060058594
288,2020-05-11 16:49:27.302962,2.8371849060058594
289,2020-05-11 16:49:27.620197,2.880319118499756
290,2020-05-11 16:49:27.928663,2.880319118499756
291,2020-05-11 16:49:28.243201,2.926245927810669
292,2020-05-11 16:49:28.572626,2.926245927810669
293,2020-05-11 16:49:28.897571,2.958996057510376
294,2020-05-11 16:49:29.237917,2.9916679859161377
295,2020-05-11 16:49:29.554451,2.9916679859161377
296,2020-05-11 16:49:29.929033,3.0242578983306885
297,2020-05-11 16:49:30.270875,3.0242578983306885
298,2020-05-11 16:49:30.650100,3.042099952697754
299,2020-05-11 16:49:30.963149,3.042099952697754
300,2020-05-11 16:49:31.365414,3.0038859844207764
301,2020-05-11 16:49:31.735112,2.9657669067382812
302,2020-05-11 16:49:32.088920,2.9657669067382812
303,2020-05-11 16:49:32.449686,2.9277429580688477
304,2020-05-11 16:49:32.763887,2.8898138999938965
305,2020-05-11 16:49:33.090263,2.8898138999938965
306,2020-05-11 16:49:33.414692,2.8788559436798096
307,2020-05-11 16:49:33.776052,2.8788559436798096
308,2020-05-11 16:49:34.131229,2.8742470741271973
309,2020-05-11 16:49:34.446733,2.8742470741271973
310,2020-05-11 16:49:34.786432,2.8696460723876953
311,2020-05-11 16:49:35.095974,2.8696460723876953
312,2020-05-11 16:49:35.420639,2.8650588989257812
313,2020-05-11 16:49:35.765718,2.9442191123962402
314,2020-05-11 16:49:36.096646,2.9442191123962402
315,2020-05-11 16:49:36.419570,3.054636001586914
316,2020-05-11 16:49:36.731489,3.054636001586914
317,2020-05-11 16:49:37.041134,3.1647820472717285
318,2020-05-11 16:49:37.367112,3.237135887145996
319,2020-05-11 16:49:37.741907,3.274657964706421
320,2020-05-11 16:49:38.052292,3.3373019695281982
321,2020-05-11 16:49:38.408966,3.37473201751709
322,2020-05-11 16:49:38.723981,3.496634006500244
323,2020-05-11 16:49:39.055917,3.496634006500244
324,2020-05-11 16:49:39.391713,3.6182360649108887
325,2020-05-11 16:49:39.693891,3.6182360649108887
326,2020-05-11 16:49:40.004251,3.7395379543304443
327,2020-05-11 16:49:40.320615,3.793165922164917
328,2020-05-11 16:49:40.637892,3.793165922164917
329,2020-05-11 16:49:40.968132,3.772779941558838
330,2020-05-11 16:49:41.273938,3.772779941558838
331,2020-05-11 16:49:41.597094,3.752466917037964
332,2020-05-11 16:49:41.912318,3.752466917037964
333,2020-05-11 16:49:42.214514,3.7322258949279785
334,2020-05-11 16:49:42.558614,3.7322258949279785
335,2020-05-11 16:49:42.900213,3.7033700942993164
336,2020-05-11 16:49:43.232362,3.689847946166992
337,2020-05-11 16:49:43.544489,3.689847946166992
338,2020-05-11 16:49:43.844948,3.689847946166992
339,2020-05-11 16:49:44.221605,3.676361083984375
340,2020-05-11 16:49:44.530620,3.6629080772399902
341,2020-05-11 16:49:44.849136,3.6629080772399902
342,2020-05-11 16:49:45.169683,3.6546990871429443
343,2020-05-11 16:49:45.484535,3.6546990871429443
344,2020-05-11 16:49:45.831517,3.6265881061553955
345,2020-05-11 16:49:46.155546,3.6071319580078125
346,2020-05-11 16:49:46.497794,3.59854793548584
347,2020-05-11 16:49:46.830727,3.5791420936584473
348,2020-05-11 16:49:47.153748,3.5705809593200684
349,2020-05-11 16:49:47.553959,3.5503859519958496
350,2020-05-11 16:49:47.872388,3.5503859519958496
351,2020-05-11 16:49:48.187659,3.575622081756592
352,2020-05-11 16:49:48.506965,3.575622081756592
353,2020-05-11 16:49:48.824158,3.60079288482666
354,2020-05-11 16:49:49.153644,1.7715870141983032
355,2020-05-11 16:49:49.478003,1.7715870141983032
356,2020-05-11 16:49:49.792847,1.7628370523452759
357,2020-05-11 16:49:50.133207,1.7628370523452759
358,2020-05-11 16:49:50.458968,1.7541090250015259
359,2020-05-11 16:49:50.784612,1.7541090250015259
360,2020-05-11 16:49:51.086961,1.7454030513763428
361,2020-05-11 16:49:51.402984,1.7454030513763428
362,2020-05-11 16:49:51.745324,1.7367180585861206
363,2020-05-11 16:49:52.053279,1.7367180585861206
364,2020-05-11 16:49:52.415417,1.7706880569458008
365,2020-05-11 16:49:52.716534,1.7706880569458008
366,2020-05-11 16:49:53.076887,1.8045270442962646
367,2020-05-11 16:49:53.426495,1.8382350206375122
368,2020-05-11 16:49:53.739011,1.8382350206375122
369,2020-05-11 16:49:54.134790,1.8718130588531494
370,2020-05-11 16:49:54.490385,1.9052629470825195
371,2020-05-11 16:49:54.815879,1.9052629470825195
372,2020-05-11 16:49:55.171627,1.9385839700698853
373,2020-05-11 16:49:55.512888,1.9717750549316406
374,2020-05-11 16:49:55.842933,1.9717750549316406
375,2020-05-11 16:49:56.171380,2.0048370361328125
376,2020-05-11 16:49:56.565159,2.0048370361328125
377,2020-05-11 16:49:56.905499,2.036176919937134
378,2020-05-11 16:49:57.259277,2.036176919937134
379,2020-05-11 16:49:57.603880,2.0673959255218506
380,2020-05-11 16:49:57.912235,2.0984950065612793
381,2020-05-11 16:49:58.310903,2.0984950065612793
382,2020-05-11 16:49:58.623405,2.129473924636841
383,2020-05-11 16:49:58.956307,2.129473924636841
384,2020-05-11 16:49:59.275505,2.161750078201294
385,2020-05-11 16:49:59.629244,2.161750078201294
