timestamps,TANK_LEVEL,RESERVOIR_LEVEL,J421,J332,J156,J39,J269,J273,J280,J285,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
46:49.6,4.505782953,59,39.9142716,31.39010401,36.43143394,30.20223547,36.60352874,36.6089747,2.976787677,2.972697146,0.09321714,0.093235155,1,1,0,0
46:50.1,4.53299493,59,39.83400495,25.00244063,36.11059985,30.10463483,36.28284029,36.28835181,2.976508171,2.972368388,0.093821537,0.093839728,1,1,0,0
46:50.7,4.511744899,59,37.99165325,23.4153051,24.32849742,29.18360703,24.49345797,24.50152223,2.990479828,2.984422669,0.115227916,0,1,0,0,0
46:51.4,4.405771634,59,37.88914139,23.31340217,24.24193647,29.08056706,24.4069091,24.41499301,2.990456641,2.98438473,0.115379372,0,1,0,0,0
46:52.0,4.299975523,59,37.78680158,23.21166448,24.15553221,28.97769339,24.3205169,24.32862042,2.990433482,2.984346835,0.115530483,0,1,0,0,0
46:52.6,4.194356162,59,37.32911139,20.65263141,23.56571391,28.53129052,23.73078119,23.73901897,2.990274987,2.9840875,0.11656013,0,1,0,0,0
46:53.1,4.06957912,59,37.20870842,20.53316672,23.4638869,28.41046294,23.62896847,23.63722948,2.990247554,2.984042613,0.11673756,0,1,0,0,0
46:53.7,3.945009613,59,37.08850726,20.41389378,23.36224652,28.28982793,23.52734238,23.5356266,2.990220151,2.983997775,0.11691457,0,1,0,0,0
46:54.3,3.820647148,59,36.96850739,20.29481216,23.26079223,28.16938509,23.42590234,23.43420976,2.990192777,2.983952985,0.117091159,0,1,0,0,0
46:54.8,3.696491235,59,37.02962451,20.58941731,23.5160093,28.22684078,23.68108356,23.68933267,2.990261599,2.984065594,0.116646751,0,1,0,0,0
46:55.3,3.582251204,59,36.91921685,20.47979197,23.4229269,28.1159488,23.58801423,23.59628459,2.990236513,2.984024548,0.116808905,0,1,0,0,0
46:55.9,3.46820084,59,36.80899352,20.37034286,23.33001296,28.00523405,23.49511335,23.50340494,2.990211456,2.983983548,0.116970685,0,1,0,0,0
46:56.5,3.354339705,59,36.69895408,20.26106958,23.23726701,27.89469616,23.40238044,23.41069323,2.990186427,2.983942594,0.117132093,0,1,0,0,0
46:57.0,3.240667365,59,36.5995525,20.24531706,23.17155049,27.79559124,23.33667316,23.34500098,2.990168682,2.983913559,0.117246413,0,1,0,0,0
46:57.6,3.127825778,59,36.49047228,20.13699369,23.07965885,27.68601441,23.24479446,23.25314332,2.990143854,2.983872936,0.1174062,0,1,0,0,0
46:58.2,3.015171091,59,36.38157368,20.02884411,22.98793285,27.57661241,23.15308138,23.16145124,2.990119055,2.983832358,0.117565622,0,1,0,0,0
46:58.7,2.902702874,59,36.27285627,19.92086797,22.896372,27.46738488,23.06153344,23.06992428,2.990094284,2.983791827,0.11772468,0,1,0,0,0
46:59.2,2.790420703,59,36.24035616,20.18536489,22.95502323,27.43359633,23.1201764,23.1285538,2.990110154,2.983817793,0.117622801,0,1,0,0,0
46:59.8,2.682728049,59,36.13616594,20.08186049,22.86738648,27.32889242,23.03255201,23.0409495,2.990086439,2.98377899,0.117775017,0,1,0,0,0
47:00.3,2.575213438,59,36.03214876,19.97852211,22.77990662,27.22435562,22.94508448,22.95350204,2.990062751,2.983740231,0.117926891,0,1,0,0,0
47:00.9,2.467876469,59,35.92830422,19.87534941,22.69258321,27.11998559,22.8577734,22.866211,2.990039091,2.983701518,0.118078423,0,1,0,0,0
47:01.5,2.360716743,59,35.88133262,20.02104566,22.72291267,27.0718169,22.88809858,22.89652921,2.99004731,2.983714967,0.1180258,0,1,0,0,0
47:02.0,2.257134547,59,35.78105436,19.92139633,22.63867806,26.97101037,22.80387587,22.81232584,2.990024478,2.983677607,0.11817193,0,1,0,0,0
47:02.6,2.153723274,59,35.68094223,19.82190674,22.55459336,26.87036471,22.71980305,22.72827234,2.990001672,2.983640291,0.118317735,0,1,0,0,0
47:03.2,2.050482545,59,35.58099585,19.72257657,22.47065817,26.76987958,22.63587974,22.64436832,2.989978893,2.983603019,0.118463217,0,1,0,0,0
47:03.7,1.947411983,59,35.52696159,19.68160955,22.36360782,26.70003597,22.52884453,22.53735775,2.98994982,2.98355545,0.118648671,0,1,0,0,0
47:04.3,1.846412466,59,35.42929144,19.58439427,22.28153005,26.60167854,22.44677838,22.45531049,2.989927514,2.983518952,0.118790792,0,1,0,0,0
47:04.8,1.745579186,59,35.3317823,19.48733454,22.19959742,26.50347784,22.36485736,22.37340834,2.989905235,2.983482498,0.118932602,0,1,0,0,0
47:05.4,1.644911775,59,35.23443381,19.39043005,22.11780957,26.40543357,22.2830811,22.29165093,2.989882982,2.983446086,0.119074101,0,1,0,0,0
47:05.9,1.544409872,59,35.42708295,21.61857755,22.49702897,26.58054816,22.6622468,22.67072933,2.989986051,2.983614732,0.118417516,0,1,0,0,0
47:06.5,1.462845275,59,35.34797192,21.53968964,22.43071392,26.50076419,22.59594113,22.60443891,2.989968047,2.983585274,0.118532428,0,1,0,0,0
47:07.0,1.381415087,59,35.26899132,21.46092879,22.36451446,26.42110841,22.52975105,22.53826405,2.989950066,2.983555853,0.118647101,0,1,0,0,0
47:07.6,1.300119027,59,35.19014085,21.38229473,22.29843033,26.34158058,22.46367627,22.47220449,2.989932108,2.983526469,0.118761534,0,1,0,0,0
47:08.2,1.218956817,59,35.41035896,25.95605494,22.6015816,26.55870183,22.76678465,22.77524314,2.990014418,2.983661147,0.118236264,0,1,0,0,0
47:08.7,1.164080385,59,35.35681256,25.90249995,22.55670892,26.50468552,22.72191832,22.73038712,2.990002246,2.98364123,0.118314067,0,1,0,0,0
47:09.3,1.109294958,59,35.30335497,25.84903234,22.51191349,26.45075732,22.67712922,22.68560832,2.989990091,2.983621342,0.118391718,0,1,0,0,0
47:09.8,1.054600357,59,35.24998602,25.79565194,22.46719514,26.39691707,22.63241719,22.64090657,2.989977952,2.983601481,0.118469218,0,1,0,0,0
47:10.4,0.999996404,59,35.50777816,28.10353653,22.75011509,26.5824953,22.91529717,22.92372156,2.990054681,2.983727026,0.117978596,0,1,0,0,0
47:10.9,0.981472897,59,35.48959679,28.08519175,22.73487039,26.56408772,22.90005461,22.9084825,2.99005055,2.983720268,0.118005051,0,1,0,0,0
47:11.5,0.962980333,59,37.17327245,28.6623699,34.97955678,26.99920442,35.15231432,35.15805866,2.975515748,2.971201093,0.095941245,0.095960053,1,1,0,0
47:12.1,1.030922113,59,37.23583531,28.72825048,35.01748334,27.06526859,35.19022344,35.19595994,2.975549203,2.971240444,0.095870439,0.095889226,1,1,0,0
47:12.6,1.098698228,59,39.06620637,29.2811819,35.79947928,27.64409738,35.97186139,35.9774367,2.976236275,2.972048583,0.094406307,0.094424668,1,1,0,0
47:13.2,1.203291529,59,39.15956079,29.38130602,35.85662932,27.74458054,36.02898537,36.03454895,2.976286282,2.972107402,0.094298988,0.094317317,1,1,0,0
47:13.7,1.307633735,59,39.25269991,29.48119391,35.91366183,27.84482779,36.08599189,36.09154377,2.976336159,2.972166067,0.094191845,0.094210143,1,1,0,0
47:14.3,1.411725262,59,39.34562404,29.58084595,35.97057694,27.9448395,36.14288108,36.14842129,2.976385905,2.972224578,0.094084879,0.094103146,1,1,0,0
47:14.9,1.515566523,59,39.71105483,27.48596793,36.14682313,27.86020291,36.3190471,36.32455121,2.976539772,2.972405558,0.093753368,0.093771539,1,1,0,0
47:15.4,1.607221357,59,39.79273093,27.57299315,36.19687382,27.94863329,36.36907505,36.37456892,2.976583419,2.972456896,0.093659149,0.093677292,1,1,0,0
47:16.0,1.698655748,59,39.87421733,27.65981249,36.24681932,28.03685544,36.41899786,36.42448152,2.976626952,2.9725081,0.093565093,0.093583209,1,1,0,0
47:16.6,1.78987008,59,39.95551435,27.74642628,36.29665975,28.12486972,36.46881568,36.47428915,2.976670372,2.972559171,0.093471202,0.093489291,1,1,0,0
47:17.1,1.880864735,59,39.73250668,22.91872218,36.13798188,27.89450635,36.31020987,36.31571579,2.97653206,2.972396487,0.093770008,0.093788184,1,1,0,0
47:17.7,1.946790592,59,39.79175208,22.98136447,36.17422929,27.95866881,36.3464408,36.35193931,2.976563675,2.972433672,0.093701781,0.093719937,1,1,0,0
47:18.3,2.012556819,59,39.85085798,23.04385737,36.21039715,28.02267867,36.38259224,36.38808334,2.976595208,2.972470763,0.093633685,0.093651821,1,1,0,0
47:18.8,2.078163724,59,39.90982464,23.10620118,36.24648559,28.08653624,36.41866429,36.42414801,2.976626662,2.972507758,0.093565722,0.093583838,1,1,0,0
47:19.4,2.143611615,59,39.7164393,20.91603614,35.91260234,27.97976082,36.08493289,36.09048499,2.976335232,2.972164977,0.094193836,0.094212134,1,1,0,0
47:20.0,2.19130723,59,39.75961935,20.96156019,35.93908203,28.02648033,36.11140052,36.11694718,2.97635838,2.972192204,0.094144076,0.09416236,1,1,0,0
47:20.5,2.238886422,59,39.80269632,21.00697457,35.96550163,28.07308748,36.13780809,36.14334933,2.97638147,2.972219361,0.094094419,0.094112689,1,1,0,0
47:21.1,2.286349435,59,39.8456704,21.05227949,35.99186124,28.11958248,36.1641557,36.16969154,2.9764045,2.97224645,0.094044867,0.094063122,1,1,0,0
47:21.6,2.333696509,59,39.98263559,21.24505833,36.18824213,28.21394539,36.36044729,36.36594292,2.976575893,2.972448044,0.0936754,0.093693548,1,1,0,0
47:22.2,2.386421718,59,40.03025977,21.29529256,36.21742282,28.26549668,36.38961471,36.39510438,2.976601332,2.972477966,0.093620455,0.093638587,1,1,0,0
47:22.7,2.439018375,59,40.07777058,21.345406,36.24653782,28.31692425,36.4187165,36.42420022,2.976626707,2.972507811,0.093565623,0.093583739,1,1,0,0
47:23.3,2.491486742,59,40.12516824,21.39539889,36.27558727,28.36822834,36.44775276,36.45323054,2.976652017,2.972537581,0.093510903,0.093529003,1,1,0,0
47:23.9,2.54382708,59,40.1079436,21.3798131,36.18678952,28.38691734,36.35899533,36.36449127,2.976574627,2.972446554,0.093678134,0.093696283,1,1,0,0
47:24.4,2.592343693,59,40.15185101,21.42610501,36.21373174,28.43442427,36.38592531,36.39141574,2.976598115,2.972474181,0.093627406,0.09364554,1,1,0,0
47:25.0,2.640741618,59,40.19565339,21.47228516,36.24061276,28.48181671,36.41279413,36.41827905,2.976621544,2.972501738,0.093576783,0.093594902,1,1,0,0
47:25.6,2.6890211,59,40.23935096,21.51835378,36.2674327,28.52909489,36.43960189,36.44508133,2.976644913,2.972529225,0.093526265,0.09354437,1,1,0,0
47:26.1,2.737182386,59,39.43138933,21.70660867,36.03889903,28.46163445,36.21117208,36.21669829,2.976445584,2.972294773,0.093956419,0.093974648,1,1,0,0
47:26.7,2.769388554,59,39.46101238,21.73754296,36.05697223,28.49336343,36.22923705,36.23475956,2.976461364,2.972313334,0.093922426,0.093940646,1,1,0,0
47:27.4,2.80151519,59,39.49056354,21.76840164,36.075003,28.52501493,36.24725962,36.25277844,2.976477104,2.972331847,0.093888509,0.093906719,1,1,0,0
47:28.0,2.833562473,59,39.52004297,21.79918487,36.09299143,28.55658914,36.26523988,36.27075501,2.976492804,2.972350314,0.093854668,0.093872868,1,1,0,0
47:28.5,2.865530576,59,37.67331693,22.10207394,35.37968058,28.37327431,35.55225453,35.55791622,2.975868084,2.971615514,0.095193298,0.095211888,1,1,0,0
47:29.1,2.832046672,59,37.64150035,22.06987317,35.36048015,28.34031193,35.5330629,35.53872855,2.975851208,2.971595664,0.095229237,0.095247837,1,1,0,0
47:29.7,2.798646854,59,37.60976339,22.03775203,35.34132932,28.3074311,35.51392083,35.51959043,2.975834372,2.971575862,0.095265079,0.095283689,1,1,0,0
47:30.2,2.765330893,59,37.57810582,22.00571031,35.32222792,28.27463161,35.49482819,35.50050173,2.975817577,2.971556107,0.095300823,0.095319444,1,1,0,0
47:30.8,2.732098562,59,37.92236776,23.98627552,35.59648839,28.34737252,35.76896316,35.7745802,2.976058427,2.971839397,0.094787143,0.094805615,1,1,0,0
47:31.3,2.726045257,59,37.91658998,23.98037513,35.59299946,28.34134132,35.76547583,35.77109358,2.976055368,2.971835798,0.094793684,0.094812157,1,1,0,0
47:31.9,2.720007254,59,37.91082678,23.97448961,35.58951939,28.33532532,35.76199735,35.76761581,2.976052315,2.971832208,0.094800208,0.094818683,1,1,0,0
47:32.5,2.713984516,59,37.90507813,23.96861892,35.58604815,28.32932447,35.7585277,35.76414688,2.976049271,2.971828627,0.094806716,0.094825193,1,1,0,0
47:33.0,2.707977003,59,38.66485404,30.73848252,36.52338714,28.89095431,36.69544029,36.70086749,2.976867621,2.972791176,0.093043657,0.093061623,1,1,0,0
47:33.6,2.787953067,59,38.73871376,30.81548637,36.56793548,28.96836822,36.73996846,36.74538658,2.976906325,2.9728367,0.092959569,0.09297751,1,1,0,0
47:34.2,2.86773239,59,38.81239931,30.89230488,36.61238708,29.04559548,36.78439995,36.78980901,2.976944927,2.972882104,0.092875636,0.092893553,1,1,0,0
47:34.7,2.947315338,59,38.88591098,30.96893838,36.65674208,29.12263644,36.82873488,36.83413491,2.976983428,2.97292739,0.092791859,0.092809751,1,1,0,0
47:35.3,3.026702273,59,38.93544743,31.06201863,36.74931395,29.20688028,36.92126492,36.92664611,2.977063728,2.973021839,0.092616922,0.092634765,1,1,0,0
47:35.8,3.106463366,59,39.00917624,31.138805,36.79377469,29.28408591,36.96570558,36.97107773,2.977102267,2.97306717,0.092532861,0.092550679,1,1,0,0
47:36.4,3.186027783,59,39.08273083,31.2154061,36.83813866,29.36110497,37.01004952,37.01541266,2.977140706,2.973112381,0.092448956,0.09246675,1,1,0,0
47:37.0,3.265395888,59,39.15611149,31.29182226,36.88240599,29.43793777,37.05429688,37.05965102,2.977179044,2.973157475,0.092365206,0.092382976,1,1,0,0
47:37.5,3.344568045,59,38.62637132,30.4448148,36.20875437,29.10043608,36.3809502,36.38644165,2.976593776,2.972469078,0.093636778,0.093654915,1,1,0,0
47:38.1,3.381687585,59,38.66137721,30.48102865,36.22993907,29.13692358,36.40212528,36.40761239,2.976612241,2.972490797,0.093596885,0.09361501,1,1,0,0
47:38.6,3.418713787,59,38.69629716,30.51715244,36.25107364,29.17332049,36.42325026,36.42873305,2.976630659,2.97251246,0.09355708,0.093575194,1,1,0,0
47:39.2,3.455646857,59,38.73113134,30.55318639,36.27215819,29.20962701,36.44432524,36.44980372,2.97664903,2.972534068,0.093517363,0.093535465,1,1,0,0
47:39.7,3.492487003,59,38.94703518,29.09841536,36.41892289,29.22070873,36.59102337,36.59647187,2.976776794,2.972684346,0.093240735,0.093258757,1,1,0,0
47:40.3,3.525315633,59,38.97789335,29.13027185,36.43759234,29.25303495,36.60968435,36.61512905,2.976793034,2.972703446,0.093205525,0.093223537,1,1,0,0
47:40.9,3.558061884,59,39.00867569,29.16204921,36.45621738,29.28528099,36.62830095,36.63374185,2.976809231,2.972722498,0.093170394,0.093188396,1,1,0,0
47:41.4,3.590725939,59,39.03938234,29.19374763,36.4747981,29.31744703,36.64687325,36.65231036,2.976825387,2.972741501,0.093135342,0.093153334,1,1,0,0
47:42.0,3.623307983,59,39.14203015,29.17635052,36.21868796,29.32106989,36.39087928,36.39636869,2.976602435,2.972479263,0.093618073,0.093636204,1,1,0,0
47:42.5,3.65077063,59,39.16784261,29.20305276,36.23438238,29.34817029,36.40656657,36.41205278,2.976616114,2.972495352,0.093588517,0.09360664,1,1,0,0
47:43.1,3.678164125,59,39.19359122,29.22968837,36.25003903,29.37520315,36.42221611,36.42769911,2.976629758,2.9725114,0.093559028,0.093577143,1,1,0,0
47:43.7,3.705488627,59,39.2192761,29.2562575,36.26565798,29.40216862,36.43782798,36.44330779,2.976643367,2.972527407,0.093529608,0.093547714,1,1,0,0
47:44.2,3.732744293,59,38.96774918,31.03221666,35.81728574,29.4204949,35.98965973,35.99523138,2.976251859,2.972066912,0.094372874,0.094391224,1,1,0,0
47:44.8,3.758237446,59,38.9918843,31.05728694,35.83203141,29.44566954,36.00439868,36.00996731,2.976264762,2.972082089,0.094345184,0.094363527,1,1,0,0
47:45.3,3.783665814,59,39.01595914,31.08229406,35.8467412,29.47078082,36.01910176,36.02466737,2.976277632,2.972097227,0.094317559,0.094335893,1,1,0,0
47:45.9,3.809029548,59,39.03997383,31.10723816,35.86141517,29.49582889,36.03376905,36.03933164,2.976290469,2.972112325,0.094289998,0.094308325,1,1,0,0
47:46.5,3.834328799,59,39.95959141,26.18036028,36.18123558,29.50007272,36.35344392,36.35894099,2.976569784,2.972440859,0.093688591,0.093706743,1,1,0,0
47:47.0,3.854950159,59,39.97878902,26.20033415,36.19300775,29.52048128,36.36521074,36.3707054,2.976580049,2.972452932,0.093666428,0.093684573,1,1,0,0
47:47.6,3.875519665,59,39.99793896,26.22025816,36.20475131,29.54083894,36.37694896,36.38244122,2.976590287,2.972464974,0.093644317,0.093662456,1,1,0,0
47:48.1,3.896037437,59,40.01704135,26.24013244,36.21646631,29.56114581,36.38865865,36.39414851,2.976600499,2.972476985,0.093622257,0.09364039,1,1,0,0
47:48.7,3.916503597,59,41.51419993,23.05855776,37.24119719,29.81734119,37.41292649,37.41820789,2.97748914,2.973522212,0.091685399,0.091702974,1,1,0,0
47:49.3,3.971441598,59,41.56377468,23.11084842,37.27165456,29.87100046,37.44337018,37.44864541,2.977515412,2.973553113,0.091627608,0.091645166,1,1,0,0
47:49.8,4.026244387,59,41.61323042,23.16301221,37.30204302,29.9245298,37.47374499,37.47901407,2.977541615,2.973583935,0.091569935,0.091587477,1,1,0,0
47:50.4,4.08091224,59,41.66256736,23.21504939,37.33236268,29.97792946,37.50405103,37.50931398,2.977567752,2.973614676,0.091512379,0.091529905,1,1,0,0
47:50.9,4.135445431,59,41.64442874,23.26289377,37.23960498,29.99763457,37.41133501,37.41661672,2.977487766,2.973520597,0.09168842,0.091705995,1,1,0,0
47:51.5,4.186162374,59,41.69028483,23.31123994,37.26782185,30.04724487,37.4395392,37.4448152,2.977512106,2.973549225,0.091634881,0.091652441,1,1,0,0
47:52.1,4.236754053,59,41.7360303,23.35946834,37.29597428,30.09673454,37.46767897,37.47294928,2.977536383,2.97357778,0.091581454,0.091598999,1,1,0,0
47:52.6,4.28722073,59,41.78166535,23.40757918,37.32406238,30.1461038,37.49575445,37.50101908,2.977560598,2.973606261,0.091528137,0.091545667,1,1,0,0
47:53.2,4.337562663,59,41.81620657,23.60946416,37.32652396,30.19258311,37.49821493,37.50347906,2.977562719,2.973608757,0.091523464,0.091540992,1,1,0,0
47:53.8,4.387463417,59,41.86134478,23.65705062,37.35432158,30.24140795,37.52600006,37.53125857,2.977586676,2.973636935,0.091470687,0.0914882,1,1,0,0
47:54.3,4.437240691,59,41.90637386,23.70452091,37.38205552,30.29011381,37.55372155,37.55897446,2.977610571,2.973665041,0.09141802,0.091435518,1,1,0,0
47:54.9,4.48689474,59,41.95129403,23.75187527,37.4097259,30.33870094,37.58137952,37.58662683,2.977634404,2.973693074,0.091365463,0.091382946,1,1,0,0
47:55.5,4.536425822,59,42.02453394,23.8883502,37.48658686,30.40254014,37.658206,37.66343779,2.977700572,2.9737709,0.091219416,0.091236857,1,1,0,0
47:56.0,4.587584957,59,42.07078421,23.93711467,37.51507344,30.4525717,37.68667981,37.69190585,2.977725082,2.973799729,0.091165266,0.091182692,1,1,0,0
47:56.6,4.6386174,59,39.83130199,22.90108828,25.91689609,30.16279046,26.08163635,26.08934248,2.990902613,2.985114446,0.112435884,0,1,0,0,0
47:57.2,4.607875673,59,39.80176764,22.87105263,25.89189918,30.1323465,26.05664289,26.06435462,2.990895999,2.985103624,0.112480014,0,1,0,0,0
47:57.7,4.577185563,59,39.84736369,23.23037798,26.03549106,30.13951722,26.20021497,26.20789454,2.990933973,2.985165758,0.112226432,0,1,0,0,0
47:58.3,4.553816614,59,39.82487961,23.2074992,26.01648798,30.1163276,26.18121451,26.18889834,2.99092895,2.985157539,0.112260003,0,1,0,0,0
47:58.9,4.530486932,59,39.80243318,23.1846586,25.99751728,30.09317666,26.16224643,26.1699345,2.990923935,2.985149333,0.112293513,0,1,0,2,0
47:59.5,4.507196446,59,39.78002434,23.16185612,25.97857891,30.07006434,26.14331067,26.15100298,2.990918927,2.98514114,0.112326963,0,1,0,2,0
48:00.1,4.483945084,59,38.64186947,22.80134127,25.03661213,29.63466208,25.20147414,25.20937821,2.990668941,2.984732102,0.113986237,0,1,0,2,0
48:00.7,4.411455946,59,38.57195789,22.73117784,24.97765222,29.56362435,25.14252242,25.15043979,2.990653233,2.984706401,0.114089807,0,1,0,2,0
48:01.2,4.33908795,59,38.50216267,22.66112931,24.91879574,29.49270268,25.08367411,25.09160477,2.990637547,2.984680734,0.114193162,0,1,0,2,0
48:01.8,4.266840846,59,38.43248359,22.59119544,24.86004244,29.42189685,25.02492898,25.03287291,2.99062188,2.9846551,0.114296302,0,1,0,2,0
48:02.5,4.194714382,59,37.32956314,21.39873619,23.75689255,28.54044127,23.92193302,23.93012722,2.990326436,2.984171683,0.116226746,0,1,0,2,0
48:03.1,4.07039977,59,37.20932084,21.27967259,23.65546437,28.42005224,23.82051906,23.82873637,2.990299149,2.984127035,0.116403663,0,1,0,2,0
48:03.7,3.946292092,59,37.08925859,21.16079875,23.55420414,28.29985596,23.71927304,23.72751344,2.990271887,2.984082428,0.11658019,0,1,0,2,0
48:04.2,3.822390894,59,36.96937588,21.04211428,23.45311135,28.17985205,23.61819443,23.62645791,2.99024465,2.984037861,0.116756331,0,1,0,2,0
48:04.8,3.698695722,59,37.72043032,28.11487081,24.33237215,28.89298146,24.49733216,24.50539554,2.990480866,2.984424367,0.115221134,0,1,0,2,0
48:05.3,3.629921821,59,37.6534551,28.04800219,24.27593966,28.82553076,24.44090755,24.44898373,2.990465751,2.984399636,0.115319885,0,1,0,2,0
