timestamps,TANK_LEVEL,RESERVOIR_LEVEL,J421,J332,J156,J39,J269,J273,J280,J285,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
48:05.9,3.561263425,59,37.58659251,27.98124358,24.21960675,28.75819093,24.3845825,24.39267147,2.990450658,2.984374939,0.115418431,0,1,0,2,0
48:06.5,3.492720296,59,37.51984232,27.91459474,24.16337317,28.69096176,24.32835677,24.33645851,2.990435584,2.984350275,0.115516773,0,1,0,2,0
48:07.1,3.424292195,59,37.0995113,27.29537936,23.59441693,28.30862905,23.75948019,23.76771141,2.990282716,2.984100147,0.116510099,0,1,0,2,0
48:07.7,3.331886896,59,37.009505,27.20600997,23.51844164,28.21850572,23.68351556,23.69176412,2.990262254,2.984066666,0.116642512,0,1,0,2,0
48:08.2,3.239636477,59,36.91965166,27.11678631,23.44260395,28.12852895,23.60768852,23.61595439,2.990241818,2.984033227,0.116774633,0,1,0,2,0
48:08.7,3.147540597,59,36.82995087,27.02770808,23.36690346,28.03869846,23.53199866,23.54028182,2.990221407,2.98399983,0.116906461,0,1,0,2,0
48:09.3,3.055598912,59,36.83969291,27.11316804,23.43716569,28.04278867,23.60225102,23.61051813,2.990240352,2.984030828,0.116784105,0,1,0,2,0
48:09.8,2.970410491,59,36.75673486,27.03064192,23.36721419,27.95955904,23.53230935,23.54059244,2.99022149,2.983999967,0.11690592,0,1,0,2,0
48:10.4,2.885364553,59,36.67391649,26.94825035,23.29738763,27.87646488,23.4624926,23.47079164,2.990202653,2.983969145,0.117027473,0,1,0,2,0
48:11.0,2.800460791,59,36.59123747,26.86599305,23.22768567,27.79350591,23.39280045,23.40111543,2.99018384,2.983938362,0.117148763,0,1,0,2,0
48:11.6,2.7156989,59,36.30563316,23.51392666,22.83297982,27.49055523,22.9981502,23.00655558,2.990077124,2.983763749,0.117834759,0,1,0,2,0
48:12.1,2.616105571,59,36.20920449,23.41794657,22.75162152,27.39355609,22.91680338,22.92522743,2.990055089,2.983727694,0.117975981,0,1,0,2,0
48:12.7,2.516677426,59,36.1129362,23.32212114,22.67040838,27.29671273,22.83560171,22.84404439,2.99003308,2.983691683,0.118116892,0,1,0,2,0
48:13.3,2.417414101,59,36.01682794,23.22645005,22.58934001,27.20002485,22.75454479,22.7630061,2.990011098,2.983655714,0.118257491,0,1,0,2,0
48:13.9,2.31831523,59,35.65419936,19.10717462,22.15557027,26.82910171,22.32083645,22.32939757,2.989893258,2.9834629,0.11900878,0,1,0,2,0
48:14.4,2.202972271,59,35.5430034,18.99651054,22.06173106,26.71713752,22.22701055,22.23559331,2.989867716,2.983421108,0.119171086,0,1,0,2,0
48:15.0,2.087819157,59,35.43199071,18.88602278,21.96805975,26.60535076,22.13335253,22.1419569,2.989842203,2.983379363,0.119333023,0,1,0,2,0
48:15.6,1.972855456,59,35.32116087,18.77571095,21.87455588,26.49374106,22.03986194,22.0484879,2.989816719,2.983337665,0.119494592,0,1,0,2,0
48:16.2,1.858080739,59,35.18481164,18.75062982,21.67666665,26.35215918,21.84200084,21.85067253,2.989762729,2.983249323,0.119836277,0,1,0,2,0
48:16.7,1.741802879,59,35.07279848,18.63908359,21.58208681,26.23930178,21.74743447,21.75612804,2.989736897,2.983207057,0.119999459,0,1,0,2,0
48:17.4,1.625715889,59,34.96096928,18.52771455,21.48767575,26.12662273,21.65303684,21.66175227,2.989711095,2.983164838,0.120162272,0,1,0,2,0
48:17.9,1.509819337,59,34.84932362,18.41652232,21.39343299,26.01412163,21.55880752,21.56754478,2.989685321,2.983122666,0.120324716,0,1,0,2,0
48:18.5,1.39411279,59,34.73759608,18.89854083,21.79680094,25.94743494,21.96211805,21.97076197,2.989795514,2.983302968,0.119628889,0,1,0,2,0
48:19.1,1.281179606,59,34.62797523,18.79006754,21.70490075,25.83774571,21.87023092,21.87889609,2.989770436,2.983261935,0.119787548,0,1,0,2,0
48:19.6,1.168432,59,34.51853877,18.68176717,21.61316716,25.72823012,21.77851039,21.78719677,2.989745388,2.98322095,0.119945844,0,1,0,2,0
48:20.2,1.055869549,59,34.40928601,18.57363933,21.52159954,25.6188878,21.6869558,21.69566338,2.989720368,2.983180012,0.120103779,0,1,0,2,0
48:20.8,0.94349183,59,34.71255063,21.10917913,22.16865964,25.91736432,22.33392397,22.34248208,2.989896819,2.983468727,0.118986134,0,1,0,2,0
48:21.3,0.85734003,59,34.62860499,21.02590191,22.09859838,25.83318012,22.26387264,22.2724469,2.989877753,2.98343753,0.119107329,0,1,0,2,0
48:21.9,0.771329987,59,36.066198,22.25474886,34.49934729,26.39157664,34.67232608,34.67817005,2.975091098,2.970701617,0.09683615,0.096855221,1,1,2,0
48:22.5,0.772558783,59,36.06737198,22.25595028,34.50005277,26.3928043,34.67303124,34.67887506,2.975091723,2.970702352,0.096834837,0.096853908,1,1,2,0
48:23.0,0.773784507,59,36.11544831,25.69431344,34.4509553,26.42885825,34.62395645,34.62981048,2.975048197,2.970651156,0.096926168,0.096945265,1,1,2,0
48:23.6,0.791650647,59,36.13237666,25.711737,34.461155,26.44656319,34.63415144,34.64000334,2.975057241,2.970661794,0.096907197,0.096926289,1,1,2,0
48:24.3,0.8094724,59,36.14926348,25.72911756,34.47133009,26.46422446,34.64432183,34.65017162,2.975066262,2.970672405,0.096888271,0.096907357,1,1,2,0
48:24.9,0.827249872,59,36.16610884,25.74645522,34.48148064,26.48184216,34.65446769,34.66031537,2.975075261,2.970682989,0.096869389,0.09688847,1,1,2,0
48:25.5,0.844983166,59,36.38768273,25.22318288,34.94199053,26.56471287,35.11476534,35.12051746,2.975482599,2.971162103,0.096011361,0.096030189,1,1,2,0
48:26.1,0.876394769,59,36.41719484,25.25360411,34.95970398,26.59567016,35.13247065,35.1382191,2.975498231,2.97118049,0.095978302,0.095997121,1,1,2,0
48:26.7,0.907729024,59,36.44663569,25.28395118,34.97737595,26.62655205,35.15013448,35.15587928,2.975513825,2.971198831,0.095945317,0.095964126,1,1,2,0
48:27.3,0.938986104,59,36.47600544,25.31422423,34.9950065,26.65735873,35.16775693,35.17349808,2.975529378,2.971217125,0.095912405,0.095931204,1,1,2,0
48:27.9,0.970166181,59,37.0034792,27.03514255,35.45130411,26.91460216,35.62384528,35.6294922,2.975931009,2.971689527,0.095059192,0.095077742,1,1,2,0
48:28.4,1.029556301,59,37.05841825,27.09227406,35.48429839,26.97253094,35.65682446,35.66246459,2.975959982,2.971723605,0.094997391,0.095015923,1,1,2,0
48:29.0,1.088801828,59,37.11322772,27.14926847,35.51721931,27.03032106,35.68973032,35.69536367,2.975988881,2.971757596,0.094935714,0.094954228,1,1,2,0
48:29.5,1.147903049,59,37.16790786,27.20612605,35.55006698,27.08797279,35.72256297,35.72818956,2.976017706,2.9717915,0.094874159,0.094892655,1,1,2,0
48:30.1,1.206860251,59,37.32998361,28.05397504,35.32671651,27.16362779,35.49931472,35.50498733,2.975821524,2.971560749,0.095292424,0.095311042,1,1,2,0
48:30.7,1.267458798,59,37.38592768,28.11242432,35.36050407,27.22270529,35.5330868,35.53875244,2.975851229,2.971595688,0.095229193,0.095247793,1,1,2,0
48:31.2,1.327909405,59,37.44173946,28.17073298,35.39421648,27.28164102,35.56678378,35.57244247,2.975880858,2.971630539,0.095166087,0.095184669,1,1,2,0
48:31.8,1.388212364,59,37.4974192,28.22890127,35.42785387,27.34043528,35.60040577,35.60605753,2.975910412,2.9716653,0.095103107,0.09512167,1,1,2,0
48:32.4,1.44836797,59,37.3595467,29.38200282,35.53709529,27.55944453,35.70959721,35.71522647,2.976006324,2.971778112,0.094898469,0.094916972,1,1,2,0
48:33.0,1.522655841,59,37.42828949,29.45372067,35.57853241,27.63151015,35.75101539,35.75663611,2.976042678,2.971820873,0.094820805,0.094839286,1,1,2,0
48:33.5,1.596762002,59,37.49687067,29.52526676,35.61987923,27.70340287,35.79234332,35.79795554,2.976078939,2.971863523,0.094743287,0.094761746,1,1,2,0
48:34.2,1.670686797,59,37.56529053,29.59664138,35.6611359,27.77512301,35.83358114,35.83918488,2.976115106,2.971906062,0.094665916,0.094684352,1,1,2,0
48:34.7,1.744430567,59,37.29736865,28.71345846,34.91591931,27.48877783,35.08870611,35.09446363,2.975459585,2.971135034,0.096060009,0.096078852,1,1,2,0
48:35.3,1.779815979,59,37.33056041,28.74797616,34.9360717,27.52359126,35.10884923,35.11460258,2.975477374,2.971155958,0.096022405,0.096041237,1,1,2,0
48:35.8,1.81511341,59,37.36367142,28.78240894,34.95617677,27.55831918,35.12894505,35.13469424,2.975495118,2.971176828,0.095984884,0.096003705,1,1,2,0
48:36.4,1.850323053,59,37.39670184,28.816757,34.97623461,27.59296178,35.14899368,35.15473871,2.975512817,2.971197646,0.095947446,0.095966256,1,1,2,0
48:37.0,1.885445103,59,37.36849402,27.02771975,34.84451317,27.53374659,35.01733282,35.02310514,2.975396526,2.971060863,0.096193209,0.096212091,1,1,2,0
48:37.5,1.901356944,59,37.38352727,27.04325491,34.85364638,27.54952729,35.02646183,35.03223225,2.975404594,2.971070353,0.096176176,0.096195053,1,1,2,0
48:38.1,1.917228933,59,37.39852327,27.05875139,34.86275732,27.56526874,35.03556858,35.04133711,2.975412642,2.971079819,0.096159183,0.096178055,1,1,2,0
48:38.6,1.933061164,59,37.41348211,27.07420928,34.87184604,27.58097102,35.04465311,35.05041976,2.975420669,2.97108926,0.09614223,0.096161098,1,1,2,0
48:39.2,1.948853731,59,37.40355748,22.40737774,34.75607699,27.5543425,34.92893737,34.93472802,2.975318368,2.970968933,0.096358086,0.096377017,1,1,2,0
48:40.0,1.937760027,59,37.39305952,22.39660193,34.74970175,27.54331607,34.92256506,34.92835703,2.975312731,2.970962303,0.096369968,0.096388902,1,1,2,0
48:40.6,1.926694123,59,37.3825878,22.38585298,34.74334261,27.53231712,34.91620886,34.92200215,2.975307108,2.970955689,0.096381819,0.096400757,1,1,2,0
48:41.2,1.915655948,59,37.37214227,22.3751308,34.73699954,27.52134559,34.90986871,34.91566332,2.975301498,2.970949091,0.09639364,0.096412581,1,1,2,0
48:41.8,1.904645429,59,37.26169358,20.12870959,34.33154075,27.42852707,34.50459711,34.51047599,2.974942248,2.970526539,0.097148172,0.097167335,1,1,2,0
48:42.3,1.873853258,59,37.23279265,20.09910382,34.31392795,27.39817711,34.48699245,34.492875,2.974926611,2.970508146,0.097180901,0.097200073,1,1,2,0
48:42.9,1.843137662,59,37.20396322,20.06957063,34.29636005,27.36790161,34.46943268,34.47531889,2.974911012,2.970489798,0.097213542,0.097232724,1,1,2,0
48:43.4,1.812498437,59,37.1752051,20.04010984,34.27883693,27.33770038,34.45191767,34.45780754,2.974895449,2.970471493,0.097246096,0.097265288,1,1,2,0
48:44.0,1.781935378,59,37.16790882,20.40958162,34.55874214,27.35282363,34.73169352,34.73752514,2.975143727,2.970763519,0.096725624,0.096744663,1,1,2,0
48:44.6,1.760507682,59,37.14770924,20.3888941,34.54648134,27.33162232,34.71943837,34.72527254,2.975132865,2.970750743,0.096748444,0.096767489,1,1,2,0
48:45.2,1.739133376,59,37.1275598,20.36825761,34.5342516,27.31047333,34.70721428,34.71305099,2.97512203,2.970737999,0.096771203,0.096790255,1,1,2,0
48:45.8,1.717812321,59,37.10746037,20.34767202,34.52205286,27.28937652,34.69502117,34.70086042,2.975111221,2.970725285,0.096793903,0.096812962,1,1,2,0
48:46.3,1.696544376,59,37.22157313,20.06740261,34.39913174,27.26736117,34.57215684,34.57802166,2.975002233,2.970597093,0.097022536,0.097041663,1,1,2,0
48:46.9,1.675099789,59,37.20141653,20.0467055,34.38686343,27.24614301,34.5598942,34.56576157,2.974991348,2.97058429,0.097045345,0.097064478,1,1,2,0
48:47.4,1.653708565,59,37.18130988,20.02605938,34.37462616,27.22497714,34.54766259,34.55353251,2.97498049,2.970571518,0.097068094,0.097087233,1,1,2,0
48:48.0,1.632370567,59,37.16125306,20.0054641,34.36241986,27.20386343,34.53546194,34.54133439,2.974969657,2.970558777,0.097090783,0.097109929,1,1,2,0
48:48.5,1.611085655,59,36.94528315,19.81472733,34.10724679,27.12489277,34.280407,34.28633265,2.974742923,2.970292091,0.097564669,0.097583955,1,1,2,0
48:49.1,1.578590785,59,36.9147929,19.78350371,34.08867329,27.09288537,34.26184211,34.26777164,2.974726398,2.970272654,0.09759913,0.097618426,1,1,2,0
48:49.7,1.546176544,59,36.88437789,19.75235641,34.07014711,27.06095626,34.24332453,34.24925792,2.974709913,2.970253264,0.097633499,0.097652805,1,1,2,0
48:50.3,1.513842716,59,36.85403794,19.72128524,34.05166812,27.02910525,34.2248541,34.23079135,2.974693466,2.970233919,0.097667776,0.097687092,1,1,2,0
48:50.9,1.481589085,59,34.90107029,18.47042942,21.69898632,26.08279132,21.86431734,21.87298387,2.989768822,2.983259293,0.119797756,0,1,0,2,0
48:51.4,1.37142198,59,34.79465693,18.36459889,21.60948022,25.97571607,21.77482397,21.7835112,2.989744381,2.983219302,0.119952205,0,1,0,2,0
48:52.0,1.261435529,59,34.68841853,18.25893666,21.52013299,25.86881027,21.68548947,21.69419738,2.989719967,2.983179356,0.120106308,0,1,0,2,0
48:52.5,1.151629329,59,34.58235466,18.15344236,21.43094424,25.76207355,21.59631342,21.60504199,2.989695582,2.983139455,0.120260068,0,1,0,3,0
48:53.1,1.042002977,59,34.56383308,18.31740442,21.47654162,25.73498534,21.64190431,21.65062232,2.989708051,2.983159857,0.120181468,0,1,0,3,0
48:53.7,0.937310946,59,34.46267421,18.21671242,21.39155335,25.63310116,21.55692814,21.56566584,2.989684807,2.983121825,0.120327955,0,1,0,3,0
48:54.2,0.832790256,59,34.36168114,18.11618048,21.30671484,25.53137826,21.47210173,21.4808591,2.98966159,2.983083836,0.12047412,0,1,0,3,0
48:54.8,0.728440532,59,34.26085349,18.01580828,21.22202572,25.42981629,21.3874247,21.3962017,2.9896384,2.983045892,0.120619965,0,1,0,3,0
48:55.4,0.624261399,59,34.23644475,18.01802544,21.21128419,25.38885954,21.3766847,21.3854642,2.989635458,2.983041078,0.120638459,0,1,0,3,0
48:56.0,0.524017155,59,34.13961521,17.92152138,21.12997254,25.29120066,21.29538466,21.30418303,2.989613178,2.983004623,0.120778421,0,1,0,3,0
48:56.5,0.423936621,59,34.04294382,17.8251706,21.04880322,25.1936963,21.21422693,21.22304415,2.989590924,2.98296821,0.12091808,0,1,0,3,0
48:57.1,0.324019441,59,33.94643022,17.72897279,20.96777588,25.09634615,21.13321117,21.14204722,2.989568697,2.982931841,0.121057437,0,1,0,3,0
48:57.7,0.224265264,59,34.54362131,25.98717683,21.96717586,25.6754908,22.13246877,22.14107335,2.989841963,2.983378969,0.119334551,0,1,0,3,0
48:58.2,0.182534024,59,34.5028026,25.94626169,21.93302824,25.63427621,22.09832599,22.10693845,2.989832658,2.983363744,0.119393565,0,1,0,3,0
48:58.8,0.140871812,59,34.46205138,25.90541339,21.89893867,25.59312895,22.06424127,22.0728616,2.989823366,2.983348541,0.119452468,0,1,0,3,0
48:59.4,0.099278497,59,34.42136754,25.86463179,21.86490706,25.55204889,22.0302145,22.03884268,2.989814088,2.98333336,0.119511261,0,1,0,3,0
48:59.9,0.05775395,59,34.38891159,26.98904452,21.60857943,25.53464259,21.77392331,21.78261076,2.989744135,2.983218899,0.119953759,0,1,0,3,0
49:00.5,0.019578654,59,34.35150589,26.951449,21.57718298,25.49690679,21.74253134,21.75122604,2.989735558,2.983204865,0.120007918,0,1,0,3,0
49:01.1,-2.78E-05,59,10.51158284,2.864357921,1.818638199,1.327250552,1.986982911,2.000548805,2.98398491,2.973795441,0.152591377,0,1,0,3,0
49:01.7,-2.78E-05,59,10.51158284,2.864357921,1.818638199,1.327250552,1.986982911,2.000548805,2.98398491,2.973795441,0.152591377,0,1,0,3,0
49:02.2,-2.78E-05,59,10.51158284,2.864357921,1.818638199,1.327250552,1.986982911,2.000548805,2.98398491,2.973795441,0.152591377,0,1,0,3,0
49:02.8,-2.78E-05,59,29.95122174,19.75709061,18.03617109,20.49976921,18.20202979,18.21155418,2.988756086,2.981602216,0.126061761,0,1,0,3,0
49:03.4,-2.78E-05,59,29.95122174,19.75709061,18.03617109,20.49976921,18.20202979,18.21155418,2.988756086,2.981602216,0.126061761,0,1,0,3,0
49:04.0,-2.78E-05,59,29.95122174,19.75709061,18.03617109,20.49976921,18.20202979,18.21155418,2.988756086,2.981602216,0.126061761,0,1,0,3,0
49:04.6,-2.78E-05,59,29.95122174,19.75709061,18.03617109,20.49976921,18.20202979,18.21155418,2.988756086,2.981602216,0.126061761,0,1,0,3,0
49:05.1,-2.78E-05,59,35.44070764,24.62939273,22.25206602,25.62450106,22.41731853,22.42585742,2.989919504,2.983505845,0.118841796,0,1,0,3,0
49:05.7,0.005887785,59,35.44642711,24.63523437,22.25688422,25.63040285,22.42213604,22.43067382,2.989920814,2.983507989,0.118833456,0,1,0,3,0
49:06.3,0.01179364,59,35.45213718,24.64106639,22.26169452,25.63629492,22.42694567,22.43548234,2.989922122,2.983510129,0.118825129,0,1,0,3,0
49:06.8,0.017689756,59,35.45783786,24.64688882,22.26649696,25.6421773,22.43174742,22.44028299,2.989923428,2.983512265,0.118816816,0,1,0,3,0
49:07.4,0.023576149,59,35.30414761,21.51192152,21.87349731,25.5819621,22.03880353,22.04742973,2.98981643,2.983337192,0.119496421,0,1,0,3,0
49:08.0,-2.41E-05,59,20.55941874,6.472670274,9.529342393,10.35563049,9.696475978,9.708072939,2.986309322,2.977598729,0.140202365,0,1,0,3,0
49:08.5,-2.41E-05,59,20.55941874,6.472670274,9.529342393,10.35563049,9.696475978,9.708072939,2.986309322,2.977598729,0.140202365,0,1,0,3,0
49:09.1,-2.41E-05,59,20.55941874,6.472670274,9.529342393,10.35563049,9.696475978,9.708072939,2.986309322,2.977598729,0.140202365,0,1,0,3,0
49:09.7,-2.41E-05,59,20.55941874,6.472670274,9.529342393,10.35563049,9.696475978,9.708072939,2.986309322,2.977598729,0.140202365,0,1,0,3,0
49:10.2,-2.41E-05,59,19.98917262,2.261639462,9.307417455,9.662604226,9.474585181,9.486237645,2.986243797,2.977491516,0.140564299,0,1,0,3,0
49:10.8,-2.41E-05,59,19.98917262,2.261639462,9.307417455,9.662604226,9.474585181,9.486237645,2.986243797,2.977491516,0.140564299,0,1,0,3,0
49:11.4,-2.41E-05,59,19.98917262,2.261639462,9.307417455,9.662604226,9.474585181,9.486237645,2.986243797,2.977491516,0.140564299,0,1,0,3,0
49:12.0,-2.41E-05,59,19.98917262,2.261639462,9.307417455,9.662604226,9.474585181,9.486237645,2.986243797,2.977491516,0.140564299,0,1,1,3,0
49:12.6,-2.41E-05,59,15.02628657,-2.792276212,5.050325281,4.584238141,5.218156231,5.2308869,2.984970929,2.975408802,0.147444367,0,1,1,3,0
49:13.1,-2.41E-05,59,15.02628657,-2.792276212,5.050325281,4.584238141,5.218156231,5.2308869,2.984970929,2.975408802,0.147444367,0,1,1,3,0
49:13.7,-2.41E-05,59,15.02628657,-2.792276212,5.050325281,4.584238141,5.218156231,5.2308869,2.984970929,2.975408802,0.147444367,0,1,1,3,0
49:14.3,-2.41E-05,59,15.02628657,-2.792276212,5.050325281,4.584238141,5.218156231,5.2308869,2.984970929,2.975408802,0.147444367,0,1,1,3,0
49:14.8,-2.41E-05,59,26.45198618,9.145531708,14.8500805,16.28161896,15.01640882,15.02669665,2.987854803,2.980127504,0.131421246,0,1,1,3,0
49:15.4,-2.41E-05,59,26.45198618,9.145531708,14.8500805,16.28161896,15.01640882,15.02669665,2.987854803,2.980127504,0.131421246,0,1,1,3,0
49:16.0,-2.41E-05,59,26.45198618,9.145531708,14.8500805,16.28161896,15.01640882,15.02669665,2.987854803,2.980127504,0.131421246,0,1,1,3,0
49:16.6,-2.41E-05,59,26.45198618,9.145531708,14.8500805,16.28161896,15.01640882,15.02669665,2.987854803,2.980127504,0.131421246,0,1,1,3,0
49:17.3,-2.41E-05,59,34.382022,17.6092879,21.68268591,24.39915853,21.84801925,21.85668955,2.989764372,2.983252012,0.119825889,0,1,1,3,0
49:17.9,-2.41E-05,59,34.382022,17.6092879,21.68268591,24.39915853,21.84801925,21.85668955,2.989764372,2.983252012,0.119825889,0,1,1,3,0
49:18.4,-2.41E-05,59,34.382022,17.6092879,21.68268591,24.39915853,21.84801925,21.85668955,2.989764372,2.983252012,0.119825889,0,1,1,3,0
49:19.0,-2.41E-05,59,34.382022,17.6092879,21.68268591,24.39915853,21.84801925,21.85668955,2.989764372,2.983252012,0.119825889,0,1,1,3,0
49:19.6,-2.41E-05,59,-5.815434935,-21.9868961,-11.28030669,-15.76914741,-11.10979398,-11.09270355,2.97982404,2.966987274,0.172858958,0,1,1,3,0
49:20.1,-2.41E-05,59,-5.815434935,-21.9868961,-11.28030669,-15.76914741,-11.10979398,-11.09270355,2.97982404,2.966987274,0.172858958,0,1,1,3,0
49:20.7,-2.41E-05,59,-5.815434935,-21.9868961,-11.28030669,-15.76914741,-11.10979398,-11.09270355,2.97982404,2.966987274,0.172858958,0,1,1,3,0
49:21.3,-2.41E-05,59,-5.815434935,-21.9868961,-11.28030669,-15.76914741,-11.10979398,-11.09270355,2.97982404,2.966987274,0.172858958,0,1,1,3,0
49:21.9,-2.41E-05,59,-7.871046928,-17.43030855,-12.26660446,-17.05938853,-12.0959232,-12.07855878,2.979500574,2.966458009,0.174349912,0,1,1,3,0
49:22.5,-2.41E-05,59,-7.871046928,-17.43030855,-12.26660446,-17.05938853,-12.0959232,-12.07855878,2.979500574,2.966458009,0.174349912,0,1,1,3,0
49:23.0,-2.41E-05,59,-7.871046928,-17.43030855,-12.26660446,-17.05938853,-12.0959232,-12.07855878,2.979500574,2.966458009,0.174349912,0,1,1,3,0
49:23.6,-2.41E-05,59,-7.871046928,-17.43030855,-12.26660446,-17.05938853,-12.0959232,-12.07855878,2.979500574,2.966458009,0.174349912,0,1,1,3,0
49:24.2,-2.41E-05,59,31.07651123,23.97188867,19.66774493,22.23914618,19.83336693,19.84250653,2.989210352,2.982345503,0.123285572,0,1,1,3,0
49:24.8,-2.41E-05,59,31.07651123,23.97188867,19.66774493,22.23914618,19.83336693,19.84250653,2.989210352,2.982345503,0.123285572,0,1,1,3,0
