timestamps,PRESSURE_TANK,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
22:09.0,2.959572446,0.095572892,0.095591593,1,Open,,
22:09.0,2.919246263,0.0956161,0.095634813,1,Open,,
22:09.0,2.879021171,0.095659188,0.095677914,1,Open,,
22:09.0,2.838896892,0.095212423,0.095231018,1,Open,,
22:09.0,2.806402105,0.095247311,0.095265916,1,Open,,
22:09.0,2.773988946,0.095282104,0.09530072,1,Open,,
22:09.1,2.741657192,0.095316804,0.095335429,1,Open,,
22:09.1,2.709406623,0.095157494,0.095176073,1,Open,,
22:09.1,2.68260797,0.095186281,0.095204868,1,Open,,
22:09.1,2.65587667,0.095214991,0.095233587,1,Open,,
22:09.1,2.629212543,0.095243625,0.095262229,1,Open,,
22:09.1,2.60261541,0.094306009,0.09432434,1,Open,,
22:09.1,2.626201839,0.094280727,0.094299051,1,Open,,
22:09.1,2.649729117,0.094255504,0.094273821,1,Open,,
22:09.1,2.67319738,0.09423034,0.094248649,1,Open,,
22:09.1,2.696606767,0.093530634,0.09354874,1,Open,,
22:09.2,2.739829644,0.093484822,0.093502915,1,Open,,
22:09.2,2.782945335,0.093439108,0.093457188,1,Open,,
22:09.2,2.825954071,0.093393492,0.093411558,1,Open,,
22:09.2,2.868856079,0.093447013,0.093465095,1,Open,,
22:09.2,2.922461285,0.093390086,0.093408151,1,Open,,
22:09.2,2.9759333,0.093333276,0.093351326,1,Open,,
22:09.2,3.029272399,0.093276584,0.093294617,1,Open,,
22:09.2,3.082478857,0.093757311,0.093775483,1,Open,,
22:09.2,3.111291278,0.093726403,0.093744565,1,Open,,
22:09.2,3.140031384,0.093695564,0.093713718,1,Open,,
22:09.3,3.168699337,0.093664796,0.093682941,1,Open,,
22:09.3,3.197295303,0.093543396,0.093561506,1,Open,,
22:09.3,3.237960652,0.09350007,0.093518168,1,Open,,
22:09.3,3.278524632,0.093456838,0.093474923,1,Open,,
22:09.3,3.318987463,0.0934137,0.093431773,1,Open,,
22:09.3,3.359349365,0.093653083,0.093671225,1,Open,,
22:09.3,3.417814775,0.093590753,0.093608877,1,Open,,
22:09.3,3.476134353,0.09352855,0.093546655,1,Open,,
22:09.3,3.534308395,0.093466473,0.093484561,1,Open,,
22:09.3,3.592337197,0.094488799,0.094507183,1,Open,,
22:09.4,3.604978067,0.094475044,0.094493424,1,Open,,
22:09.4,3.617586754,0.094461322,0.094479698,1,Open,,
22:09.4,3.630163336,0.094447633,0.094466006,1,Open,,
22:09.4,3.642707891,0.09475722,0.094775683,1,Open,,
22:09.4,3.626485305,0.094774819,0.094793287,1,Open,,
22:09.4,3.610303896,0.094792372,0.094810845,1,Open,,
22:09.4,3.594163554,0.094809878,0.094828356,1,Open,,
22:09.4,3.578064171,0.093085883,0.09310386,1,Open,,
22:09.4,3.609480246,0.093052538,0.093070506,1,Open,,
22:09.4,3.640818305,0.093019267,0.093037226,1,Open,,
22:09.5,3.672078522,0.092986072,0.09300402,1,Open,,
22:09.5,3.703261071,0.092913979,0.092931908,1,Open,,
22:09.5,3.740393025,0.092874647,0.092892563,1,Open,,
22:09.5,3.777432952,0.0928354,0.092853305,1,Open,,
22:09.5,3.814381055,0.092796238,0.092814133,1,Open,,
22:09.5,3.851237533,0.09227031,0.092288052,1,Open,,
22:09.6,3.896780471,0.092222219,0.092239948,1,Open,,
22:09.6,3.942210893,0.092174231,0.092191946,1,Open,,
22:09.6,3.987529037,0.092126344,0.092144045,1,Open,,
22:09.6,4.032735141,0.092391584,0.092409361,1,Open,,
22:09.6,4.072483652,0.092349438,0.092367204,1,Open,,
22:09.6,4.112133558,0.092307385,0.092325138,1,Open,,
22:09.6,4.15168507,0.092265422,0.092283163,1,Open,,
22:09.6,4.191138404,0.092022494,0.092040166,1,Open,,
22:09.6,4.234070146,0.091976998,0.091994657,1,Open,,
22:09.6,4.276895442,0.0919316,0.091949245,1,Open,,
22:09.7,4.319614519,0.091886298,0.091903931,1,Open,,
22:09.7,4.362227606,0.092323465,0.092341223,1,Open,,
22:09.7,4.395743781,0.09228774,0.092305487,1,Open,,
22:09.7,4.429176369,0.092252094,0.092269831,1,Open,,
22:09.7,4.462525557,0.092216527,0.092234254,1,Open,,
22:09.7,4.49579153,0.093861804,0.093880006,1,Open,,
22:09.7,4.470611923,0.093889072,0.093907283,1,Open,,
22:09.7,4.445496114,0.093916267,0.093934485,1,Open,,
22:09.7,4.420443933,0.093943389,0.093961615,1,Open,,
22:09.7,4.395455209,0.094869469,0.094887964,1,Open,,
22:09.8,4.346536402,0.094922198,0.094940709,1,Open,,
22:09.8,4.297740965,0.094974779,0.094993305,1,Open,,
22:09.8,4.249068551,0.095027211,0.095045752,1,Open,,
22:09.8,4.200518811,0.094831171,0.094849655,1,Open,,
22:09.8,4.158250888,0.094876728,0.094895225,1,Open,,
22:09.8,4.116089554,0.094922158,0.094940668,1,Open,,
22:09.8,4.074034512,0.094967461,0.094985985,1,Open,,
22:09.8,4.032085466,0.094985182,0.095003711,1,Open,,
22:09.8,4.015670645,0.095003126,0.09502166,1,Open,,
22:09.9,3.999297809,0.095021023,0.095039562,1,Open,,
22:09.9,3.982966844,0.095038872,0.095057416,1,Open,,
22:09.9,3.96667764,0.094405017,0.094423377,1,Open,,
22:09.9,3.965379547,0.094406443,0.094424803,1,Open,,
22:09.9,3.964084789,0.094407865,0.094426225,1,Open,,
22:09.9,3.962793357,0.094409283,0.094427644,1,Open,,
22:09.9,3.961505242,0.094045134,0.09406339,1,Open,,
22:09.9,3.968695319,0.09403728,0.094055533,1,Open,,
22:09.9,3.975867019,0.094029444,0.094047695,1,Open,,
22:10.0,3.983020387,0.094021629,0.094039877,1,Open,,
22:10.0,3.990155468,0.093904646,0.093922861,1,Open,,
22:10.0,3.99236715,0.093902226,0.09392044,1,Open,,
22:10.0,3.994573168,0.093899812,0.093918025,1,Open,,
22:10.0,3.996773538,0.093897403,0.093915616,1,Open,,
22:10.0,3.998968274,0.093521612,0.093539715,1,Open,,
22:10.0,3.990554987,0.093530747,0.093548853,1,Open,,
22:10.0,3.982163075,0.093539858,0.093557967,1,Open,,
22:10.1,3.97379248,0.093548947,0.093567058,1,Open,,
22:10.1,3.965443149,0.093482666,0.093500759,1,Open,,
22:10.1,3.962723071,0.093485632,0.093503725,1,Open,,
22:10.1,3.960009931,0.093488589,0.093506683,1,Open,,
22:10.1,3.957303711,0.09349154,0.093509634,1,Open,,
22:10.1,3.954604394,0.093185742,0.093203748,1,Open,,
22:10.1,3.970515246,0.093168461,0.093186462,1,Open,,
22:10.1,3.986385666,0.093151221,0.093169218,1,Open,,
22:10.2,4.002215752,0.093134024,0.093152015,1,Open,,
22:10.2,4.0180056,0.09275798,0.092775863,1,Open,,
22:10.2,4.044822994,0.092729127,0.092747002,1,Open,,
22:10.2,4.071572882,0.092700341,0.092718208,1,Open,,
22:10.2,4.09825542,0.092671621,0.092689479,1,Open,,
22:10.2,4.124870762,0.093168826,0.093186828,1,Open,,
22:10.3,4.11979222,0.093174351,0.093192354,1,Open,,
22:10.3,4.114726603,0.093179861,0.093197866,1,Open,,
22:10.3,4.109673879,0.093185357,0.093203364,1,Open,,
22:10.3,4.104634014,0.093189569,0.093207577,1,Open,,
22:10.3,4.126247794,0.093166143,0.093184143,1,Open,,
22:10.3,4.147806764,0.093142771,0.093160765,1,Open,,
22:10.3,4.169311053,0.093119455,0.093137442,1,Open,,
22:10.3,4.190760789,0.093606813,0.093624941,1,Open,,
22:10.4,4.205214767,0.093591077,0.0936092,1,Open,,
22:10.4,4.219631928,0.093575379,0.093593498,1,Open,,
22:10.4,4.234012361,0.093559719,0.093577834,1,Open,,
22:10.4,4.248356156,0.092906915,0.092924841,1,Open,,
22:10.4,4.292365436,0.092859602,0.092877514,1,Open,,
22:10.4,4.336264018,0.092812391,0.092830289,1,Open,,
22:10.4,4.380052141,0.092765282,0.092783167,1,Open,,
22:10.4,4.423730044,0.093306319,0.09332436,1,Open,,
22:10.4,4.451150671,0.093276523,0.093294556,1,Open,,
22:10.5,4.478501587,0.093246797,0.093264821,1,Open,,
22:10.5,4.500023554,0.113768967,0,1,0,,
22:10.5,4.487820561,0.113786668,0,1,0,,
22:10.5,4.430037616,0.115344699,0,1,0,,
22:10.5,4.32420095,0.115495889,0,1,0,,
22:10.5,4.218541126,0.115646735,0,1,0,,
22:10.5,4.113057743,0.115797239,0,1,0,,
22:10.5,4.007750399,0.116825433,0,1,0,,
22:10.6,3.883283674,0.117002233,0,1,0,,
22:10.6,3.759023747,0.117178616,0,1,0,,
22:10.6,3.63497013,0.117354581,0,1,0,,
22:10.6,3.511122334,0.116909813,0,1,0,,
22:10.6,3.397189999,0.117071361,0,1,0,,
22:10.6,3.283446622,0.117232538,0,1,0,,
22:10.6,3.169891769,0.117393345,0,1,0,,
22:10.7,3.056525008,0.117507112,0,1,0,,
22:10.7,2.943988354,0.117666304,0,1,0,,
22:10.7,2.831637902,0.117825132,0,1,0,,
22:10.7,2.719473227,0.117983598,0,1,0,,
22:10.7,2.607493905,0.117881301,0,1,0,,
22:10.7,2.500103612,0.118032936,0,1,0,,
22:10.7,2.392890681,0.11818423,0,1,0,,
22:10.7,2.285854715,0.118335185,0,1,0,,
22:10.8,2.178995316,0.11828211,0,1,0,,
22:10.8,2.075712918,0.118427671,0,1,0,,
22:10.8,1.972600779,0.11857291,0,1,0,,
22:10.8,1.869658521,0.118717827,0,1,0,,
22:10.8,1.766885768,0.118902643,0,1,0,,
22:10.8,1.666183316,0.119044208,0,1,0,,
22:10.9,1.565646448,0.119185462,0,1,0,,
22:10.9,1.465274801,0.119326408,0,1,0,,
22:10.9,1.365068014,0.118670115,0,1,0,,
22:10.9,1.283798875,0.1187845,0,1,0,,
22:10.9,1.202663528,0.118898647,0,1,0,,
22:10.9,1.121661695,0.119012556,0,1,0,,
22:10.9,1.040793098,0.118488778,0,1,0,,
22:10.9,0.999978585,0.096540013,0.096558997,1,1,,
22:11.0,1.008223325,0.096531319,0.0965503,1,1,,
22:11.0,1.040891381,0.096496863,0.096515834,1,1,,
22:11.0,1.073478821,0.096462483,0.096481445,1,1,,
22:11.0,1.105985823,0.095792169,0.095810933,1,1,,
22:11.0,1.173578812,0.095721651,0.095740395,1,1,,
22:11.0,1.241006811,0.09565127,0.095669993,1,1,,
22:11.0,1.308270141,0.095581025,0.095599728,1,1,,
22:11.1,1.375369119,0.094122249,0.094140526,1,1,,
22:11.1,1.479297812,0.094015398,0.094033645,1,1,,
22:11.1,1.582976509,0.093908725,0.09392694,1,1,,
22:11.1,1.686405624,0.093802228,0.093820413,1,1,,
22:11.1,1.78958557,0.093471495,0.093489584,1,1,,
22:11.1,1.880580911,0.093377767,0.093395829,1,1,,
22:11.2,1.971356959,0.093284203,0.093302238,1,1,,
22:11.2,2.061914097,0.093190803,0.093208811,1,1,,
22:11.2,2.152252709,0.093488932,0.093507026,1,1,,
22:11.2,2.217520937,0.093421249,0.093439323,1,1,,
22:11.2,2.282630808,0.093353697,0.093371752,1,1,,
22:11.3,2.34758263,0.093286277,0.093304313,1,1,,
22:11.3,2.412376711,0.093913203,0.09393142,1,1,,
22:11.3,2.459415736,0.093864029,0.093882231,1,1,,
22:11.3,2.506339706,0.093814956,0.093833145,1,1,,
22:11.3,2.553148864,0.093765987,0.093784161,1,1,,
22:11.3,2.599843448,0.093397827,0.093415895,1,1,,
22:11.4,2.651919225,0.09334345,0.093361502,1,1,,
22:11.4,2.703867777,0.093289184,0.093307221,1,1,,
22:11.4,2.755689365,0.09323503,0.093253051,1,1,,
22:11.4,2.80738425,0.093402335,0.093420404,1,1,,
22:11.4,2.85525558,0.09335218,0.093370235,1,1,,
22:11.5,2.903009564,0.09330213,0.09332017,1,1,,
22:11.5,2.950646446,0.093252185,0.09327021,1,1,,
22:11.5,2.998166473,0.093680714,0.093698863,1,1,,
22:11.5,3.029727579,0.093647334,0.093665474,1,1,,
22:11.5,3.061210588,0.093614029,0.093632159,1,1,,
22:11.6,3.092615672,0.093580798,0.093598919,1,1,,
22:11.6,3.123943007,0.094915688,0.094934196,1,1,,
22:11.6,3.089809582,0.094952383,0.094970902,1,1,,
22:11.6,3.055762011,0.094988977,0.095007507,1,1,,
22:11.6,3.02180006,0.095025472,0.095044013,1,1,,
22:11.6,2.987923496,0.094510497,0.094528888,1,1,,
22:11.7,2.981222926,0.094517749,0.094536141,1,1,,
22:11.7,2.974539322,0.094524981,0.094543376,1,1,,
22:11.7,2.96787264,0.094532195,0.094550592,1,1,,
22:11.7,2.961222836,0.092777213,0.092795101,1,1,,
22:11.7,3.040575505,0.092693618,0.092711482,1,1,,
22:11.7,3.119732588,0.092610178,0.092628018,1,1,,
22:11.8,3.198694448,0.092526893,0.092544709,1,1,,
22:11.8,3.277461448,0.09235247,0.092370236,1,1,,
22:11.8,3.356603807,0.092268899,0.092286641,1,1,,
22:11.8,3.435550637,0.092185484,0.092203202,1,1,,
22:11.8,3.514302303,0.092102224,0.092119918,1,1,,
22:11.8,3.592859167,0.093369703,0.093387763,1,1,,
22:11.9,3.629353836,0.093330402,0.09334845,1,1,,
22:11.9,3.665756553,0.093291188,0.093309225,1,1,,
22:11.9,3.702067521,0.093252062,0.093270087,1,1,,
22:11.9,3.738286946,0.092976877,0.092994823,1,1,,
22:11.9,3.770498233,0.09294226,0.092960196,1,1,,
22:11.9,3.802628528,0.092907721,0.092925647,1,1,,
22:12.0,3.834678012,0.09287326,0.092891176,1,1,,
22:12.0,3.866646869,0.093355953,0.093374008,1,1,,
22:12.0,3.893496238,0.093326999,0.093345046,1,1,,
22:12.0,3.920277864,0.093298112,0.093316151,1,1,,
22:12.0,3.946991903,0.093269291,0.093287322,1,1,,
22:12.0,3.973638512,0.094110988,0.094129263,1,1,,
22:12.0,3.998518936,0.09408391,0.094102176,1,1,,
22:12.1,4.023336005,0.094056895,0.094075153,1,1,,
22:12.1,4.048089867,0.094029942,0.094048193,1,1,,
22:12.1,4.072780669,0.093432079,0.093450157,1,1,,
22:12.1,4.092801874,0.093410519,0.09342859,1,1,,
22:12.1,4.112772634,0.093389009,0.093407075,1,1,,
22:12.1,4.132693068,0.09336755,0.093385609,1,1,,
22:12.2,4.152563295,0.091436906,0.09145441,1,1,,
22:12.2,4.206919904,0.091379623,0.09139711,1,1,,
22:12.2,4.261142487,0.091322456,0.091339927,1,1,,
22:12.2,4.315231318,0.091265406,0.091282861,1,1,,
22:12.2,4.369186671,0.091441498,0.091459002,1,1,,
22:12.2,4.419325896,0.091388472,0.091405962,1,1,,
22:12.2,4.469341057,0.091335557,0.091353032,1,1,,
22:12.2,4.50005196,0.11267617,0,1,0,,
22:12.3,4.487749668,0.112693811,0,1,0,,
22:12.3,4.45577012,0.112778691,0,1,0,,
22:12.3,4.423459609,0.112825013,0,1,0,,
22:12.3,4.39120328,0.112871249,0,1,0,,
22:12.4,4.359001032,0.112917399,0,1,0,,
22:12.4,4.326852764,0.112883068,0,1,0,,
22:12.4,4.296634095,0.112926371,0,1,0,,
22:12.4,4.266466077,0.112969594,0,1,0,,
22:12.4,4.236348616,0.113012738,0,1,0,,
22:12.4,4.206281618,0.112758742,0,1,0,,
22:12.4,4.183535297,0.112791351,0,1,0,,
22:12.5,4.160827117,0.112823901,0,1,0,,
22:12.5,4.13815701,0.112856393,0,1,0,,
22:12.5,4.115524908,0.114512186,0,1,0,,
22:12.5,4.043650958,0.114614666,0,1,0,,
22:12.5,3.971896875,0.114716933,0,1,0,,
22:12.5,3.900262412,0.11481899,0,1,0,,
22:12.5,3.82874732,0.116747297,0,1,0,,
22:12.6,3.705041582,0.116923072,0,1,0,,
22:12.6,3.581541441,0.117098462,0,1,0,,
22:12.6,3.458246451,0.117273471,0,1,0,,
22:12.6,3.335156164,0.115742693,0,1,0,,
22:12.6,3.266992315,0.115840366,0,1,0,,
22:12.6,3.198942712,0.115937838,0,1,0,,
22:12.7,3.131007119,0.116035109,0,1,0,,
22:12.7,3.063185301,0.117027148,0,1,0,,
22:12.7,2.97138478,0.117158419,0,1,0,,
22:12.7,2.879737802,0.1172894,0,1,0,,
22:12.7,2.78824403,0.117420094,0,1,0,,
22:12.7,2.696903127,0.117296623,0,1,0,,
22:12.8,2.612314183,0.117417334,0,1,0,,
22:12.8,2.527866431,0.117537787,0,1,0,,
22:12.8,2.44355957,0.117657981,0,1,0,,
22:12.8,2.359393296,0.118339638,0,1,0,,
22:12.8,2.260390509,0.118479746,0,1,0,,
22:12.8,2.161551604,0.118619546,0,1,0,,
22:12.9,2.062876218,0.118759039,0,1,0,,
22:12.9,1.964363994,0.119506522,0,1,0,,
22:12.9,1.84960323,0.119667698,0,1,0,,
22:12.9,1.73503099,0.119828509,0,1,0,,
22:12.9,1.620646846,0.119988957,0,1,0,,
22:12.9,1.506450372,0.120329436,0,1,0,,
22:13.0,1.390749347,0.120491502,0,1,0,,
22:13.0,1.275237886,0.120653202,0,1,0,,
22:13.0,1.159915559,0.120814536,0,1,0,,
22:13.0,1.044781942,0.120119331,0,1,0,,
22:13.0,0.999962975,0.097518255,0.097537528,1,1,,
22:13.1,0.985110429,0.097534007,0.097553284,1,1,,
22:13.1,0.960438795,0.097560168,0.097579453,1,1,,
22:13.1,0.935828371,0.097586261,0.097605553,1,1,,
22:13.1,0.911278995,0.096686573,0.0967056,1,1,,
22:13.2,0.912157827,0.096685633,0.09670466,1,1,,
22:13.2,0.91303446,0.096684696,0.096703722,1,1,,
22:13.2,0.913908899,0.09668376,0.096702787,1,1,,
22:13.2,0.914781151,0.09677638,0.096795434,1,1,,
22:13.3,0.932296834,0.09675776,0.096776809,1,1,,
22:13.3,0.949768953,0.096739185,0.096758227,1,1,,
22:13.3,0.96719761,0.096720652,0.09673969,1,1,,
22:13.3,0.984582908,0.095864379,0.095883165,1,1,,
22:13.4,1.01565062,0.095831647,0.095850423,1,1,,
22:13.4,1.046641749,0.095798988,0.095817754,1,1,,
22:13.4,1.077556466,0.095766401,0.095785158,1,1,,
22:13.4,1.10839494,0.09491531,0.094933819,1,1,,
22:13.4,1.167448423,0.094853796,0.094872287,1,1,,
22:13.4,1.226357982,0.094792405,0.094810878,1,1,,
22:13.5,1.285123906,0.094731136,0.094749591,1,1,,
22:13.5,1.343746481,0.09514955,0.095168126,1,1,,
22:13.5,1.404010748,0.095086603,0.095105161,1,1,,
22:13.5,1.464127738,0.095023781,0.095042321,1,1,,
22:13.6,1.524097746,0.094961084,0.094979606,1,1,,
22:13.6,1.583921063,0.094756722,0.094775185,1,1,,
22:13.6,1.657877292,0.094679326,0.094697766,1,1,,
22:13.6,1.731652437,0.094602076,0.094620493,1,1,,
22:13.6,1.805246841,0.094524972,0.094543366,1,1,,
22:13.7,1.878660847,0.095917307,0.095936108,1,1,,
22:13.7,1.913712382,0.095880019,0.095898809,1,1,,
22:13.7,1.948676673,0.095842812,0.095861592,1,1,,
22:13.7,1.983553913,0.095805689,0.095824457,1,1,,
22:13.7,2.018344296,0.096050875,0.096069716,1,1,,
22:13.7,2.033923121,0.096034181,0.096053016,1,1,,
22:13.8,2.049462885,0.096017525,0.096036356,1,1,,
22:13.8,2.064963682,0.09600091,0.096019736,1,1,,
22:13.8,2.080425603,0.096217108,0.096235997,1,1,,
22:13.8,2.069002055,0.096229353,0.096248245,1,1,,
22:13.8,2.057607155,0.096241566,0.096260462,1,1,,
22:13.8,2.04624083,0.096253747,0.096272647,1,1,,
22:13.9,2.034903006,0.097009656,0.097028778,1,1,,
22:13.9,2.00378675,0.097042755,0.097061887,1,1,,
22:13.9,1.972747936,0.097075765,0.097094907,1,1,,
22:13.9,1.941786355,0.097108687,0.097127839,1,1,,
22:13.9,1.910901802,0.09658822,0.096607218,1,1,,
22:13.9,1.889152624,0.0966114,0.096630405,1,1,,
22:14.0,1.867457678,0.096634518,0.09665353,1,1,,
22:14.0,1.845816822,0.096657576,0.096676595,1,1,,
22:14.0,1.824229915,0.096886671,0.096905757,1,1,,
22:14.0,1.802467444,0.096909835,0.096928928,1,1,,
22:14.0,1.78075917,0.096932938,0.096952038,1,1,,
22:14.1,1.759104949,0.096955981,0.096975087,1,1,,
22:14.1,1.737504642,0.097430537,0.097449784,1,1,,
22:14.1,1.704695947,0.097465357,0.097484614,1,1,,
22:14.1,1.67196872,0.097500084,0.097519351,1,1,,
22:14.1,1.639322742,0.097534718,0.097553995,1,1,,
22:14.1,1.606757797,0.097079142,0.097098285,1,1,,
22:14.2,1.583590482,0.097103776,0.097122926,1,1,,
22:14.2,1.560480804,0.097128345,0.097147503,1,1,,
22:14.2,1.537428609,0.09715285,0.097172015,1,1,,
22:14.2,1.514433749,0.09699063,0.097009747,1,1,,
22:14.2,1.496085601,0.097010154,0.097029276,1,1,,
22:14.3,1.477783131,0.097029626,0.097048754,1,1,,
22:14.3,1.459526221,0.097049048,0.097068182,1,1,,
22:14.3,1.441314753,0.096963954,0.096983063,1,1,,
