timestamps,PRESSURE_TANK,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
22:14.3,1.42681745,0.096979386,0.096998499,1,1,,
22:14.3,1.412356252,0.096994778,0.097013896,1,1,,
22:14.3,1.397931066,0.09701013,0.097029253,1,1,,
22:14.4,1.3835418,0.095862865,0.095881651,1,1,,
22:14.4,1.426506442,0.095817596,0.095836368,1,1,,
22:14.4,1.469365169,0.095772424,0.095791183,1,1,,
22:14.4,1.512118207,0.095727348,0.095746094,1,1,,
22:14.4,1.554765782,0.096222323,0.096241213,1,1,,
22:14.5,1.601403115,0.096173021,0.096191897,1,1,,
22:14.5,1.647925097,0.096123823,0.096142684,1,1,,
22:14.5,1.694331971,0.096074729,0.096093576,1,1,,
22:14.5,1.740623981,0.094171519,0.094189811,1,1,,
22:14.5,1.813494018,0.094095932,0.094114202,1,1,,
22:14.5,1.886187206,0.094020487,0.094038736,1,1,,
22:14.6,1.958703877,0.093945185,0.093963412,1,1,,
22:14.6,2.031044365,0.093506877,0.093524977,1,1,,
22:14.6,2.116719951,0.093418316,0.09343639,1,1,,
22:14.6,2.202188332,0.093329913,0.093347962,1,1,,
22:14.7,2.287449879,0.093241669,0.093259692,1,1,,
22:14.7,2.372504962,0.094150696,0.094168982,1,1,,
22:14.7,2.428786418,0.094091891,0.09411016,1,1,,
22:14.7,2.484930289,0.094033205,0.094051457,1,1,,
22:14.7,2.540936853,0.093974638,0.093992873,1,1,,
22:14.7,2.596806388,0.093307163,0.093325204,1,1,,
22:14.8,2.650690899,0.093250941,0.093268967,1,1,,
22:14.8,2.704443872,0.093194835,0.093212844,1,1,,
22:14.8,2.758065573,0.093138842,0.093156835,1,1,,
22:14.9,2.811556269,0.093508927,0.093527027,1,1,,
22:14.9,2.857865424,0.093460366,0.093478452,1,1,,
22:14.9,2.904060962,0.093411906,0.093429978,1,1,,
22:14.9,2.95014312,0.093363549,0.093381607,1,1,,
22:14.9,2.996112136,0.092358633,0.092376401,1,1,,
22:15.0,3.058471761,0.092293639,0.092311388,1,1,,
22:15.0,3.120679321,0.092228773,0.092246504,1,1,,
22:15.0,3.182735115,0.092164035,0.092181747,1,1,,
22:15.0,3.244639444,0.091407765,0.09142526,1,1,,
22:15.0,3.318337102,0.091331187,0.09134866,1,1,,
22:15.1,3.391855594,0.091254753,0.091272205,1,1,,
22:15.1,3.465195256,0.091178464,0.091195894,1,1,,
22:15.1,3.538356425,0.09340688,0.093424951,1,1,,
22:15.1,3.554700098,0.093389361,0.093407426,1,1,,
22:15.1,3.571002782,0.093371883,0.093389944,1,1,,
22:15.2,3.587264574,0.093354447,0.093372502,1,1,,
22:15.2,3.603485571,0.093389584,0.093407649,1,1,,
22:15.2,3.618044849,0.093373763,0.093391824,1,1,,
22:15.2,3.632567112,0.093357981,0.093376038,1,1,,
22:15.2,3.64705245,0.093342237,0.093360289,1,1,,
22:15.3,3.661500951,0.092215564,0.092233291,1,1,,
22:15.3,3.733041909,0.092139535,0.09215724,1,1,,
22:15.3,3.804404982,0.092063652,0.092081335,1,1,,
22:15.3,3.875590513,0.091987915,0.092005577,1,1,,
22:15.3,3.946598845,0.092737925,0.092755802,1,1,,
22:15.4,3.993057405,0.092688097,0.09270596,1,1,,
22:15.4,4.039399383,0.092638376,0.092656224,1,1,,
22:15.4,4.08562503,0.09258876,0.092606595,1,1,,
22:15.4,4.131734593,0.092995759,0.09301371,1,1,,
22:15.4,4.146869972,0.092979269,0.092997216,1,1,,
22:15.4,4.16196677,0.092962819,0.092980761,1,1,,
22:15.5,4.17702508,0.092946408,0.092964346,1,1,,
22:15.5,4.192044994,0.093429565,0.093447642,1,1,,
22:15.5,4.19844561,0.093422548,0.093440623,1,1,,
22:15.5,4.20482981,0.09341555,0.093433623,1,1,,
22:15.5,4.211197636,0.093408569,0.09342664,1,1,,
22:15.5,4.217549128,0.095126197,0.095144767,1,1,,
22:15.5,4.188958613,0.095157417,0.095175996,1,1,,
22:15.6,4.160441142,0.095188551,0.095207139,1,1,,
22:15.6,4.131996515,0.0952196,0.095238198,1,1,,
22:15.6,4.103624534,0.095610933,0.095629645,1,1,,
22:15.6,4.051232403,0.095667351,0.095686079,1,1,,
22:15.6,3.998972273,0.095723609,0.095742353,1,1,,
22:15.6,3.946843767,0.095779706,0.095798467,1,1,,
22:15.7,3.894846511,0.094920893,0.094939403,1,1,,
22:15.7,3.851402833,0.094967628,0.094986151,1,1,,
22:15.7,3.8080685,0.095014232,0.095032769,1,1,,
22:15.7,3.764843206,0.095060707,0.095079258,1,1,,
22:15.7,3.721726649,0.094534277,0.094552674,1,1,,
22:15.8,3.689704869,0.094568785,0.094587193,1,1,,
22:15.8,3.657763827,0.094603199,0.094621617,1,1,,
22:15.8,3.625903303,0.09463752,0.094655948,1,1,,
22:15.8,3.59412308,0.093502857,0.093520955,1,1,,
22:15.8,3.607465611,0.093488414,0.093506508,1,1,,
22:15.9,3.62077435,0.093474005,0.093492095,1,1,,
22:15.9,3.634049377,0.093459632,0.093477717,1,1,,
22:15.9,3.647290776,0.093133542,0.093151534,1,1,,
22:15.9,3.676342185,0.093102329,0.093120312,1,1,,
22:15.9,3.705320566,0.093071187,0.09308916,1,1,,
22:16.0,3.734226084,0.093040116,0.09305808,1,1,,
22:16.0,3.763058906,0.093832813,0.093851007,1,1,,
22:16.0,3.76785261,0.093827617,0.09384581,1,1,,
22:16.0,3.772634158,0.093822435,0.093840626,1,1,,
22:16.1,3.777403582,0.093817266,0.093835455,1,1,,
22:16.1,3.78216091,0.09150581,0.091523334,1,1,,
22:16.1,3.86108949,0.091423216,0.091440716,1,1,,
22:16.2,3.939824826,0.091340775,0.091358251,1,1,,
22:16.2,4.018367275,0.091258486,0.091275939,1,1,,
22:16.2,4.096717196,0.090816014,0.090833341,1,1,,
22:16.2,4.186770889,0.09072181,0.09073911,1,1,,
22:16.2,4.276604175,0.090627773,0.090645045,1,1,,
22:16.2,4.366217445,0.090533902,0.090551148,1,1,,
22:16.3,4.455611086,0.090065142,0.090082255,1,1,,
22:16.3,4.500013073,0.111793434,0,1,0,,
22:16.3,4.5081173,0.111781765,0,1,0,,
22:16.3,4.523299075,0.111759903,0,1,0,,
22:16.3,4.53845528,0.111738076,0,1,0,,
22:16.4,4.553585955,0.112031743,0,1,0,,
22:16.4,4.560913566,0.112021149,0,1,0,,
22:16.4,4.568228786,0.112010573,0,1,0,,
22:16.4,4.575531635,0.112000014,0,1,0,,
22:16.4,4.582822135,0.112986749,0,1,0,,
22:16.5,4.552639481,0.113030209,0,1,0,,
22:16.5,4.522507661,0.113073589,0,1,0,,
22:16.5,4.492426582,0.113116888,0,1,0,,
22:16.5,4.462396148,0.113974138,0,1,0,,
22:16.5,4.405433254,0.114055588,0,1,0,,
22:16.6,4.34856563,0.114136876,0,1,0,,
22:16.6,4.291793086,0.114218002,0,1,0,,
22:16.6,4.235115433,0.11382866,0,1,0,,
22:16.6,4.187864967,0.113896203,0,1,0,,
22:16.6,4.140693504,0.113963614,0,1,0,,
22:16.6,4.093600891,0.114030896,0,1,0,,
22:16.7,4.046586974,0.11428107,0,1,0,,
22:16.7,3.995481572,0.114354002,0,1,0,,
22:16.7,3.944461477,0.114426792,0,1,0,,
22:16.7,3.893526522,0.114499439,0,1,0,,
22:16.7,3.84267654,0.116141669,0,1,0,,
22:16.8,3.736835047,0.116292062,0,1,0,,
22:16.8,3.631169465,0.116442115,0,1,0,,
22:16.8,3.525679396,0.116591831,0,1,0,,
22:16.8,3.420364445,0.117522,0,1,0,,
22:16.8,3.291204595,0.117704406,0,1,0,,
22:16.9,3.1622581,0.11788641,0,1,0,,
22:16.9,3.03352449,0.118068012,0,1,0,,
22:16.9,2.905003294,0.117162146,0,1,0,,
22:16.9,2.794289792,0.117318826,0,1,0,,
22:17.0,2.683759553,0.117475174,0,1,0,,
22:17.0,2.57341219,0.11763119,0,1,0,,
22:17.0,2.463247314,0.117048272,0,1,0,,
22:17.0,2.376572201,0.117171385,0,1,0,,
22:17.0,2.29004109,0.117294233,0,1,0,,
22:17.1,2.203653671,0.117416817,0,1,0,,
22:17.1,2.117409635,0.116313032,0,1,0,,
22:17.1,2.068189181,0.116383405,0,1,0,,
22:17.1,2.019051041,0.116453641,0,1,0,,
22:17.2,1.969995053,0.11652374,0,1,0,,
22:17.2,1.921021059,0.116173983,0,1,0,,
22:17.2,1.88532033,0.11622505,0,1,0,,
22:17.2,1.849679331,0.116276021,0,1,0,,
22:17.2,1.814097952,0.116326896,0,1,0,,
22:17.3,1.778576081,0.116119645,0,1,0,,
22:17.3,1.754921354,0.116153379,0,1,0,,
22:17.3,1.731306085,0.116187053,0,1,0,,
22:17.3,1.707730203,0.116220666,0,1,0,,
22:17.4,1.684193637,0.116435352,0,1,0,,
22:17.4,1.67447034,0.116449279,0,1,0,,
22:17.4,1.664763332,0.116463182,0,1,0,,
22:17.4,1.655072587,0.116477061,0,1,0,,
22:17.5,1.645398075,0.116857118,0,1,0,,
22:17.5,1.630209205,0.116878961,0,1,0,,
22:17.5,1.615045885,0.116900767,0,1,0,,
22:17.6,1.59990807,0.116922534,0,1,0,,
22:17.6,1.584795715,0.117595709,0,1,0,,
22:17.6,1.532963907,0.117669323,0,1,0,,
22:17.6,1.481218204,0.117742795,0,1,0,,
22:17.7,1.429558439,0.117816124,0,1,0,,
22:17.7,1.377984445,0.119229687,0,1,0,,
22:17.7,1.295156158,0.119346294,0,1,0,,
22:17.7,1.212464263,0.119462657,0,1,0,,
22:17.8,1.129908474,0.119578778,0,1,0,,
22:17.8,1.047488509,0.119662999,0,1,0,,
22:17.8,0.999903323,0.097100017,0.097119166,1,1,,
22:17.8,0.996592131,0.097103539,0.097122689,1,1,,
22:17.9,0.989888493,0.097110668,0.09712982,1,1,,
22:17.9,0.983201536,0.097117779,0.097136933,1,1,,
22:17.9,0.976531216,0.097466152,0.097485409,1,1,,
22:17.9,0.962458803,0.097481088,0.097500349,1,1,,
22:18.0,0.948421335,0.097495985,0.097515251,1,1,,
22:18.0,0.934418723,0.097510845,0.097530115,1,1,,
22:18.0,0.920450878,0.097716453,0.097735784,1,1,,
22:18.1,0.900181542,0.097737924,0.097757261,1,1,,
22:18.1,0.879962441,0.097759339,0.097778683,1,1,,
22:18.1,0.859793445,0.097780699,0.097800049,1,1,,
22:18.1,0.839674424,0.097580724,0.097600015,1,1,,
22:18.2,0.822843777,0.097598564,0.09761786,1,1,,
22:18.2,0.80605487,0.097616358,0.097635659,1,1,,
22:18.2,0.789307596,0.097634106,0.097653413,1,1,,
22:18.3,0.772601846,0.097565745,0.097585031,1,1,,
22:18.3,0.757287278,0.097581978,0.097601269,1,1,,
22:18.3,0.742010691,0.097598169,0.097617465,1,1,,
22:18.3,0.726771986,0.097614319,0.097633619,1,1,,
22:18.4,0.711571066,0.097550969,0.097570251,1,1,,
22:18.4,0.712747048,0.097549714,0.097568996,1,1,,
22:18.4,0.713920092,0.097548462,0.097567743,1,1,,
22:18.5,0.715090206,0.097547212,0.097566493,1,1,,
22:18.5,0.716257398,0.097246865,0.097266057,1,1,,
22:18.5,0.745051001,0.097216453,0.097235636,1,1,,
22:18.6,0.773773449,0.097186109,0.097205283,1,1,,
22:18.6,0.802424901,0.097155833,0.097174999,1,1,,
22:18.6,0.831005518,0.09704338,0.097062513,1,1,,
22:18.6,0.856266638,0.097016671,0.097035796,1,1,,
22:18.7,0.881465267,0.096990023,0.097009139,1,1,,
22:18.7,0.906601547,0.096963435,0.096982544,1,1,,
22:18.7,0.931675621,0.096772297,0.096791349,1,1,,
22:18.8,0.960277906,0.096742089,0.096761133,1,1,,
22:18.8,0.988809514,0.096711949,0.096730984,1,1,,
22:18.8,1.017270605,0.096681877,0.096700903,1,1,,
22:18.9,1.045661336,0.097139037,0.097158197,1,1,,
22:18.9,1.065449159,0.097118021,0.097137176,1,1,,
22:18.9,1.085187811,0.097097055,0.097116203,1,1,,
22:18.9,1.104877409,0.097076137,0.097095279,1,1,,
22:19.0,1.124518066,0.097535746,0.097555023,1,1,,
22:19.0,1.119746329,0.097540849,0.097560128,1,1,,
22:19.0,1.114986532,0.09754594,0.097565221,1,1,,
22:19.0,1.110238646,0.097551018,0.0975703,1,1,,
22:19.0,1.105502641,0.098489967,0.098509527,1,1,,
22:19.1,1.067627767,0.098529946,0.098549518,1,1,,
22:19.1,1.029846432,0.098569818,0.098589402,1,1,,
22:19.1,0.992158384,0.098609582,0.098629178,1,1,,
22:19.2,0.954563372,0.098652385,0.098671994,1,1,,
22:19.2,0.916810616,0.098692201,0.098711821,1,1,,
22:19.2,0.879151015,0.098731909,0.098751541,1,1,,
22:19.3,0.84158432,0.098771511,0.098791155,1,1,,
22:19.3,0.804110281,0.098133859,0.098153313,1,1,,
22:19.3,0.778754994,0.098160659,0.098180121,1,1,,
22:19.3,0.753462411,0.098187388,0.098206858,1,1,,
22:19.4,0.728232366,0.098214048,0.098233526,1,1,,
22:19.4,0.703064696,0.098031855,0.098051279,1,1,,
22:19.4,0.682845406,0.09805325,0.09807268,1,1,,
22:19.5,0.662676174,0.098074589,0.098094026,1,1,,
22:19.5,0.64255687,0.098095873,0.098115317,1,1,,
22:19.5,0.622487364,0.096751801,0.096770847,1,1,,
22:19.6,0.632079145,0.096741659,0.096760702,1,1,,
22:19.6,0.641647197,0.096731541,0.096750582,1,1,,
22:19.7,0.651191578,0.096721448,0.096740485,1,1,,
22:19.7,0.660712343,0.096044378,0.096063216,1,1,,
22:19.7,0.696159643,0.0960074,0.096026228,1,1,,
22:19.8,0.731520426,0.095970503,0.095989319,1,1,,
22:19.8,0.766794881,0.095933685,0.095952491,1,1,,
22:19.8,0.801983195,0.095735639,0.095754387,1,1,,
22:19.8,0.863435014,0.095671599,0.095690328,1,1,,
22:19.9,0.924737,0.095607686,0.095626397,1,1,,
22:19.9,0.98588945,0.0955439,0.095562592,1,1,,
22:19.9,1.046892661,0.095292259,0.095310877,1,1,,
22:19.9,1.112518927,0.095223855,0.095242453,1,1,,
22:20.0,1.17798515,0.095155584,0.095174162,1,1,,
22:20.0,1.243291641,0.095087446,0.095106005,1,1,,
22:20.0,1.30843871,0.09422634,0.094244648,1,1,,
22:20.0,1.385738689,0.094146492,0.094164777,1,1,,
22:20.1,1.462851849,0.094066792,0.094085053,1,1,,
22:20.1,1.539778536,0.093987239,0.094005478,1,1,,
22:20.1,1.616519095,0.091883215,0.091900847,1,1,,
22:20.1,1.735319572,0.09176218,0.091779777,1,1,,
22:20.2,1.853836866,0.091641332,0.091658894,1,1,,
22:20.2,1.972071415,0.09152067,0.091538198,1,1,,
22:20.2,2.090023654,0.09095893,0.090976297,1,1,,
22:20.2,2.23630815,0.090809807,0.090827131,1,1,,
22:20.3,2.382243746,0.090660884,0.090678166,1,1,,
22:20.3,2.527830911,0.090512162,0.090529402,1,1,,
22:20.3,2.673070114,0.091321147,0.091338618,1,1,,
22:20.3,2.792036671,0.091198724,0.09121616,1,1,,
22:20.4,2.910716798,0.09107649,0.091093891,1,1,,
22:20.4,3.029110936,0.090954446,0.090971811,1,1,,
22:20.4,3.14721953,0.093243402,0.093261425,1,1,,
22:20.4,3.190124547,0.093198253,0.093216263,1,1,,
22:20.5,3.232923929,0.0931532,0.093171197,1,1,,
22:20.5,3.2756179,0.093108242,0.093126227,1,1,,
22:20.5,3.318206687,0.093153872,0.093171869,1,1,,
22:20.5,3.359245142,0.093110597,0.093128581,1,1,,
22:20.6,3.400182347,0.093067414,0.093085386,1,1,,
22:20.6,3.441018518,0.093024324,0.093042284,1,1,,
22:20.6,3.481753873,0.092163947,0.092181659,1,1,,
22:20.6,3.537000631,0.092106012,0.092123708,1,1,,
22:20.7,3.592111841,0.092048195,0.092065874,1,1,,
22:20.7,3.647087776,0.091990496,0.092008158,1,1,,
22:20.7,3.701928713,0.092484613,0.092502417,1,1,,
22:20.7,3.747511908,0.092436518,0.092454309,1,1,,
22:20.8,3.792982577,0.092388525,0.092406302,1,1,,
22:20.8,3.838340958,0.092340634,0.092358397,1,1,,
22:20.8,3.883587288,0.092138083,0.092155788,1,1,,
22:20.8,3.931766574,0.092087247,0.092104937,1,1,,
22:20.9,3.979826918,0.092036516,0.092054192,1,1,,
22:20.9,4.02776857,0.091985892,0.092003553,1,1,,
22:20.9,4.075591778,0.094510492,0.094528883,1,1,,
22:20.9,4.024180597,0.094565971,0.094584378,1,1,,
22:20.9,3.97289922,0.094621292,0.094639715,1,1,,
22:21.0,3.921747276,0.094676455,0.094694894,1,1,,
22:21.0,3.870724397,0.094619532,0.094637955,1,1,,
22:21.0,3.828733912,0.094664819,0.094683254,1,1,,
22:21.0,3.786849384,0.094709979,0.094728428,1,1,,
22:21.1,3.745070516,0.094755013,0.094773475,1,1,,
22:21.1,3.703397015,0.094440252,0.094458622,1,1,,
22:21.1,3.689223436,0.094455722,0.094474097,1,1,,
22:21.1,3.675086053,0.094471151,0.094489531,1,1,,
22:21.2,3.66098477,0.09448654,0.094504924,1,1,,
22:21.2,3.64691949,0.094427422,0.094445788,1,1,,
22:21.2,3.658630798,0.094414611,0.094432974,1,1,,
22:21.2,3.670312133,0.094401832,0.094420191,1,1,,
22:21.3,3.681963569,0.094389085,0.09440744,1,1,,
22:21.3,3.69358518,0.093850308,0.093868507,1,1,,
22:21.3,3.726381152,0.093814818,0.093833007,1,1,,
22:21.3,3.759094089,0.093779409,0.093797587,1,1,,
22:21.4,3.79172418,0.093744079,0.093762247,1,1,,
22:21.4,3.82427161,0.094656392,0.094674825,1,1,,
22:21.4,3.821614345,0.094659304,0.094677738,1,1,,
22:21.4,3.818963894,0.094662209,0.094680644,1,1,,
22:21.5,3.816320238,0.094665106,0.094683542,1,1,,
22:21.5,3.813683362,0.094999205,0.095017738,1,1,,
22:21.5,3.77785639,0.095037889,0.095056433,1,1,,
22:21.6,3.742119927,0.095076467,0.095095022,1,1,,
22:21.6,3.706473723,0.095114938,0.095133505,1,1,,
22:21.7,3.67091753,0.095655008,0.095673733,1,1,,
22:21.7,3.62005723,0.095709565,0.095728305,1,1,,
22:21.7,3.569324575,0.095763967,0.095782723,1,1,,
22:21.7,3.518719203,0.095818215,0.095836987,1,1,,
22:21.8,3.468240756,0.096581669,0.096600665,1,1,,
22:21.8,3.40611697,0.09664803,0.096667045,1,1,,
22:21.8,3.344148448,0.096714199,0.096733234,1,1,,
22:21.8,3.282334741,0.096780178,0.096799233,1,1,,
22:37.4,3.220675405,0.096564072,0.096583063,1,1,,
22:37.4,3.164184743,0.096624387,0.096643396,1,1,,
22:37.5,3.107835199,0.09668453,0.096703557,1,1,,
22:37.5,3.051626371,0.096744502,0.096763547,1,1,,
22:37.5,2.99555786,0.093155998,0.093173996,1,1,,
22:37.6,3.038708812,0.093110627,0.093128612,1,1,,
22:37.6,3.081753609,0.093065352,0.093083324,1,1,,
22:37.6,3.124692477,0.093020174,0.093038132,1,1,,
22:37.6,3.167525642,0.094725677,0.094744131,1,1,,
22:37.7,3.140184858,0.094755113,0.094773574,1,1,,
22:37.7,3.112912943,0.094784469,0.094802939,1,1,,
22:37.7,3.085709713,0.094813746,0.094832225,1,1,,
22:37.8,3.058574983,0.094813531,0.09483201,1,1,,
22:37.8,3.029445144,0.094844885,0.094863373,1,1,,
22:37.8,3.000388663,0.094876153,0.09489465,1,1,,
22:37.8,2.971405341,0.094907338,0.094925844,1,1,,
22:37.9,2.942494982,0.09414789,0.094166175,1,1,,
22:37.9,2.955643513,0.09413366,0.094151941,1,1,,
22:37.9,2.968758753,0.094119465,0.094137742,1,1,,
22:38.0,2.98184078,0.094105305,0.094123577,1,1,,
22:38.0,2.994889675,0.093603054,0.093621181,1,1,,
22:38.0,3.023143517,0.093572771,0.093590889,1,1,,
22:38.0,3.051326507,0.093542557,0.093560667,1,1,,
22:38.1,3.079438805,0.093512412,0.093530513,1,1,,
22:38.1,3.107480575,0.09290953,0.092927457,1,1,,
22:38.1,3.169507275,0.092843869,0.092861776,1,1,,
22:38.2,3.231380348,0.092778338,0.092796227,1,1,,
22:38.2,3.293100101,0.092712938,0.092730808,1,1,,
22:38.2,3.354666839,0.093456271,0.093474356,1,1,,
22:38.2,3.38314337,0.093425662,0.093443738,1,1,,
22:38.3,3.411548285,0.093395123,0.09341319,1,1,,
22:38.3,3.439881748,0.093364653,0.093382712,1,1,,
22:38.3,3.468143921,0.093807226,0.093825413,1,1,,
22:38.4,3.487544917,0.093786238,0.093804419,1,1,,
22:38.4,3.506896807,0.0937653,0.093783474,1,1,,
22:38.4,3.526199708,0.093744411,0.093762579,1,1,,
22:38.5,3.545453736,0.093191066,0.093209074,1,1,,
22:38.5,3.611394322,0.093120968,0.093138956,1,1,,
22:38.5,3.6771709,0.093051007,0.093068975,1,1,,
22:38.6,3.742783794,0.092981185,0.092999132,1,1,,
22:38.6,3.808233325,0.094199289,0.094217589,1,1,,
22:38.7,3.822720399,0.094183522,0.094201818,1,1,,
22:38.7,3.837170585,0.094167795,0.094186086,1,1,,
22:38.7,3.851583972,0.094152105,0.094170391,1,1,,
22:38.8,3.865960651,0.094584541,0.094602953,1,1,,
22:38.8,3.846196406,0.094606001,0.094624419,1,1,,
22:38.9,3.82648237,0.094627403,0.094645828,1,1,,
