timestamps,PRESSURE_TANK,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
22:38.9,3.806818408,0.094648748,0.094667179,1,1,,
22:38.9,3.787204388,0.09471972,0.094738172,1,1,,
22:39.0,3.754564156,0.094754858,0.094773319,1,1,,
22:39.0,3.722006135,0.0947899,0.094808372,1,1,,
22:39.0,3.689530101,0.094824847,0.094843329,1,1,,
22:39.1,3.657135831,0.093735411,0.093753576,1,1,,
22:39.1,3.674413312,0.093716918,0.093735078,1,1,,
22:39.1,3.691647524,0.093698468,0.093716623,1,1,,
22:39.2,3.70883857,0.093680062,0.093698211,1,1,,
22:39.2,3.725986552,0.092406234,0.092424016,1,1,,
22:39.2,3.771753936,0.092357952,0.09237572,1,1,,
22:39.2,3.817408355,0.092309772,0.092327526,1,1,,
22:39.3,3.862950048,0.092261694,0.092279434,1,1,,
22:39.3,3.908379254,0.092521066,0.092538881,1,1,,
22:39.3,3.948489197,0.09247858,0.092496383,1,1,,
22:39.3,3.988499736,0.092436187,0.092453977,1,1,,
22:39.4,4.028411088,0.092393885,0.092411663,1,1,,
22:39.4,4.068223467,0.092154058,0.092171767,1,1,,
22:39.4,4.111427935,0.092108316,0.092126012,1,1,,
22:39.4,4.154525383,0.092062672,0.092080356,1,1,,
22:39.4,4.197516038,0.092017126,0.092034796,1,1,,
22:39.5,4.240400131,0.092449693,0.092467488,1,1,,
22:39.5,4.274305212,0.09241359,0.092431374,1,1,,
22:39.5,4.308125823,0.092377567,0.09239534,1,1,,
22:39.6,4.341862152,0.092341624,0.092359387,1,1,,
22:39.6,4.375514385,0.091724332,0.091741918,1,1,,
22:39.6,4.420338968,0.091676807,0.09169438,1,1,,
22:39.6,4.465052358,0.091629384,0.091646942,1,1,,
22:39.6,4.500040491,0.112929885,0,1,0,,
22:39.7,4.4919184,0.112941524,0,1,0,,
22:39.7,4.454252213,0.115967377,0,1,0,,
22:39.7,4.336255459,0.116135432,0,1,0,,
22:39.7,4.218455274,0.116303094,0,1,0,,
22:39.8,4.1008512,0.116470366,0,1,0,,
22:39.8,3.983442778,0.116953031,0,1,0,,
22:39.8,3.852873076,0.117138453,0,1,0,,
22:39.8,3.722520257,0.117323464,0,1,0,,
22:39.9,3.59238384,0.117508065,0,1,0,,
22:39.9,3.462463346,0.116903599,0,1,0,,
22:39.9,3.362252905,0.117047117,0,1,0,,
22:39.9,3.262210335,0.11719031,0,1,0,,
22:40.0,3.162335253,0.117333179,0,1,0,,
22:40.0,3.062627281,0.11672912,0,1,0,,
22:40.0,2.97696747,0.11685165,0,1,0,,
22:40.0,2.891450979,0.116973914,0,1,0,,
22:40.1,2.806077497,0.117095914,0,1,0,,
22:40.1,2.720846715,0.116808186,0,1,0,,
22:40.1,2.643881448,0.116918113,0,1,0,,
22:40.2,2.567044759,0.117027809,0,1,0,,
22:40.2,2.490336379,0.117137274,0,1,0,,
22:40.2,2.413756036,0.11723524,0,1,0,,
22:40.2,2.333892132,0.11734885,0,1,0,,
22:40.3,2.254161115,0.11746222,0,1,0,,
22:40.3,2.174562703,0.117575351,0,1,0,,
22:40.3,2.095096618,0.117815818,0,1,0,,
22:40.4,2.001448766,0.11794792,0,1,0,,
22:40.4,1.907955429,0.118079735,0,1,0,,
22:40.4,1.814616273,0.118211266,0,1,0,,
22:40.4,1.721430964,0.117884992,0,1,0,,
22:40.5,1.642812728,0.117995932,0,1,0,,
22:40.5,1.564324255,0.118106642,0,1,0,,
22:40.5,1.485965275,0.118217121,0,1,0,,
22:40.6,1.407735521,0.11751801,0,1,0,,
22:40.6,1.354800694,0.117593117,0,1,0,,
22:40.6,1.301953718,0.117668077,0,1,0,,
22:40.6,1.249194421,0.117742892,0,1,0,,
22:40.7,1.196522633,0.118281278,0,1,0,,
22:40.7,1.123514327,0.118384559,0,1,0,,
22:40.7,1.050626826,0.118487628,0,1,0,,
22:40.8,0.999932522,0.096495844,0.096514815,1,1,,
22:40.8,1.004300683,0.096491197,0.096510167,1,1,,
22:40.8,1.01869034,0.0963916,0.09641054,1,1,,
22:40.8,1.026646603,0.096383158,0.096402096,1,1,,
22:40.9,1.034583113,0.096374736,0.096393672,1,1,,
22:40.9,1.04249992,0.096366335,0.096385268,1,1,,
22:40.9,1.050397071,0.096344642,0.096363568,1,1,,
22:41.0,1.083726358,0.096309485,0.096328401,1,1,,
22:41.0,1.116973389,0.096274406,0.096293312,1,1,,
22:41.0,1.150138345,0.096239404,0.0962583,1,1,,
22:41.1,1.183221408,0.097028223,0.097047351,1,1,,
22:41.1,1.197793898,0.097012667,0.097031791,1,1,,
22:41.1,1.212329993,0.096997149,0.097016267,1,1,,
22:41.1,1.226829778,0.096981667,0.097000781,1,1,,
22:41.2,1.241293341,0.096343184,0.09636211,1,1,,
22:41.2,1.285230731,0.096296856,0.096315768,1,1,,
22:41.2,1.329059728,0.096250626,0.096269525,1,1,,
22:41.3,1.372780561,0.096204495,0.09622338,1,1,,
22:41.3,1.416393462,0.096249888,0.096268787,1,1,,
22:41.3,1.460751516,0.096203102,0.096221988,1,1,,
22:41.4,1.505000105,0.096156416,0.096175288,1,1,,
22:41.4,1.549139463,0.096109829,0.096128687,1,1,,
22:41.4,1.593169822,0.097108705,0.097127857,1,1,,
22:41.4,1.57453143,0.09712859,0.097147747,1,1,,
22:41.5,1.55593956,0.097148422,0.097167585,1,1,,
22:41.5,1.537394093,0.097168203,0.097187372,1,1,,
22:41.5,1.518894906,0.097637446,0.097656753,1,1,,
22:41.6,1.487354224,0.097670891,0.097690208,1,1,,
22:41.6,1.455891793,0.097704246,0.097723573,1,1,,
22:41.6,1.424507402,0.097737513,0.09775685,1,1,,
22:41.6,1.393200846,0.097224747,0.097243933,1,1,,
22:41.7,1.372384743,0.097246862,0.097266054,1,1,,
22:41.7,1.351620381,0.097268919,0.097288117,1,1,,
22:41.8,1.330907627,0.097290918,0.097310123,1,1,,
22:41.8,1.310246344,0.097322425,0.097341639,1,1,,
22:41.8,1.288580837,0.09734543,0.097364651,1,1,,
22:41.9,1.266969155,0.097368375,0.097387603,1,1,,
22:41.9,1.245411157,0.097391259,0.097410494,1,1,,
22:41.9,1.223906701,0.097196628,0.097215805,1,1,,
22:42.0,1.207293021,0.097214286,0.097233469,1,1,,
22:42.0,1.190720657,0.097231899,0.097251086,1,1,,
22:42.0,1.1741895,0.097249466,0.097268659,1,1,,
22:42.1,1.157699445,0.097112318,0.09713147,1,1,,
22:42.1,1.144290728,0.097126579,0.097145735,1,1,,
22:42.1,1.130915378,0.097140803,0.097159964,1,1,,
22:42.1,1.117573308,0.097154991,0.097174156,1,1,,
22:42.2,1.104264434,0.097355176,0.0973744,1,1,,
22:42.2,1.086967678,0.09737355,0.097392779,1,1,,
22:42.2,1.06971391,0.097391876,0.097411111,1,1,,
22:42.3,1.052503019,0.097410155,0.097429395,1,1,,
22:42.3,1.035334896,0.096776553,0.096795606,1,1,,
22:42.3,1.041714565,0.096769762,0.096788813,1,1,,
22:42.4,1.048078346,0.096762987,0.096782037,1,1,,
22:42.4,1.054426276,0.096756229,0.096775277,1,1,,
22:42.4,1.060758396,0.096441602,0.096460557,1,1,,
22:42.4,1.094465167,0.096406061,0.096425006,1,1,,
22:42.5,1.128088783,0.096370598,0.096389533,1,1,,
22:42.5,1.161629428,0.096335214,0.096354138,1,1,,
22:42.5,1.195087284,0.096016612,0.096035443,1,1,,
22:42.6,1.2534094,0.095955439,0.095974251,1,1,,
22:42.6,1.311588389,0.095894388,0.095913183,1,1,,
22:42.6,1.36962454,0.095833461,0.095852238,1,1,,
22:42.7,1.427518139,0.096269674,0.096288578,1,1,,
22:42.7,1.479446714,0.096214991,0.09623388,1,1,,
22:42.7,1.531247349,0.096160422,0.096179295,1,1,,
22:42.7,1.58292031,0.096105966,0.096124823,1,1,,
22:42.8,1.63446586,0.094352322,0.094370666,1,1,,
22:42.8,1.711319181,0.094272796,0.094291117,1,1,,
22:42.8,1.787986435,0.094193417,0.094211715,1,1,,
22:42.9,1.864467968,0.094114186,0.094132461,1,1,,
22:42.9,1.940764126,0.093710045,0.093728203,1,1,,
22:42.9,2.006502901,0.093641979,0.093660118,1,1,,
22:43.0,2.072082424,0.093574046,0.093592165,1,1,,
22:43.0,2.137503006,0.093506244,0.093524344,1,1,,
22:43.0,2.202764952,0.094128333,0.094146613,1,1,,
22:43.0,2.250400886,0.094078615,0.09409688,1,1,,
22:43.1,2.297920496,0.094029001,0.094047252,1,1,,
22:43.1,2.345324024,0.09397949,0.093997726,1,1,,
22:43.1,2.392611712,0.09361642,0.093634551,1,1,,
22:43.2,2.445140444,0.093561655,0.09357977,1,1,,
22:43.2,2.497541044,0.093507002,0.093525101,1,1,,
22:43.2,2.549813772,0.09345246,0.093470544,1,1,,
22:43.3,2.60195889,0.093615926,0.093634056,1,1,,
22:43.3,2.650365044,0.093565291,0.093583407,1,1,,
22:43.3,2.698652729,0.093514761,0.093532863,1,1,,
22:43.4,2.746822191,0.093464337,0.093482424,1,1,,
22:43.4,2.794873675,0.092707214,0.092725083,1,1,,
22:43.4,2.855015964,0.092644559,0.092662409,1,1,,
22:43.5,2.91501166,0.092582028,0.09259986,1,1,,
22:43.5,2.974861053,0.092519621,0.092537436,1,1,,
22:43.5,3.034564435,0.092653125,0.092670978,1,1,,
22:43.6,3.084646452,0.092600618,0.092618456,1,1,,
22:43.6,3.134605621,0.092548221,0.092566044,1,1,,
22:43.6,3.184442196,0.092495932,0.092513739,1,1,,
22:43.7,3.234156432,0.094580594,0.094599005,1,1,,
22:43.7,3.210504646,0.094606159,0.094624578,1,1,,
22:43.7,3.186912674,0.094631656,0.094650082,1,1,,
22:43.8,3.163380356,0.094657084,0.094675517,1,1,,
22:43.8,3.139907533,0.0927615,0.092779384,1,1,,
22:43.8,3.213784465,0.092683359,0.09270122,1,1,,
22:43.9,3.287478571,0.092605366,0.092623205,1,1,,
22:43.9,3.3609902,0.092527522,0.092545338,1,1,,
22:43.9,3.434319698,0.092102212,0.092119907,1,1,,
22:43.9,3.515479054,0.092016515,0.092034184,1,1,,
22:44.0,3.596437905,0.091930975,0.09194862,1,1,,
22:44.0,3.677196621,0.091845593,0.091863214,1,1,,
22:44.0,3.757755571,0.093013672,0.093031629,1,1,,
22:44.1,3.800502527,0.092967767,0.09298571,1,1,,
22:44.1,3.843142078,0.092921961,0.092939891,1,1,,
22:44.1,3.88567446,0.092876255,0.092894172,1,1,,
22:44.2,3.928099903,0.093057564,0.093075534,1,1,,
22:44.2,3.948361705,0.093035589,0.093053552,1,1,,
22:44.2,3.968572093,0.093013665,0.093031622,1,1,,
22:44.3,3.988731187,0.092991794,0.093009744,1,1,,
22:44.3,4.008839108,0.093440058,0.093458138,1,1,,
22:44.3,4.025925504,0.093421495,0.093439569,1,1,,
22:44.4,4.042968467,0.093402976,0.093421045,1,1,,
22:44.4,4.0599681,0.093384501,0.093402565,1,1,,
22:44.4,4.07692451,0.093717603,0.093735764,1,1,,
22:44.4,4.112411651,0.093679218,0.093697367,1,1,,
22:44.4,4.147808983,0.093640919,0.093659057,1,1,,
22:44.5,4.183116707,0.093602705,0.093620832,1,1,,
22:44.5,4.218335024,0.094482938,0.09450132,1,1,,
22:44.6,4.190343572,0.094513357,0.094531748,1,1,,
22:44.6,4.162423292,0.094543693,0.094562093,1,1,,
22:44.6,4.134573989,0.094573947,0.094592356,1,1,,
22:44.6,4.10679547,0.093122004,0.093139992,1,1,,
22:44.7,4.118541736,0.093109341,0.093127326,1,1,,
22:44.7,4.130258376,0.09309671,0.093114691,1,1,,
22:44.7,4.141945463,0.093084109,0.093102086,1,1,,
22:44.7,4.153603067,0.091667337,0.091684907,1,1,,
22:44.8,4.204317471,0.091613795,0.091631349,1,1,,
22:44.8,4.254906602,0.091560363,0.091577902,1,1,,
22:44.8,4.305370721,0.091507043,0.091524567,1,1,,
22:44.8,4.355710088,0.091503796,0.091521318,1,1,,
22:44.9,4.405576522,0.091451048,0.091468555,1,1,,
22:44.9,4.455319542,0.09139841,0.091415902,1,1,,
22:44.9,4.500032554,0.112714824,0,1,0,,
22:44.9,4.496831172,0.112719415,0,1,0,,
22:45.0,4.464463026,0.112686566,0,1,0,,
22:45.0,4.433991121,0.112730265,0,1,0,,
22:45.0,4.403570329,0.112773884,0,1,0,,
22:45.0,4.373200558,0.112817422,0,1,0,,
22:45.0,4.342881712,0.112564716,0,1,0,,
22:45.1,4.31984996,0.112597759,0,1,0,,
22:45.1,4.296856858,0.112630743,0,1,0,,
22:45.1,4.273902336,0.112663667,0,1,0,,
22:45.1,4.250986324,0.112685435,0,1,0,,
22:45.2,4.228757037,0.112717317,0,1,0,,
22:45.2,4.206565042,0.112749141,0,1,0,,
22:45.2,4.18441027,0.112780908,0,1,0,,
22:45.2,4.162292654,0.115004053,0,1,0,,
22:45.2,4.079445599,0.115122071,0,1,0,,
22:45.3,3.996736587,0.115239838,0,1,0,,
22:45.3,3.914165322,0.115357354,0,1,0,,
22:45.3,3.831731514,0.115338609,0,1,0,,
22:45.4,3.748725604,0.115457993,0,1,0,,
22:45.4,3.665859334,0.115577117,0,1,0,,
22:45.4,3.5831324,0.115695983,0,1,0,,
22:45.5,3.500544501,0.116148756,0,1,0,,
22:45.5,3.418638358,0.116266085,0,1,0,,
22:45.5,3.336869452,0.116383163,0,1,0,,
22:45.6,3.255237489,0.116499991,0,1,0,,
22:45.6,3.173742175,0.116675428,0,1,0,,
22:45.6,3.085701302,0.116801438,0,1,0,,
22:45.7,2.99780782,0.116927174,0,1,0,,
22:45.7,2.910061407,0.117052636,0,1,0,,
22:45.7,2.822461743,0.117913159,0,1,0,,
22:45.8,2.714310396,0.118066679,0,1,0,,
22:45.8,2.606338616,0.11821985,0,1,0,,
22:45.8,2.498545996,0.118372674,0,1,0,,
22:45.9,2.39093213,0.119024541,0,1,0,,
22:45.9,2.271738918,0.119192344,0,1,0,,
22:45.9,2.15274198,0.11935976,0,1,0,,
22:46.0,2.033940865,0.119526792,0,1,0,,
22:46.0,1.915335122,0.119836649,0,1,0,,
22:46.0,1.796469798,0.120003518,0,1,0,,
22:46.1,1.677799657,0.120170005,0,1,0,,
22:46.1,1.559324251,0.120336112,0,1,0,,
22:46.1,1.441043136,0.118836662,0,1,0,,
22:46.1,1.353995104,0.118958858,0,1,0,,
22:46.2,1.267090001,0.119080797,0,1,0,,
22:46.2,1.180327527,0.119202479,0,1,0,,
22:46.2,1.093707381,0.118718877,0,1,0,,
22:46.3,1.009772393,0.118837028,0,1,0,,
22:46.3,0.9999961,0.096542674,0.096561659,1,1,,
22:46.4,1.00270932,0.096539777,0.096558761,1,1,,
22:46.4,1.005774109,0.096536503,0.096555486,1,1,,
22:46.4,1.00883124,0.096713114,0.096732149,1,1,,
22:46.5,1.024529194,0.096696396,0.096715426,1,1,,
22:46.5,1.040188033,0.096679717,0.096698743,1,1,,
22:46.5,1.055807849,0.096663078,0.096682099,1,1,,
22:46.6,1.071388736,0.095858306,0.09587709,1,1,,
22:46.6,1.099053114,0.095829081,0.095847857,1,1,,
22:46.6,1.126649116,0.095799923,0.095818689,1,1,,
22:46.7,1.154176896,0.09577083,0.095789588,1,1,,
22:46.7,1.181636609,0.095211404,0.095229999,1,1,,
22:46.8,1.229057443,0.095161669,0.095180249,1,1,,
22:46.8,1.276361914,0.095112038,0.095130604,1,1,,
22:46.9,1.323550263,0.095062511,0.095081062,1,1,,
22:46.9,1.370622735,0.095395821,0.09541447,1,1,,
22:47.0,1.422769615,0.095341107,0.09535974,1,1,,
22:47.0,1.474788482,0.095286506,0.095305123,1,1,,
22:47.0,1.5266796,0.095232018,0.095250619,1,1,,
22:47.1,1.578443232,0.094056918,0.094075176,1,1,,
22:47.1,1.671149516,0.093960792,0.093979022,1,1,,
22:47.2,1.763630895,0.093864833,0.093883036,1,1,,
22:47.2,1.855887761,0.093769041,0.093787217,1,1,,
22:47.3,1.947920505,0.096059288,0.096078131,1,1,,
22:47.3,1.974701296,0.096030637,0.096049472,1,1,,
22:47.4,2.001415053,0.096002052,0.096020878,1,1,,
22:47.4,2.028061929,0.095973532,0.095992349,1,1,,
22:47.4,2.054642076,0.096089291,0.096108143,1,1,,
22:47.5,2.066939204,0.09607608,0.096094928,1,1,,
22:47.6,2.079205421,0.096062901,0.096081744,1,1,,
22:47.6,2.091440803,0.096049753,0.096068593,1,1,,
22:47.6,2.103645423,0.09625129,0.096270189,1,1,,
22:47.7,2.08973442,0.096266195,0.096285098,1,1,,
22:47.7,2.07585829,0.096281062,0.09629997,1,1,,
22:47.7,2.062016943,0.09629589,0.096314802,1,1,,
22:47.8,2.04821029,0.097090803,0.097109949,1,1,,
22:47.8,2.013654987,0.097127542,0.097146699,1,1,,
22:47.9,1.979185642,0.097164182,0.09718335,1,1,,
22:47.9,1.944802024,0.097200724,0.097219902,1,1,,
22:47.9,1.910503902,0.096461703,0.096480664,1,1,,
22:48.0,1.893637433,0.096479695,0.096498661,1,1,,
22:48.0,1.876813061,0.096497641,0.096516612,1,1,,
22:48.1,1.860030675,0.09651554,0.096534517,1,1,,
22:48.1,1.843290169,0.097116954,0.097136108,1,1,,
22:48.1,1.812314352,0.097149875,0.097169039,1,1,,
22:48.2,1.781415559,0.097182708,0.097201881,1,1,,
22:48.2,1.750593585,0.097215453,0.097234636,1,1,,
22:48.2,1.719848224,0.097301945,0.097321153,1,1,,
22:48.3,1.692317996,0.097331186,0.097350403,1,1,,
22:48.3,1.664856184,0.09736035,0.097379576,1,1,,
22:48.3,1.637462607,0.097389437,0.097408671,1,1,,
22:48.4,1.610137085,0.097012825,0.097031948,1,1,,
22:48.4,1.589332326,0.097034957,0.097054086,1,1,,
22:48.4,1.568579349,0.097057031,0.097076167,1,1,,
22:48.5,1.547878019,0.097079047,0.09709819,1,1,,
22:48.5,1.5272282,0.096998919,0.097018038,1,1,,
22:48.6,1.508001723,0.097019375,0.0970385,1,1,,
22:48.6,1.488823106,0.097039778,0.097058909,1,1,,
22:48.6,1.469692225,0.097060128,0.097079265,1,1,,
22:48.7,1.450608957,0.097031793,0.097050922,1,1,,
22:48.7,1.4330684,0.097050454,0.097069588,1,1,,
22:48.7,1.415571503,0.097069066,0.097088206,1,1,,
22:48.8,1.398118153,0.097087631,0.097106776,1,1,,
22:48.8,1.380708238,0.095714997,0.095733739,1,1,,
22:48.8,1.428414985,0.095664866,0.095683593,1,1,,
22:48.9,1.476004442,0.09561484,0.095633553,1,1,,
22:48.9,1.523476855,0.095564919,0.095583617,1,1,,
22:48.9,1.570832467,0.096242848,0.096261745,1,1,,
22:49.0,1.616216564,0.096194832,0.096213714,1,1,,
22:49.0,1.661488317,0.096146917,0.096165786,1,1,,
22:49.1,1.706647966,0.096099105,0.096117959,1,1,,
22:49.1,1.751695748,0.09569028,0.095709015,1,1,,
22:49.1,1.782496165,0.095657622,0.095676347,1,1,,
22:49.2,1.813220171,0.095625036,0.095643752,1,1,,
22:49.2,1.843867939,0.095592524,0.09561123,1,1,,
22:49.2,1.874439638,0.095160825,0.095179405,1,1,,
22:49.3,1.927657861,0.095105086,0.09512365,1,1,,
22:49.3,1.980745673,0.095049462,0.095068009,1,1,,
22:49.4,2.033703341,0.094993951,0.095012482,1,1,,
22:49.4,2.086531132,0.094444739,0.09446311,1,1,,
22:49.4,2.143605824,0.094385236,0.09440359,1,1,,
22:49.5,2.200541299,0.094325853,0.094344189,1,1,,
22:49.5,2.257337835,0.094266589,0.094284909,1,1,,
22:49.5,2.313995714,0.093609656,0.093627785,1,1,,
22:49.6,2.368400817,0.093553009,0.093571121,1,1,,
22:49.6,2.422673383,0.093496476,0.093514572,1,1,,
22:49.7,2.476813681,0.093440058,0.093458138,1,1,,
22:49.7,2.530821978,0.093799643,0.093817828,1,1,,
22:49.7,2.577893194,0.09375039,0.09376856,1,1,,
22:49.8,2.624849175,0.09370124,0.093719396,1,1,,
22:49.8,2.671690159,0.093652193,0.093670335,1,1,,
22:49.9,2.718416389,0.092655248,0.092673101,1,1,,
22:49.9,2.781294546,0.092589846,0.09260768,1,1,,
22:49.9,2.844019684,0.092524572,0.092542388,1,1,,
22:50.0,2.906592102,0.092459427,0.092477224,1,1,,
22:50.0,2.969012102,0.091699048,0.091716626,1,1,,
22:50.0,3.043274302,0.091622039,0.091639596,1,1,,
22:50.1,3.117356326,0.091545174,0.091562709,1,1,,
22:50.1,3.191258513,0.091468454,0.091485967,1,1,,
22:50.2,3.264981198,0.091473731,0.091491245,1,1,,
22:50.2,3.337733041,0.091398084,0.091415576,1,1,,
22:50.2,3.410307893,0.09132258,0.091340051,1,1,,
22:50.3,3.482706089,0.091247218,0.091264667,1,1,,
22:50.3,3.554927964,0.091833466,0.091851084,1,1,,
22:50.4,3.623253908,0.091761589,0.091779186,1,1,,
22:50.4,3.691411682,0.091689851,0.091707427,1,1,,
22:50.4,3.759401612,0.091618252,0.091635808,1,1,,
22:50.5,3.827224024,0.092393471,0.09241125,1,1,,
22:50.5,3.886686209,0.092329772,0.092347532,1,1,,
22:50.5,3.94599936,0.092266203,0.092283944,1,1,,
22:50.6,4.005163777,0.092202762,0.092220485,1,1,,
22:50.6,4.064179763,0.09293188,0.092949814,1,1,,
22:50.6,4.09872284,0.092894531,0.092912453,1,1,,
22:50.7,4.133178531,0.092857265,0.092875177,1,1,,
