Timestamps,T1_LEVEL,T2_LEVEL,T0_LEVEL,P_RAW1_FLOW,P_RAW1_STATUS,P_RAW2_FLOW,P_RAW2_STATUS,P_B2_FLOW,P_B2_STATUS,P_B1_FLOW,P_B1_STATUS,P_RAW1_FLOW,P_RAW1_STATUS,P_RAW2_FLOW,P_RAW2_STATUS,P_B2_FLOW,P_B2_STATUS,P_B1_FLOW,P_B1_STATUS,V_Gi_G_FLOW,V_Gi_G_STATUS,V_Gi_B_FLOW,V_Gi_B_STATUS,V_SWaT_FLOW,V_SWaT_STATUS,V_PUB_FLOW,V_PUB_STATUS,V_ER2i_FLOW,V_ER2i_STATUS,V_ER2o_FLOW,V_ER2o_STATUS,V_ER1i_FLOW,V_ER1i_STATUS,V_ER1o_FLOW,V_ER1o_STATUS,FCV_ER_FLOW,FCV_ER_STATUS,FCV_RWin_FLOW,FCV_RWin_STATUS
2021-01-19 16:36:52.710861,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:52.744016,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:52.777200,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:52.809408,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:52.841616,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:52.873851,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:52.906031,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:52.939216,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:52.972400,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.004608,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.036816,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.070000,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.105135,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.139296,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.173456,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.206640,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.238848,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.271084,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.304269,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.336448,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.371583,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.403792,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.437952,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.471136,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.504320,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.536528,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.569712,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.602896,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.636109,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.676096,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.712207,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.752224,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.788335,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.825423,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.858608,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.892767,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.925979,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.958724,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:53.991906,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.024113,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.059783,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.094920,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.128075,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.161508,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.196645,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.230805,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.265468,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.300604,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.332812,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.365525,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.398737,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.431893,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.464538,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.497712,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.530896,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.564641,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.596849,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.629057,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.661699,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.695825,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.729986,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.764145,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.798305,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.832464,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.865496,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.899656,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.933816,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.966053,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:54.998263,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.030469,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.063634,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.095834,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.128065,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.161259,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.196396,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.231532,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.267268,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.300451,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.334612,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.368801,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.401985,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.434194,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.466975,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.499183,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.531391,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.563614,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
2021-01-19 16:36:55.596783,0.32128829999999997,0.1466137999999999,0.5629288000000001,,1,,0,,0,,0,,1,,0,,0,,2,,2,,2,,0,,0,,2,,2
